"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83995</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RIO GRANDE - RS (OMM: 83995)
Latitude  (graus) : -32.03
Longitude (graus) : -52.11
Altitude  (metros): 2.46
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83995;31/01/2000;0000;;283.3;20;1011.31828;29.719355;20.509677;
83995;29/02/2000;0000;;183.8;69.6;;27.603448;19.182759;
83995;31/03/2000;0000;;195.4;141.3;;25.083871;16.735484;
83995;30/04/2000;0000;;160.1;76.5;;24.19;16.243333;
83995;31/05/2000;0000;;160.4;237.8;;19.003226;12.2;
83995;30/06/2000;0000;;138.4;146.3;;17.303333;11.67;
83995;31/07/2000;0000;;163.3;142.2;;15.106452;7.564516;
83995;31/08/2000;0000;;199.8;99.1;;17.858065;8.987097;
83995;30/09/2000;0000;;180.6;145.5;;18.77;10.29;
83995;31/10/2000;0000;;158.4;100.4;;21.058065;14.509677;
83995;30/11/2000;0000;;226.4;87.5;;23.463333;16.06;
83995;31/12/2000;0000;;253.2;58.6;;26.951613;18.225806;
83995;30/09/2001;0000;;;14.4;;;;
83995;31/10/2001;0000;;;70.5;;23.12963;16.69;
83995;30/11/2001;0000;;;96.3;;24.637931;16.886667;
83995;31/12/2001;0000;;;100.2;;26.307143;17.896429;
83995;31/01/2002;0000;;232.8;368;1011.48913;27.641935;20.445161;
83995;28/02/2002;0000;;221.1;131.1;;26.275;19.507143;
83995;31/03/2002;0000;;117.8;261.2;;26.667742;21.593548;
83995;30/04/2002;0000;;125.3;263.6;;22.07;16.91;
83995;31/05/2002;0000;;167.1;109.8;1016.1;22.354839;15.21;
83995;30/06/2002;0000;;154.8;138.2;;18.334483;10.07931;
83995;31/07/2002;0000;;136.3;126.5;;17.664516;9.335484;
83995;31/08/2002;0000;;152.8;179.8;1017.22043;19.370968;11.122581;
83995;30/09/2002;0000;;186.2;138.6;;19.02;10.47;
83995;31/10/2002;0000;;142.1;183.8;;23.774194;16.451613;
83995;30/11/2002;0000;;190.6;75.9;;25.763333;17.49;
83995;31/12/2002;0000;;200.7;272.7;;26.558065;18.96129;
83995;31/01/2003;0000;131.454177;328.3;56.2;;28.941935;19.748387;
83995;28/02/2003;0000;118.717933;203.3;295.7;;30.032143;20.410714;
83995;31/03/2003;0000;107.880968;193.8;146.9;;27.590323;19.258065;
83995;30/04/2003;0000;62.72429;166.5;169;;23.886667;14.573333;
83995;31/05/2003;0000;48.188353;148.1;59.2;;21.867742;12.648387;
83995;30/06/2003;0000;35.769988;83.8;207.1;;19.18;11.55;
83995;31/07/2003;0000;30.613717;149.6;68.5;;18.880645;9.548387;
83995;31/08/2003;0000;31.386442;174.6;92.4;;18.409677;9.135484;
83995;30/09/2003;0000;;171.8;153.9;;20.23;10.373333;
83995;31/10/2003;0000;;213.8;37;;23.351613;14.209677;
83995;30/11/2003;0000;;220.8;90.5;;24.993333;15.99;
83995;31/12/2003;0000;;254.5;62.4;;26.264516;16.554839;
83995;31/01/2004;0000;;222.7;34;;28.122581;19.53871;
83995;29/02/2004;0000;;266;38.5;;28.789655;18.606897;
83995;31/03/2004;0000;;240.2;22.6;1014.58172;27.906452;18.174194;
83995;30/04/2004;0000;;185.3;126.6;;26.14;16.41;
83995;31/05/2004;0000;;128.4;355.1;;20.348387;11.977419;
83995;30/06/2004;0000;;137;62.6;;19.756667;11.076667;
83995;31/07/2004;0000;;179.7;132.8;;18.1;9.629032;
83995;31/08/2004;0000;;178.1;70.5;;19.825806;10.835484;
83995;30/09/2004;0000;;138;47;1016.72;21.506667;12.52;
83995;31/10/2004;0000;;246.4;145.7;;22.332258;13.403226;
83995;30/11/2004;0000;;189.9;107.5;;23.773333;16.143333;
83995;31/12/2004;0000;;281.8;56.1;;26.412903;17.870968;
83995;31/01/2005;0000;;290.9;17.2;1010.32043;29.7;19.896774;
83995;28/02/2005;0000;;204.2;38.9;1012.74881;28.564286;19.189286;
83995;31/03/2005;0000;;225.6;76.4;;28.529032;18.248387;
83995;30/04/2005;0000;;168.6;262.5;;24.406667;14.216667;
83995;31/05/2005;0000;;124.6;163.4;;21.883871;13.403226;
83995;30/06/2005;0000;;94;25.4;1016.48;22.3;14.303333;
83995;31/07/2005;0000;;179.5;62.7;;19.596774;9.96129;
83995;31/08/2005;0000;;135.7;74.2;;21.125806;11.480645;
83995;30/09/2005;0000;;171.2;289.5;;19.096667;11.52;
83995;31/10/2005;0000;;209.4;106.1;;22.470968;13.648387;
83995;30/11/2005;0000;;289.6;55.5;;26.03;16.556667;
83995;31/12/2005;0000;;292.4;38.7;;26.667742;17.067742;
83995;31/01/2006;0000;;228.5;167.1;;29.029032;20.325806;
83995;28/02/2006;0000;;236.6;73.7;;28.242857;18.817857;
83995;31/03/2006;0000;;241.4;144.7;;27.564516;18.970968;
83995;30/04/2006;0000;;201.3;52;;24.956667;15.556667;
83995;31/05/2006;0000;39.679368;172.2;68.9;;20.4;10.177419;
83995;30/06/2006;0000;33.485782;159.7;57.4;;19.4;9.713333;
83995;31/07/2006;0000;43.654868;142;49.7;;21.067742;12.158065;
83995;31/08/2006;0000;34.718355;163;143.5;1016.37957;18.796774;9.419355;
83995;30/09/2006;0000;42.540789;203.6;105.7;1016.5;19.886667;10.493333;
83995;31/10/2006;0000;78.467315;198.9;72.2;;23.374194;15.303226;
83995;30/11/2006;0000;88.508542;235.5;108.3;1014.37;24.48;16.2;
83995;31/12/2006;0000;134.358501;279.4;80.9;;28.8;20.093548;
83995;31/01/2007;0000;76.741499;245.4;30.2;;29.341935;20.532258;
83995;28/02/2007;0000;83.9;240;83.9;1011.20119;30.05;20.592857;
83995;31/03/2007;0000;118.756301;162.8;129.1;;28.596774;20.906452;
83995;30/04/2007;0000;82.712156;193.7;139.9;;26.223333;17.46;
83995;31/05/2007;0000;34.280356;174.6;104.4;1017.95914;18.425806;9.848387;
83995;30/06/2007;0000;27.467221;123.3;280;1016.16;17.016667;8.72;
83995;31/07/2007;0000;20.122383;169.3;107.6;;14.877419;6.425806;
83995;31/08/2007;0000;26.900705;93.4;201.4;;15.070968;8.880645;
83995;30/09/2007;0000;54.861121;149.9;116.4;1018.41;20.936667;13.55;
83995;31/10/2007;0000;80.036022;151.9;87.3;;22.864516;16.109677;
83995;30/11/2007;0000;81.094848;276.5;99.2;;23.666667;14.966667;
83995;31/12/2007;0000;118.940581;271.7;57.5;;27.022581;18.412903;
83995;31/01/2008;0000;130.41746;278.1;97.1;;28.003226;20.090323;
83995;29/02/2008;0000;109.184102;212.1;131.7;1012.66092;26.944828;19.858621;
83995;31/03/2008;0000;101.157857;244.5;73.4;;27.464516;19.43871;
83995;30/04/2008;0000;29.6;214.4;29.6;;24.9;13.91;
83995;31/05/2008;0000;48.081273;167.3;170;;21.303226;12.425806;
83995;30/06/2008;0000;27.454672;137.7;63;;16.933333;9.38;
83995;31/07/2008;0000;40.12982;118.6;89.2;;18.529032;12.206452;
83995;31/08/2008;0000;33.841535;182.2;243.6;;16.377419;9.616129;
83995;30/09/2008;0000;44.90186;145.1;117.6;;16.786667;12.613333;
83995;31/10/2008;0000;65.806542;186.1;33.5;;21.187097;15.519355;
83995;30/11/2008;0000;59.02112;243.4;23.8;;24.166667;17.876667;
83995;31/12/2008;0000;58.755444;270.1;42.1;;26.377419;18.174194;
83995;31/01/2009;0000;102.933532;238.7;99.6;;26.280645;20.106452;
83995;28/02/2009;0000;114.202862;238.6;212;;28.042857;21.053571;
83995;31/03/2009;0000;107.798818;201.8;103.8;;26.167742;19.9;
83995;30/04/2009;0000;66.625231;237;33.2;;24.523333;15.136667;
83995;31/05/2009;0000;50.43608;190.9;70.2;;21.767742;12.403226;
83995;30/06/2009;0000;24.66804;157.6;118.6;1018.57;16.336667;7.683333;
83995;31/07/2009;0000;20.856224;165.6;31.5;;14.854839;6.177419;
83995;31/08/2009;0000;43.46136;185.2;175.9;;19.377419;10.948387;
83995;30/09/2009;0000;47.641455;146.2;138.2;;18.273333;12.78;
83995;31/10/2009;0000;62.877875;230.1;99.4;;19.76129;13.322581;
83995;30/11/2009;0000;98.864186;112;265.3;;24.84;18.166667;
83995;31/12/2009;0000;111.404991;198.3;87;;25.606452;18.851613;
83995;31/01/2010;0000;103.821649;248.7;64;;28.73871;21.635484;
83995;28/02/2010;0000;122.388943;174.8;266.8;;28.828571;22.107143;
83995;31/03/2010;0000;82.550473;;31.6;;27.222581;19.46129;
83995;30/04/2010;0000;71.364663;;102.1;;24.486667;15.606667;
83995;31/05/2010;0000;55.075127;;163.1;;21.309677;14.729032;
83995;30/06/2010;0000;33.037418;;89.8;;18.3;10.436667;
83995;31/07/2010;0000;31.955701;;212.4;;17.13871;9.403226;
83995;31/08/2010;0000;33.75033;;39.6;;17.058065;10.016129;
83995;30/09/2010;0000;50.591694;;118.6;;19.356667;12.86;
83995;31/10/2010;0000;64.598267;;46.6;;21.048387;13.493548;
83995;30/11/2010;0000;69.233021;;39.7;;23.503333;15.246667;
83995;31/12/2010;0000;67.258385;;37;;26.716129;19.864516;
83995;31/01/2011;0000;51.052242;;36.4;;29.283871;21.583871;
83995;28/02/2011;0000;113.309689;;135.6;;28.775;20.410714;
83995;31/03/2011;0000;103.494166;;407;;26.319355;19.074194;
83995;30/04/2011;0000;69.521576;;105.6;;24.006667;15.32;
83995;31/05/2011;0000;47.671904;;156.1;;20.390323;12.864516;
83995;30/06/2011;0000;28.672115;;134.2;;17.01;9.926667;
83995;31/07/2011;0000;23.469395;;43.5;1018.13871;15.506452;8.316129;
83995;31/08/2011;0000;30.877126;;151;1016.7;16.16129;9.864516;
83995;30/09/2011;0000;44.205574;;59.6;;19.23;11.623333;
83995;31/10/2011;0000;68.007375;;68.7;;21.564516;14.129032;
83995;30/11/2011;0000;82.315772;;45.6;;24.373333;16.316667;
83995;31/12/2011;0000;69.699081;;41.2;;25.496774;17.145161;
83995;31/01/2012;0000;59.503831;;39;;27.693548;19.535484;
83995;29/02/2012;0000;82.438428;;77.6;;30.137931;20.934483;
83995;31/03/2012;0000;104.588135;;118.2;;28.2;17.209677;
83995;30/04/2012;0000;65.301361;;81.1;1014.74;23.716667;13.256667;
83995;31/05/2012;0000;22.429085;;7.8;;22.883871;14.064516;
83995;30/06/2012;0000;27.413661;;74;;18.306667;8.23;
83995;31/07/2012;0000;21.961814;;104.8;;16.229032;6.870968;
83995;31/08/2012;0000;52.12936;;113;;21.106452;13.441935;
