"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83441</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SALINAS - MG (OMM: 83441)
Latitude  (graus) : -16.15
Longitude (graus) : -42.28
Altitude  (metros): 471.32
Estação Operante
Inicio de operação: 05/03/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83441;31/01/2000;0000;;187.3;154.4;958.515054;30.648387;20.070968;
83441;29/02/2000;0000;;228;64.3;960.182759;32.065517;19.893103;
83441;31/03/2000;0000;;183.7;205.8;959.945161;30.116129;19.864516;
83441;30/04/2000;0000;;173;7.9;961.703448;29.59;19.02;
83441;31/05/2000;0000;;204.6;2.3;962.619355;29.793548;16;
83441;30/06/2000;0000;;162.1;0;964.612222;28.16;13.556667;
83441;31/07/2000;0000;;166.7;2.5;964.013978;28.16129;14.732258;
83441;31/08/2000;0000;;207.8;4.9;964.282796;29.864516;14.358065;
83441;30/09/2000;0000;;171;16.5;963.22;29.653333;18.35;
83441;31/10/2000;0000;;260.1;22.8;961.508602;33.96129;19.603226;
83441;30/11/2000;0000;;168.1;229.2;958.994444;31.01;20.77;
83441;31/12/2000;0000;;137;203.9;959.172043;29.509677;20.903226;
83441;31/01/2001;0000;;247;67.7;961.569892;31.103226;19.164516;
83441;28/02/2001;0000;;249.2;59;959.565476;33.946429;18.842857;
83441;31/03/2001;0000;;211.1;80.8;960.951613;31.109677;19.777419;
83441;30/04/2001;0000;;217.9;62.9;962.185556;30.87;17.953333;
83441;31/05/2001;0000;;182.4;17.7;961.925806;30.351613;17.393548;
83441;30/06/2001;0000;;150.1;8.2;965.293333;28.006667;15.77;
83441;31/07/2001;0000;;196.1;5.2;965.383871;28.667742;15.029032;
83441;31/08/2001;0000;;221.8;0;967.156989;29.212903;15.690323;
83441;30/09/2001;0000;;206.4;12.4;962.865556;30.836667;18.143333;
83441;31/10/2001;0000;;149.3;195.6;961.560215;30.029032;19.690323;
83441;30/11/2001;0000;;146.2;104.8;959.884444;30.246667;20.453333;
83441;31/12/2001;0000;;152.5;147.7;959.865591;30.551613;20.177419;
83441;31/01/2002;0000;;196.7;204.2;959.469231;30.674194;20.696774;
83441;28/02/2002;0000;;187.1;162.6;960.536905;31.214286;20.378571;
83441;31/03/2002;0000;;220.7;56.2;961.262366;31.46129;19.945161;
83441;30/04/2002;0000;;220.8;2.2;961.376667;31.593333;18.356667;
83441;31/05/2002;0000;;201.6;11.1;961.78022;30.45;15.767742;
83441;30/06/2002;0000;;154;2.5;965.77;28.53;16.17;
