"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82792</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MONTEIRO - PB (OMM: 82792)
Latitude  (graus) : -7.88
Longitude (graus) : -37.06
Altitude  (metros): 603.66
Estação Operante
Inicio de operação: 14/01/1940
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82792;31/01/2000;0000;;245.2;128.3;940.882796;31.264516;20.658065;
82792;29/02/2000;0000;;232.2;238.7;942.457471;31.434483;20.37931;
82792;31/03/2000;0000;;236.8;58.8;941.455914;30.754839;20.36129;
82792;30/04/2000;0000;;225.7;176.1;942.567778;30.1;19.873333;
82792;31/05/2000;0000;;228.7;46.1;942.662366;29.932258;18.980645;
82792;30/06/2000;0000;;174.8;43.2;943.424444;28.46;18.126667;
82792;31/07/2000;0000;;176.3;93.3;942.66129;27.793548;18;
82792;31/08/2000;0000;;228.5;22.1;947.648387;28.987097;17.270968;
82792;30/09/2000;0000;;229.7;52.6;947.178889;30.013333;17.846667;
82792;31/10/2000;0000;;294.9;0;946.898925;31.877419;17.612903;
82792;30/11/2000;0000;;267.7;7.4;944.645556;32.786667;18.858621;
82792;31/12/2000;0000;;188.5;143.3;945.721505;31.306667;19.129032;
82792;31/01/2001;0000;;284.8;22.9;945.902151;32.280645;17.912903;
82792;28/02/2001;0000;;226.4;16.4;944.537349;33.760714;18.782143;
82792;31/03/2001;0000;;244.2;198.2;945.660215;31.816129;18.625806;
82792;30/04/2001;0000;;243.1;12.2;946.194444;31.41;18.573333;
82792;31/05/2001;0000;;276.5;0;946.477419;33.045161;18.693548;
82792;30/06/2001;0000;;166.3;137.8;949.078889;28.296667;17.743333;
82792;31/07/2001;0000;;208.9;82.7;949.306452;27.467742;17.616129;
82792;31/08/2001;0000;;235;10.9;950.615054;28.729032;15.980645;
82792;30/09/2001;0000;;287.4;29.3;947.292045;31.8;17.006667;
82792;31/10/2001;0000;;256;59.8;946.546237;31.848387;18.806452;
82792;30/11/2001;0000;;287.6;0;945.082222;33.74;19.936667;
82792;31/12/2001;0000;;;45.9;944.632558;33.731034;20.511111;
82792;31/01/2002;0000;;196.4;194.2;945.663441;30.3;20.422581;
82792;28/02/2002;0000;;235.2;124.6;946.141667;30.857143;19.153571;
82792;31/03/2002;0000;;222.8;150.7;945.525806;31.13871;19.506452;
82792;30/04/2002;0000;;204.9;75.3;945.05;30.943333;19.473333;
82792;31/05/2002;0000;;175.6;128.1;946.548387;29.7;19.173077;
82792;30/06/2002;0000;;171;48.3;949.076667;27.98;19.743333;
82792;31/07/2002;0000;;241.4;16.9;949.436559;29.641935;20.525806;
82792;31/08/2002;0000;;270;3.4;948.572043;29.958065;17.454839;
82792;30/09/2002;0000;;283.1;0.1;946.977778;31.544444;18.455556;
82792;31/10/2002;0000;;299.1;1.1;945.805376;32.467742;19.035484;
82792;30/11/2002;0000;;293.6;2.3;945.577778;33.303333;20.6;
82792;31/12/2002;0000;;166.3;79.2;945.645161;33.4;21.509677;
82792;31/01/2003;0000;146.346391;257.5;100.9;946.177419;32.841935;21.625806;
82792;28/02/2003;0000;132.120425;189.9;90.7;945.747619;31.607143;21.032143;
82792;31/03/2003;0000;143.921864;231.6;122;945.505376;31.5;21.1;
82792;30/04/2003;0000;70.957711;246.8;34.3;945.856667;31.53;20.436667;
82792;31/05/2003;0000;73.3;226.7;73.3;946.37957;30.280645;20.419355;
82792;30/06/2003;0000;35.1;218;35.1;947.445556;29.68;18.41;
82792;31/07/2003;0000;32.2;221.4;32.2;948.423656;28.574194;17.609677;
82792;31/08/2003;0000;1.6;278.4;1.6;948.04086;30.409677;18.041935;
82792;30/09/2003;0000;;258.2;15.6;948.448333;30.88;18.493333;
82792;31/10/2003;0000;;290.5;19.3;946.693548;32.364516;19.619355;
82792;30/11/2003;0000;;302.4;1.6;945.313559;33.616667;21.05;
82792;31/12/2003;0000;;151.5;6.2;945.406452;33.59;21.519355;
82792;29/02/2004;0000;;218.5;73.4;945.989474;29.544828;21.041379;
82792;31/03/2004;0000;;258.7;60.2;945.433871;30.56129;20.790323;
82792;30/04/2004;0000;;210.8;91.6;946.006667;30.7;21.123333;
82792;31/05/2004;0000;;195.8;64;947.285484;29.419355;19.864516;
82792;30/06/2004;0000;;169.2;69.8;949.643333;27.436667;18.773333;
82792;31/07/2004;0000;;158.5;45.9;948.572581;27.103226;18.33871;
82792;31/08/2004;0000;;240.8;5.8;949.670968;28.967742;17.277419;
82792;30/09/2004;0000;;249.1;0;948.376667;30.43;17.896667;
82792;31/10/2004;0000;;306.9;0;946.403226;32.480645;19.335484;
82792;30/11/2004;0000;;299.9;0;945.441667;32.996667;19.946667;
82792;31/12/2004;0000;;153.9;3.7;945.053226;33.448387;20.548387;
82792;31/01/2005;0000;;245.4;23.8;944.490323;33.348387;21.37;
82792;31/03/2005;0000;;227.5;254.8;945.538983;32.65;21.536667;
82792;30/04/2005;0000;;244.4;32.4;945.89;30.06;20.44;
82792;31/05/2005;0000;;175;54.2;946.629032;28.373333;19.853333;
82792;30/06/2005;0000;;135.5;123.2;947.356667;26.926667;18.746667;
82792;31/07/2005;0000;;204.4;27.5;949.38871;27.222581;16.493548;
82792;31/08/2005;0000;;205.5;26.7;948.112903;28.577419;16.619355;
82792;30/09/2005;0000;;278;0;947.011111;31.033333;17.77;
82792;31/10/2005;0000;;314.7;1.6;945.553763;32.896774;18.848387;
82792;30/11/2005;0000;;299.2;0;943.685556;33.256667;19.94;
82792;31/12/2005;0000;;272.6;82.5;943.28172;31.612903;19.625806;
82792;31/01/2006;0000;;284.9;0;943.324731;33.551613;19.419355;
82792;28/02/2006;0000;;219.7;102.3;942.627381;33.15;21.203571;
82792;31/03/2006;0000;;241.6;99.1;944.041935;31.635484;20.86129;
82792;30/04/2006;0000;;215;200.5;943.804444;30.183333;20.73;
82792;31/05/2006;0000;;191.9;250.6;946.210753;28.541935;19.370968;
82792;30/06/2006;0000;89.479104;151.2;56.1;947.624444;27.233333;17.73;
82792;31/07/2006;0000;75.520896;180.8;8.9;948.297849;28.154839;16.945161;
82792;31/08/2006;0000;3;238.8;3;947.586022;29.696774;16.667742;
82792;30/09/2006;0000;6.7;291;6.7;946.832222;31.633333;18.193333;
82792;31/10/2006;0000;0.8;299.7;0.8;944.753763;32.819355;19.470968;
82792;30/11/2006;0000;73;296.2;73;943.797778;33.35;19.856667;
82792;31/12/2006;0000;5.1;306.3;5.1;944.674194;33.577419;20.56129;
82792;31/01/2007;0000;5.4;279.8;5.4;944.511828;33.712903;20.796774;
