"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82879</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO JOAO DO PIAUI - PI (OMM: 82879)
Latitude  (graus) : -8.35
Longitude (graus) : -42.25
Altitude  (metros): 235.33
Estação Operante
Inicio de operação: 30/09/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82879;31/01/2000;0000;;229.2;210;982.677419;31.422581;21.909677;
82879;29/02/2000;0000;;183.8;145.1;984.182759;31.258621;21.572414;
82879;31/03/2000;0000;;206.7;84.9;982.996774;30.964516;21.46129;
82879;30/04/2000;0000;;220.8;89;983.901111;32.4;22.133333;
82879;31/05/2000;0000;;271.3;41;984.758065;33.435484;21.267742;
82879;30/06/2000;0000;;269.1;1.9;;33.22;21.523333;
82879;31/07/2000;0000;;289.4;12.2;;33.319355;21.577419;
82879;31/08/2000;0000;;311.1;0;;34.680645;22.429032;
82879;30/09/2000;0000;;246;0.2;;35.646667;24.103333;
82879;31/03/2001;0000;;188.8;140.4;;31.26129;21.429032;
82879;31/05/2001;0000;;284.9;19.3;;34.577419;21.351613;
82879;30/09/2001;0000;;;3;985.742424;;;
82879;31/10/2001;0000;;284.6;12;983.797849;36.945161;24.225806;
82879;30/11/2001;0000;;;0;982.718391;36.389655;24.453333;
82879;31/12/2001;0000;;;70.4;982.863529;34.775862;23.503704;
82879;31/01/2002;0000;;;223.9;984.757955;30.47;21.955172;
82879;28/02/2002;0000;;;74;984.419512;32.830769;21.407143;
82879;31/03/2002;0000;;;86.2;984.132258;33.245161;22.186667;
82879;30/04/2002;0000;;240.9;25.2;984.098824;33.057143;21.640741;
82879;31/05/2002;0000;;267.6;0;985.080435;34.777419;22.36129;
82879;30/06/2002;0000;;262.2;2;987.568889;33.486667;22.846667;
82879;31/07/2002;0000;;294.3;0.3;987.737634;34.035484;22.332258;
82879;31/08/2002;0000;;313;0;987.502151;34.136667;23.022581;
82879;30/09/2002;0000;;307.7;2.6;985.349425;36.343333;24.241379;
82879;31/10/2002;0000;;305.9;0;983.55;37.462069;25.04;
82879;30/11/2002;0000;;279.1;14.1;983.597778;37.026667;25.39;
82879;31/12/2002;0000;;229.1;167.8;984.198889;34;23.44;
82879;31/01/2003;0000;147.874628;226.8;129.1;984.612903;32.332258;22.074194;
82879;28/02/2003;0000;132.805383;188.6;98.4;984.559524;32.617857;22.135714;
82879;31/03/2003;0000;143.303317;211.8;171.3;983.64086;32.616129;22.103226;
82879;30/04/2003;0000;105.6913;214.9;11.1;984.694521;33.408;21.664;
82879;31/05/2003;0000;100.6;269.6;100.6;986.776923;33.003226;21.735484;
82879;30/06/2003;0000;0;298.4;0;987.528333;33.593333;22.4;
82879;31/07/2003;0000;0;300.6;0;988.259783;32.96129;21.609677;
82879;31/08/2003;0000;0;322.9;0;987.021505;35.03871;23.312903;
82879;30/09/2003;0000;;293.1;0;985.746667;36.223333;24.493333;
82879;31/10/2003;0000;;311.2;0;983.76129;37.003226;25.36129;
82879;30/11/2003;0000;;274.4;144.7;982.855556;35.41;24.533333;
82879;31/12/2003;0000;;296;62.7;982.894624;36.045161;23.667742;
82879;31/01/2004;0000;;135.9;351;983.54086;31.248387;23.206452;
82879;29/02/2004;0000;;206.5;123.5;984.731034;31.537931;22.2;
82879;31/03/2004;0000;;249.1;81.7;984.16129;31.66129;22.251613;
82879;30/04/2004;0000;;251;63.4;984.447778;33.22;21.413333;
82879;31/05/2004;0000;;296.7;3.7;985.789247;33.848387;21.506452;
82879;30/06/2004;0000;;258.8;0.5;988.268889;33.33;21.836667;
82879;31/07/2004;0000;;309.3;0;987.25914;33.477419;21.812903;
82879;31/08/2004;0000;;326.4;0;987.777419;34.764516;22.541935;
82879;30/09/2004;0000;;315.5;0;985.971111;35.556667;23.753333;
82879;31/10/2004;0000;;290.6;1;983.6;36.893548;25.080645;
82879;30/11/2004;0000;;258.1;119.2;983.057778;36.216667;25.15;
82879;31/12/2004;0000;;262.4;62.5;983.213978;34.56129;23.506452;
82879;31/01/2005;0000;;199.3;167.2;983.262366;32.903226;22.680645;
82879;28/02/2005;0000;;;186.7;983.479762;31.739286;22.703571;
82879;31/03/2005;0000;;207.9;83.2;984.437634;31.932258;22.670968;
82879;30/04/2005;0000;;241;100.8;984.784444;32.683333;21.658621;
82879;31/05/2005;0000;;208.4;47.3;985.663441;31.925806;22.225806;
82879;30/06/2005;0000;;262.8;6.8;986.855556;32.926667;22.036667;
82879;31/07/2005;0000;;316;0;989.242647;33.23871;22.025806;
82879;31/08/2005;0000;;311.7;0;987.377419;34.322581;22.564516;
82879;30/09/2005;0000;;309;0;985.651111;36.276667;23.783333;
82879;31/10/2005;0000;;324.3;0;984.750685;37.390323;24.945161;
82879;30/11/2005;0000;;235.8;15.7;982.322222;36.373333;24.656667;
82879;31/12/2005;0000;;225.1;98.1;982.677419;33.806452;22.841935;
82879;31/01/2006;0000;;296.6;0.6;982.469892;36.835484;23.980645;
82879;28/02/2006;0000;;165.1;121.1;983.644048;32.610714;22.939286;
82879;31/03/2006;0000;;153.4;118.2;984.401075;31.225806;22.712903;
82879;30/04/2006;0000;;190.9;103.1;983.993333;31.353333;22.373333;
82879;31/05/2006;0000;;240.5;17.3;986.078261;33.077419;21.922581;
82879;30/06/2006;0000;0;242.5;0;987.471111;32.756667;21.693333;
82879;31/07/2006;0000;0;285.6;0;989.173016;33.422581;21.374194;
82879;31/08/2006;0000;0;334.1;0;986.088172;34.677419;22.483871;
82879;30/09/2006;0000;1.7;297.7;0.9;985.891954;36.058621;23.658621;
82879;31/10/2006;0000;60.9;263.8;60.9;984.327397;36.332258;24.809677;
82879;30/11/2006;0000;77.2;258.8;77.2;982.96;34.326667;23.313333;
82879;31/12/2006;0000;115.1;271.7;115.1;983.8;34.951613;23.019355;
82879;31/01/2007;0000;13.8;252;13.8;982.833333;36.703226;23.93871;
82879;28/02/2007;0000;129.294468;164.1;284.2;984.857143;31.207143;22.207143;
82879;31/03/2007;0000;135.2;260.8;37;984.436559;32.983871;22.122581;
82879;30/04/2007;0000;38.9;241.1;38.9;984.434444;34.546667;22.256667;
82879;31/05/2007;0000;0.6;295.6;0.6;985.156989;34.735484;23.083871;
82879;30/06/2007;0000;0;276;0;987.475556;33.563333;21.9;
82879;31/07/2007;0000;2.1;324.7;2.1;987.391398;33.906452;22.187097;
82879;31/08/2007;0000;0;318.3;0;987.735484;33.335484;22.074194;
82879;30/09/2007;0000;0;310.8;0;987.344444;34.903333;23.383333;
82879;31/10/2007;0000;0;320.9;0;984.141935;37.109677;24.829032;
82879;30/11/2007;0000;10;274.3;10;982.346667;37.263333;25.513333;
82879;31/12/2007;0000;20.2;208;20.2;983.193478;35.070968;24.377419;
82879;31/01/2008;0000;57.5;197.2;57.5;983.155914;35.112903;23.558065;
82879;29/02/2008;0000;51.2;189.8;51.2;984.357471;33.989655;22.7;
82879;31/03/2008;0000;139.773576;150.9;292.7;984.480645;30.548387;22.087097;
82879;30/04/2008;0000;130.499298;211.2;245.5;983.591111;30.863333;21.73;
82879;31/05/2008;0000;100.1;256.2;0.1;985.791398;32.170968;21.096774;
82879;30/06/2008;0000;0;279.7;0;987.335556;32.146667;19.983333;
82879;31/07/2008;0000;0;287.6;0;988.486022;31.987097;20.748387;
82879;31/08/2008;0000;0;317.7;0;986.323656;33.935484;22.545161;
82879;30/09/2008;0000;1.1;311.2;1.1;985.381111;36.24;24.386667;
82879;31/10/2008;0000;0.2;293;0.2;984.62043;37.216129;25.493548;
82879;30/11/2008;0000;17.3;239.2;17.3;982.463333;37.196667;25.053333;
82879;31/12/2008;0000;90.6;215.1;90.6;983.097849;34.2;22.86129;
82879;31/01/2009;0000;117.8;231.5;117.8;984.196774;33.222581;22.090323;
82879;28/02/2009;0000;122.2;154.6;122.2;983.870238;31.439286;21.789286;
82879;31/03/2009;0000;;157.1;51.1;984.816;32.196;21.883333;
82879;30/04/2009;0000;134.242424;158.3;96.5;985.092208;30.824;22.5;
82879;31/05/2009;0000;80.370152;196.5;8.3;985.508602;31.303226;22.112903;
82879;30/06/2009;0000;25.31609;260;5.3;986.833333;32.8;20.856667;
82879;31/07/2009;0000;5.950384;303.2;0;986.816129;33.812903;21.129032;
82879;31/08/2009;0000;1.703213;309.3;0.2;986.163441;34.754839;22.548387;
82879;30/09/2009;0000;0.358376;324.9;0;985.017778;37.313333;24.513333;
82879;31/10/2009;0000;83.451026;235.9;83.4;983.356522;35.135484;24.351613;
82879;30/11/2009;0000;18.237576;294.2;18.2;982.582222;36.56;24.023333;
82879;31/12/2009;0000;128.803018;190.5;128.8;983.555914;34.229032;23.425806;
82879;31/01/2010;0000;136.901078;238.4;136.9;983.897849;32.490323;22.135484;
82879;28/02/2010;0000;35.705852;190.1;35.7;983.159524;35.275;23.503571;
82879;31/03/2010;0000;126.300644;236.2;130.3;983.813978;34.174194;23.451613;
82879;30/04/2010;0000;120.900427;238.5;120.9;984.173333;33.366667;22.78;
82879;31/05/2010;0000;1.401662;296.2;1.4;984.141935;36.325806;23.245161;
82879;30/06/2010;0000;15.000353;270.1;15;987.985714;33.603333;22.773333;
82879;31/07/2010;0000;0.900112;299.9;0;988.062903;33.212903;22;
82879;31/08/2010;0000;2.8E-5;333.4;0;987.284946;34.106452;22.187097;
82879;30/09/2010;0000;7.0E-6;326.3;0;985.614444;35.416667;23.533333;
82879;31/10/2010;0000;33.800001;261.6;33.8;983.413978;36.648387;24.748387;
82879;30/11/2010;0000;69.200001;262.2;69.2;981.554444;36.26;22.9;
82879;31/12/2010;0000;82.7;168.2;82.7;981.952688;33.441935;21.174194;
82879;31/01/2011;0000;87.2;224.5;87.9;983.362903;33.032258;21.251613;
82879;28/02/2011;0000;130.62658;143.5;214.1;983.542857;31.971429;21.607143;
82879;31/03/2011;0000;140.561685;203;263.9;983.484946;31.390323;21.070968;
82879;30/04/2011;0000;100.165323;241.7;38.6;984.05;31.966667;21.013333;
82879;31/05/2011;0000;60.26543;242.6;35.7;985.07957;32.829032;20.709677;
82879;30/06/2011;0000;10.193146;293.1;0;986.298889;34.21;19.556667;
82879;31/07/2011;0000;2.74723;290.6;0;987.313699;33.054839;20.729032;
82879;31/08/2011;0000;1.410859;321.8;0.7;986.633333;34.887097;22.883871;
82879;30/09/2011;0000;0.16687;328.1;0;986.627778;35.64;23.293333;
82879;31/10/2011;0000;3.440122;257.5;3.4;982.872043;36.212903;24.909677;
82879;30/11/2011;0000;73.505811;229;83.6;983.168889;34.183333;23.82;
82879;31/12/2011;0000;40.803619;277.7;40.8;982.913978;35.948387;23.845161;
82879;31/01/2012;0000;37.501114;215;37.5;983.944776;35.296774;23.677419;
82879;29/02/2012;0000;137.833768;193.3;168.7;983.552874;32.9;22.165517;
82879;31/03/2012;0000;56.50855;282.8;35.2;983.591398;36.029032;22.806452;
