"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83941</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BENTO GONCALVES - RS (OMM: 83941)
Latitude  (graus) : -29.15
Longitude (graus) : -51.51
Altitude  (metros): 640.00
Estação Operante
Inicio de operação: 01/02/1918
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83941;31/01/2000;0000;;232.3;195.7;;26.735484;17.83871;
83941;29/02/2000;0000;;203.9;66.4;;26.2;17.510345;
83941;31/03/2000;0000;;195.6;182.5;;24.877419;15.983871;
83941;30/04/2000;0000;;181.8;156.6;;23.28;14.666667;
83941;31/05/2000;0000;;170.3;55.3;;18.703226;10.293548;
83941;30/06/2000;0000;;134.9;178.7;;19.186667;11.376667;
83941;31/07/2000;0000;;192.3;132.1;;15.819355;5.577419;
83941;31/08/2000;0000;;181.9;131.9;;19.809677;8.812903;
83941;30/09/2000;0000;;171.3;211;;20.516667;10.526667;
83941;31/10/2000;0000;;175.7;203.8;;23.36129;14.522581;
83941;30/11/2000;0000;;223.1;128;;24.706667;14.406667;
83941;31/12/2000;0000;;235.6;207.3;;26.303226;16.609677;
83941;30/09/2001;0000;;;0;;;;
83941;31/10/2001;0000;;;0;;;;
83941;30/11/2001;0000;;;0;;;;
83941;31/12/2001;0000;;;0;;;;
83941;31/01/2002;0000;;233.6;135.8;;26.922581;17.519355;
83941;28/02/2002;0000;;225.4;78.7;;26.471429;16.375;
83941;31/03/2002;0000;;180.9;181.3;;28.312903;19.045161;
83941;30/04/2002;0000;;162.3;202.5;;24.003333;15.256667;
83941;31/05/2002;0000;;;0;;;;
83941;30/06/2002;0000;;;0;;;;
83941;31/07/2002;0000;;138.4;205.8;;17;8.496774;
83941;31/08/2002;0000;;161.7;182.6;;20.287097;11.183871;
83941;30/09/2002;0000;;190.7;171.6;;19.746667;9.34;
83941;31/10/2002;0000;;133.3;417.8;;23.523333;15.012903;
83941;30/11/2002;0000;;188.6;185.1;;24.986667;15.42;
