"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83096</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARACAJU - SE (OMM: 83096)
Latitude  (graus) : -10.95
Longitude (graus) : -37.04
Altitude  (metros): 4.72
Estação Operante
Inicio de operação: 01/03/1910
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83096;31/01/2000;0000;;276.8;64.2;;29.690323;21.490323;
83096;29/02/2000;0000;;202.5;276.7;;29.482759;21.489655;
83096;31/03/2000;0000;;251.9;75.7;;30.125806;21.622581;
83096;30/04/2000;0000;;200.8;397.3;;29.563333;21.123333;
83096;31/05/2000;0000;;237.7;84.6;;29.1;20.235484;
83096;30/06/2000;0000;;165.8;210.7;;27.98;19.79;
83096;31/07/2000;0000;;215.8;98.9;;27.503226;22.370968;
83096;31/08/2000;0000;;188.8;98.2;;27.393548;21.574194;
83096;30/09/2000;0000;;233.9;98.6;;27.976667;22.266667;
83096;31/10/2000;0000;;289.1;5.6;;28.745161;22.806452;
83096;30/11/2000;0000;;239.6;67.6;1011.3;29.166667;22.55;
83096;31/12/2000;0000;;248.3;83.8;;29.13871;21.693548;
83096;31/01/2001;0000;;306.2;24.6;;29.922581;21.710345;
83096;28/02/2001;0000;;259.7;71.2;;30.317857;23.175;
83096;31/03/2001;0000;;245.7;73.1;;30.212903;22.435484;
83096;30/04/2001;0000;;244.3;170.3;;29.96;22.76;
83096;31/05/2001;0000;;262.5;101.3;;29.270968;21.670968;
83096;30/06/2001;0000;;182.9;325.1;;28.016667;20.843333;
83096;31/07/2001;0000;;189.3;228.2;;27.519355;20.822581;
83096;31/08/2001;0000;;193.8;163.3;;27.358065;22.151613;
83096;30/09/2001;0000;;257;91.8;;28.013333;22.61;
83096;31/10/2001;0000;;264.5;117.8;;28.664516;22.829032;
83096;30/11/2001;0000;;296.3;56;;29.27;23.256667;
83096;31/12/2001;0000;;252.7;56.1;;29.63871;24.690323;
83096;31/01/2002;0000;;197.2;169.2;1011.43871;29.570968;23.025806;
83096;28/02/2002;0000;;241.8;52;;30.257143;23.392857;
83096;31/03/2002;0000;;262.8;57.3;;30.912903;23.96129;
83096;30/04/2002;0000;;227.5;44.9;;30.386667;23.5;
83096;31/05/2002;0000;;185.9;279.1;;28.929032;23.193548;
83096;30/06/2002;0000;;166.2;201.8;;28.066667;22.846667;
83096;31/07/2002;0000;;205.4;95.6;;27.712903;22.367742;
83096;31/08/2002;0000;;214.4;59.5;;27.703226;22.135484;
83096;30/09/2002;0000;;249.9;34.6;;28.333333;22.87;
83096;31/10/2002;0000;;293.7;12.5;;29.225806;23.245161;
83096;30/11/2002;0000;;283.4;22.8;;29.68;23.516667;
83096;31/12/2002;0000;;297;4.2;;30.36129;23.458065;
83096;31/01/2003;0000;167.691178;313.9;10.7;;30.758065;24.064516;
83096;28/02/2003;0000;152.673598;221.3;78.1;;31.117857;24.635714;
83096;31/03/2003;0000;75.326402;247;49.5;;30.835484;24.848387;
83096;30/04/2003;0000;46.8;280.3;46.8;;31.03;24.26;
83096;31/05/2003;0000;136.354389;210.6;241.5;;29.732258;23.587097;
83096;30/06/2003;0000;113.862615;202.5;169.5;;28.77;23.11;
83096;31/07/2003;0000;107.15408;202.5;171.3;;28.048387;22.296774;
83096;31/08/2003;0000;109.200691;218.7;90.1;;27.783871;22.448387;
83096;30/09/2003;0000;;266;57.4;;28.413333;22.976667;
83096;31/10/2003;0000;;261;149.4;1014.44086;28.929032;23.274194;
83096;30/11/2003;0000;;246.3;130;;29.1;23.723333;
83096;31/12/2003;0000;;298.1;39.2;;30.025806;24.241935;
83096;31/01/2004;0000;;201.7;238.5;;30.170968;23.109677;
83096;29/02/2004;0000;;243.2;42.7;;30.313793;23.796552;
83096;31/03/2004;0000;;261.7;48.3;;30.793548;23.887097;
83096;30/04/2004;0000;;231.9;70.8;;30.566667;23.81;
83096;31/05/2004;0000;;206.7;202.3;1014.07957;29.558065;23.012903;
83096;30/06/2004;0000;;192.4;113.6;;28.793333;23.233333;
83096;31/07/2004;0000;;158.4;174.8;;27.690323;22.122581;
83096;31/08/2004;0000;;175.3;173.4;;27.406452;22.290323;
83096;30/09/2004;0000;;220.6;58;;28.206667;22.82;
83096;31/10/2004;0000;;306.9;5.7;1013.41828;29.577419;23.032258;
83096;30/11/2004;0000;;278.5;14.4;;30.046667;23.63;
83096;31/12/2004;0000;;330.5;0;;30.63871;23.767742;
83096;31/01/2005;0000;;295.1;52.6;;31;24.16129;
83096;28/02/2005;0000;;221.7;46.8;;31.192857;24.096429;
83096;31/03/2005;0000;;244.8;57.6;1011.33871;31.503226;24.129032;
83096;30/04/2005;0000;;197.4;172.1;;30.34;23.466667;
83096;31/05/2005;0000;;169;182.3;;29.664516;23.329032;
83096;30/06/2005;0000;;151.5;101.3;;28.8;22.87;
83096;31/07/2005;0000;;164.6;211;;27.741935;21.648387;
83096;31/08/2005;0000;;207.9;143.8;;27.774194;22.345161;
83096;30/09/2005;0000;;252.2;27.5;;28.71;23.316667;
83096;31/10/2005;0000;;303.2;24.1;;29.780645;23.667742;
83096;30/11/2005;0000;;;3.8;;30.3;24.356667;
