"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83446</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GUARATINGA - BA (OMM: 83446)
Latitude  (graus) : -16.73
Longitude (graus) : -39.54
Altitude  (metros): 194.67
Estação Operante
Inicio de operação: 10/09/1973
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83446;31/01/2000;0000;;207.1;167.7;988.549462;30.719355;21.754839;
83446;29/02/2000;0000;;208.4;113;990.293103;31.6;22.058621;
83446;31/03/2000;0000;;196.4;144.2;990.282796;30.470968;21.374194;
83446;30/04/2000;0000;;179.5;142.5;991.688889;29.103333;20.86;
83446;31/05/2000;0000;;178.4;54.9;993.234409;27.790323;19.529032;
83446;30/06/2000;0000;;174.4;28.9;995.34;27.176667;17.833333;
83446;31/07/2000;0000;;163.2;72;995.162366;26.167742;17.335484;
83446;31/08/2000;0000;;161;53;996;26.409677;17.293548;
83446;30/09/2000;0000;;149.1;96.7;994.824444;26.883333;18.49;
83446;31/10/2000;0000;;223.5;60.2;993.192473;29.993548;19.619355;
83446;30/11/2000;0000;;184.8;224.8;989.623333;30.156667;21.06;
83446;31/12/2000;0000;;144.3;176.7;989.26129;30.141935;21.454839;
83446;31/01/2001;0000;;266.3;26.6;991.910753;31.706452;21.129032;
83446;28/02/2001;0000;;233;71.8;989.865476;33.703571;21.946429;
83446;31/03/2001;0000;;218.6;108.2;991.356989;31.174194;;
83446;30/04/2001;0000;;219.1;110.8;992.474444;30.026667;20.443333;
83446;31/05/2001;0000;;167.3;106;992.124731;28.641935;20.56129;
83446;30/06/2001;0000;;173.9;96.3;995.943333;26.536667;18.63;
83446;31/07/2001;0000;;183.9;86.9;996.375269;26.429032;17.793548;
83446;31/08/2001;0000;;193.1;94.1;998.864516;25.980645;17.33871;
83446;30/09/2001;0000;;169.5;62.8;994.398889;27.133333;18.316667;
83446;31/10/2001;0000;;128.8;204.7;992.643011;27.383871;19.012903;
83446;30/11/2001;0000;;164.8;46;990.264045;30.303333;21.576667;
83446;31/12/2001;0000;;161.4;165;990.558065;30.474194;22.003226;
83446;31/01/2002;0000;;190.4;300.1;990.127957;30.36129;21.751613;
83446;28/02/2002;0000;;188.9;149.1;990.879762;31.65;21.581481;
83446;31/03/2002;0000;;221.9;127.5;992.013978;31.06129;21.590323;
83446;30/04/2002;0000;;216.8;95.5;991.652222;29.726667;20.610345;
83446;31/05/2002;0000;;221.1;85.4;993.326882;28.517241;19.470968;
83446;30/06/2002;0000;;139.1;85.1;996.896667;26.086667;18.38;
83446;31/07/2002;0000;;159.3;66.5;996.811828;25.987097;18.26129;
83446;31/08/2002;0000;;196.2;76.5;997.236559;26.63871;17.9;
83446;30/09/2002;0000;;118.2;158.4;994.652222;26.74;19.46;
83446;31/10/2002;0000;;236.1;35.1;992.905376;30.093548;19.56129;
83446;30/11/2002;0000;;160.4;48.3;992.271111;30.256667;21.031034;
83446;31/12/2002;0000;;189.9;167.1;990.125806;32.812903;21.865517;
83446;31/01/2003;0000;153.169429;204.1;96.8;990.246237;33.206452;22.56;
83446;28/02/2003;0000;120.216425;206.2;55;991.888095;32.021429;21.864286;
83446;31/03/2003;0000;112.083575;237;79.1;991.33871;32.912903;22.022581;
83446;30/04/2003;0000;113.7;189.8;113.7;992.041111;30.536667;21.586667;
83446;31/05/2003;0000;68.1;194.9;67.5;993.596774;28.519355;19.987097;
83446;30/06/2003;0000;0.9;248.4;1.1;995.034444;28.29;17.427586;
83446;31/07/2003;0000;53.6;156.7;53.4;997.677419;26.251613;16.566667;
83446;31/08/2003;0000;35.1;150.2;35.3;996.529032;26.570968;18.039286;
83446;30/09/2003;0000;;166.2;51.7;995.521111;27.47;18.437931;
83446;31/10/2003;0000;;207.8;103.7;993.441935;29.3;19.123333;
83446;30/11/2003;0000;;185.8;78.1;991.049438;29.643333;20.733333;
83446;31/12/2003;0000;;222.9;56.7;990.275269;32.564516;21.917241;
83446;31/01/2004;0000;;132.5;171.5;988.852688;30.106452;21.935484;
83446;29/02/2004;0000;;187.6;189.4;990.297701;30.924138;21.613793;
83446;31/03/2004;0000;;134.7;313.7;990.56129;29.129032;21.332258;
83446;30/04/2004;0000;;163.2;104.7;991.966667;29.39;21.01;
83446;31/05/2004;0000;;151.5;84.5;993.384946;27.796774;20.183871;
83446;30/06/2004;0000;;142.2;65;996.892222;26.19;18.29;
83446;31/07/2004;0000;;153.6;83.9;996.215054;25.290323;17.441935;
83446;31/08/2004;0000;;227.8;20.5;996.617204;27.190323;17.029032;
83446;30/09/2004;0000;;256.9;15.1;995.351111;28.77;17.483333;
83446;31/10/2004;0000;;189.5;28.7;992.026882;30.074194;19.264516;
83446;30/11/2004;0000;;172.9;92;990.697778;30.05;20.689655;
83446;31/12/2004;0000;;238;44.8;989.612903;31.545161;21.196774;
83446;31/01/2005;0000;;162.8;140.8;988.95;31.823077;21.942308;
83446;28/02/2005;0000;;199.9;198.6;988.954762;31.457143;21.714815;
83446;31/03/2005;0000;;222.2;102.2;990.150538;31.516129;22.387097;
83446;30/04/2005;0000;;195.1;76.6;991.984444;29.863333;21.13;
83446;31/05/2005;0000;;185.4;119.1;993.080645;28.3;20.093548;
83446;30/06/2005;0000;;155.1;114.7;995.321111;26.33;19.02;
83446;31/07/2005;0000;;225.6;40.4;997.322581;26.345161;17.222581;
83446;31/08/2005;0000;;165.9;103.9;996.705376;26.441935;17.780645;
83446;30/09/2005;0000;;152.5;46.2;994.683333;28.183333;19.566667;
83446;31/10/2005;0000;;263.7;26.7;992.549462;30.845161;19.764516;
83446;30/11/2005;0000;;124.2;279;990.521111;28.39;20.706667;
83446;31/12/2005;0000;;180.6;234.1;989.537634;30.325806;21.567742;
83446;31/01/2006;0000;;246;123;991.064516;30.574194;20.941935;
