"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83743</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RIO DE JANEIRO - RJ (OMM: 83743)
Latitude  (graus) : -22.89
Longitude (graus) : -43.18
Altitude  (metros): 11.10
Estação Operante
Inicio de operação: 01/01/1917
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83743;31/05/2002;0000;;;99.8;;29.458065;22.264516;
83743;30/06/2002;0000;;;63.8;;29.593333;21.813333;
83743;31/07/2002;0000;;;21;;26.467742;19.503226;
83743;31/08/2002;0000;;;10.6;;30.006452;21.054839;
83743;30/09/2002;0000;;;88.8;;27.34;19.363333;
83743;31/10/2002;0000;;;26;;32.293548;23.309677;
83743;30/11/2002;0000;;;144.4;;32.413333;23.44;
83743;31/12/2002;0000;;;242.8;;32.825806;24.441935;
83743;31/01/2003;0000;184.866099;;250.4;;32.816129;25.141935;
83743;28/02/2003;0000;106.4;;6.4;;37.235714;26.135714;
83743;31/03/2003;0000;161.78849;;257.1;;32.689655;24.251724;
83743;30/04/2003;0000;131.210744;;101.3;;31.84;23.566667;
83743;31/05/2003;0000;92.084368;;45.4;;28.448387;20.487097;
83743;30/06/2003;0000;;;32.9;;29.784211;21.557895;
83743;31/07/2003;0000;86.089119;;19.8;;28.093548;19.241935;
83743;31/08/2003;0000;72.140934;;125.2;;26.103226;18.583871;
83743;30/09/2003;0000;;;80.3;;27.77;19.736667;
83743;31/10/2003;0000;;;171.4;;29.164516;21.035484;
83743;30/11/2003;0000;;;228.2;1012.38;31.006667;22.23;
83743;31/12/2003;0000;;;90.4;;32.26129;23.903226;
83743;31/01/2004;0000;;;113.2;;31.464516;23.558065;
83743;29/02/2004;0000;;;141.5;;31.4;23.7;
83743;31/03/2004;0000;;;66.7;;31.309677;23.146667;
83743;30/04/2004;0000;;;99.5;;31.17;23.343333;
83743;31/05/2004;0000;;;45.3;;27.596774;20.409677;
83743;30/06/2004;0000;;;26.5;;27.903333;19.156667;
83743;31/07/2004;0000;;;166.2;;26.490323;18.232258;
83743;31/08/2004;0000;;;17.1;;27.425806;18.754839;
83743;30/09/2004;0000;;;14.4;;30.266667;20.95;
83743;31/10/2004;0000;;;69.7;;28.822581;20.593548;
83743;30/11/2004;0000;;;168.5;;30.686667;22.21;
83743;31/12/2004;0000;;;145;;31.074194;23.241935;
83743;31/01/2005;0000;;;180.9;;32.432258;24.296774;
83743;28/02/2005;0000;;;177.8;;32.064286;23.571429;
83743;31/03/2005;0000;;;141.7;;32.696774;24.451613;
83743;30/04/2005;0000;;;109.7;;32.326667;23.556667;
83743;31/05/2005;0000;;;83.5;;30.329032;21.370968;
83743;30/06/2005;0000;;;45.1;;29.083333;20.13;
83743;31/07/2005;0000;;;80.7;;27.029032;18.725806;
83743;31/08/2005;0000;;;5.7;;30.9;20.903226;
83743;30/09/2005;0000;;;129.6;;26.83;19.94;
83743;31/10/2005;0000;;;129.8;;31.222581;22.916129;
83743;30/11/2005;0000;;;150.5;1012.92;30.216667;21.82;
83743;31/12/2005;0000;;;183.1;;31.729032;22.535484;
83743;31/01/2006;0000;;;225.1;1011.96129;34.193548;24.312903;
83743;28/02/2006;0000;;;133.4;;33.971429;25.217857;
83743;31/03/2006;0000;;;56.4;;33.419355;24.754839;
83743;30/04/2006;0000;;;94;;30.833333;22.78;
83743;31/05/2006;0000;82.271411;;98;;27.487097;19.806452;
83743;30/06/2006;0000;72.528589;;56.8;;27.506667;19.336667;
83743;31/07/2006;0000;22.6;;22.6;1018.82043;28.825806;19.087097;
83743;31/08/2006;0000;33.1;;33.1;;29.251613;20.112903;
83743;30/09/2006;0000;91.065666;;91.8;;28.29;19.463333;
83743;31/10/2006;0000;105.034334;;104.3;;29.319355;21.235484;
83743;30/11/2006;0000;132.575203;;165.6;;30.126667;22.296667;
83743;31/12/2006;0000;;;30.6;1012.12043;;;
83743;31/01/2007;0000;;;58;;;;
83743;28/02/2007;0000;140;;90;;34.707692;24.811111;
83743;31/03/2007;0000;7.6;;7.6;;35.316129;25.287097;
83743;30/04/2007;0000;41.2;;41.2;;32.806667;24.106667;
83743;31/05/2007;0000;89.840795;;103.6;;28.632258;19.958065;
83743;30/06/2007;0000;57.859205;;44.3;;28.566667;19.693333;
83743;31/07/2007;0000;40.5;;40.5;;27.341935;18.996774;
83743;31/08/2007;0000;7.2;;7.2;;29.074194;19.451613;
83743;30/09/2007;0000;13;;13;;29.926667;20.56;
83743;31/10/2007;0000;126.483748;;194.1;;30.43871;21.641935;
83743;30/11/2007;0000;132.575203;;126.5;;30.48;22.12;
83743;31/12/2007;0000;179.938795;;178.8;;32.787097;24.190323;
83743;31/01/2008;0000;165.453483;;117.6;;32.009677;23.564516;
83743;29/02/2008;0000;145.848771;;131.7;;32.348276;23.748276;
83743;31/03/2008;0000;149.894744;;173.2;1012.03871;32.270968;23.83871;
