"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83698</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPOS - RJ (OMM: 83698)
Latitude  (graus) : -21.74
Longitude (graus) : -41.33
Altitude  (metros): 11.20
Estação Operante
Inicio de operação: 17/06/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83698;31/01/2000;0000;;174.3;82.2;;31.377419;23.109677;
83698;29/02/2000;0000;;190.3;54.7;;31.489655;23.434483;
83698;31/03/2000;0000;;;66.9;;31.248387;23.183871;
83698;30/04/2000;0000;;;47.9;;30.123333;21.76;
83698;31/05/2000;0000;;;19.3;;28.122581;19.258065;
83698;30/06/2000;0000;;;3;;28.386667;18.063333;
83698;31/07/2000;0000;;;6.2;;26.380645;17.390323;
83698;31/08/2000;0000;;;29.2;;27.735484;17.848387;
83698;30/09/2000;0000;;;75.2;;26.393333;19.266667;
83698;31/10/2000;0000;;;60.8;;30.787097;21.574194;
83698;30/11/2000;0000;;;186.1;;29.276667;21.826667;
83698;31/12/2000;0000;;;57.4;;31.396774;22.967742;
83698;31/01/2001;0000;;;78.6;;32.774194;23.241935;
83698;28/02/2001;0000;;;13;;35.078571;24.271429;
83698;31/03/2001;0000;;;43.7;;34.345161;23.496774;
83698;30/04/2001;0000;;;51.8;;32.406667;22.353333;
83698;31/05/2001;0000;;;65.3;;29.074194;19.916129;
83698;30/06/2001;0000;;;37.8;;28.37;19.57;
83698;31/07/2001;0000;;;0;;;;
83698;31/10/2001;0000;;;;;27.260714;20.290909;
83698;30/11/2001;0000;;;;;29.027586;22.563333;
83698;31/12/2001;0000;;;;;30.425926;22.953571;
83698;31/01/2002;0000;;;;;31.91;23.496774;
83698;28/02/2002;0000;;;;1011.63875;30.883333;23.211111;
83698;31/03/2002;0000;;;;1012.39011;33.813793;23.780645;
83698;30/04/2002;0000;;;;;32.166667;22.55;
83698;31/05/2002;0000;;;35.3;;30.487097;21.396774;
83698;30/06/2002;0000;;;44.6;;29.116667;20.136667;
83698;31/07/2002;0000;;;21.8;1018.38172;26.322581;18.987097;
83698;31/08/2002;0000;;;24;;29.390323;20.064516;
83698;30/09/2002;0000;;;147.2;;26.266667;18.956667;
83698;31/10/2002;0000;;;25;;31.051613;21.264516;
83698;30/11/2002;0000;;;76.7;;31.18;22.44;
83698;31/12/2002;0000;;;186.8;;31.609677;23.596774;
83698;31/01/2003;0000;165.333894;;198.8;;32.532258;23.919355;
83698;28/02/2003;0000;117.8;;17.8;;34.814286;23.9;
83698;31/03/2003;0000;54.4;;54.4;;33.86129;23.664516;
83698;30/04/2003;0000;78.1;;78.1;;31.57;22.183333;
83698;31/05/2003;0000;86.790625;;100.1;;28.629032;19.206452;
83698;30/06/2003;0000;13.309375;;0;;29.77;18.743333;
83698;31/07/2003;0000;47.1;;47.1;;27.854839;17.274194;
83698;31/08/2003;0000;55.2;;46.1;;26.53871;17.483871;
83698;30/09/2003;0000;;;42.3;1017.62;27.153333;18.962069;
83698;31/10/2003;0000;;;83.3;;28.725806;20.03;
83698;30/11/2003;0000;;;78.9;;30.343333;21.803333;
83698;31/12/2003;0000;;;145.8;;31.345161;23.003226;
83698;31/01/2004;0000;;;169.3;;30.316129;22.564516;
83698;29/02/2004;0000;;;90.8;;31.244828;22.62069;
83698;31/03/2004;0000;;;129.8;;31.370968;22.283871;
83698;30/04/2004;0000;;;92;;30.773333;22.03;
