"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83485</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARBONITA - MG (OMM: 83485)
Latitude  (graus) : -17.53
Longitude (graus) : -43
Altitude  (metros): 736.38
Estação Operante
Inicio de operação: 01/01/1981
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83485;31/01/2000;0000;;;169.2;;29.309677;18.670968;
83485;29/02/2000;0000;;;161.8;;29.965517;17.965517;
83485;31/03/2000;0000;;;262.5;;28.909677;18.174194;
83485;30/04/2000;0000;;;11.6;;27.806667;16.58;
83485;31/05/2000;0000;;;3.4;;27.225806;13.135484;
83485;30/06/2000;0000;;;0;;26.033333;10.326667;
83485;31/07/2000;0000;;;2.8;;25.554839;11.309677;
83485;31/08/2000;0000;;;10.3;;27.36129;11.587097;
83485;30/09/2000;0000;;;28.7;;26.786667;15.006667;
83485;31/10/2000;0000;;;39.8;;31.258065;16.664516;
83485;30/11/2000;0000;;;318;;27.973333;17.746667;
83485;31/12/2000;0000;;;223.4;;28.6;18.780645;
83485;31/01/2001;0000;;;47.5;;30.219355;17.941935;
83485;28/02/2001;0000;;;37;;32.557143;17.75;
83485;31/03/2001;0000;;;83.9;;30.025806;17.754839;
83485;30/04/2001;0000;;;6.1;;30.153333;15.933333;
83485;31/05/2001;0000;;;28.3;;27.909677;14.354839;
83485;30/06/2001;0000;;;9.6;;25.82;11.98;
83485;31/07/2001;0000;;;1;;26.580645;11.019355;
83485;31/08/2001;0000;;;5.7;;26.806452;12.354839;
83485;30/09/2001;0000;;;10.9;;27.933333;14.773333;
83485;31/10/2001;0000;;;77.7;;28.006452;16.812903;
83485;30/11/2001;0000;;;291.1;;28.046667;18.34;
83485;31/12/2001;0000;;;216.7;;28.116129;18.270968;
83485;31/01/2002;0000;;;205.4;;29.380645;18.612903;
83485;28/02/2002;0000;;;196.8;;29.2;18.214286;
83485;31/03/2002;0000;;;75.3;;29.432258;18.122581;
83485;30/04/2002;0000;;;5.7;;29.1;16.253333;
83485;31/05/2002;0000;;;18.1;;27.303226;13.8;
83485;30/06/2002;0000;;;1.8;;26.46;12.233333;
83485;31/07/2002;0000;;;2.9;;25.883871;12.709677;
83485;31/08/2002;0000;;;3;;28.374194;12.432258;
83485;30/09/2002;0000;;;79.3;;27.226667;15.993333;
83485;31/10/2002;0000;;;11.7;;31.316129;15.877419;
83485;30/11/2002;0000;;;196.8;;28.913333;17.393333;
83485;31/12/2002;0000;;;389.2;;28.973333;18.277419;
83485;31/01/2003;0000;143.702211;;126.4;;29.109677;19.122581;
83485;28/02/2003;0000;125.621625;;66.8;;30.107143;17.935714;
83485;31/03/2003;0000;40.778375;;35.6;;29.941935;18.019355;
83485;30/04/2003;0000;29.7;;29.7;;29.213333;16.833333;
83485;31/05/2003;0000;;;0;;27.322581;13.56129;
83485;30/06/2003;0000;100;;0;;27.54;9.466667;
83485;31/07/2003;0000;0;;0;;26.051613;9.96129;
83485;31/08/2003;0000;26.9;;26.9;;27.083871;12.580645;
83485;30/09/2003;0000;;;2.5;;29.033333;14.72;
83485;31/10/2003;0000;;;73;;30.554839;15.812903;
83485;30/11/2003;0000;;;93;;29.833333;18.32;
83485;31/12/2003;0000;;;222.5;;30.735484;19.109677;
83485;31/01/2004;0000;;;208.5;;28.209677;19.609677;
83485;29/02/2004;0000;;;139.3;;28.427586;19.035714;
83485;31/03/2004;0000;;;227.4;;28.087097;18.648387;
83485;30/04/2004;0000;;;130.1;;27.066667;17.676667;
83485;31/05/2004;0000;;;1.9;;26.696774;16.53871;
83485;30/06/2004;0000;;;9.7;;24.48;14.033333;
