"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83522</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IPAMERI - GO (OMM: 83522)
Latitude  (graus) : -17.71
Longitude (graus) : -48.16
Altitude  (metros): 772.99
Estação Operante
Inicio de operação: 10/02/1977
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83522;31/01/2000;0000;;169.2;237.3;924.798925;29.6;20.16129;
83522;29/02/2000;0000;;155.8;255.3;926.736782;29.448276;19.986207;
83522;31/03/2000;0000;;166.6;276.2;926.155914;29.119355;19.796774;
83522;30/04/2000;0000;;276.2;97.9;928.18;29.513333;17.31;
83522;31/05/2000;0000;;292.5;0;929.191398;28.522581;14.725806;
83522;30/06/2000;0000;;282;0;930.274444;28.56;12.586667;
83522;31/07/2000;0000;;252;2.9;929.852688;27.203226;12.209677;
83522;31/08/2000;0000;;280.8;28.8;929.260215;30.380645;15.625806;
83522;30/09/2000;0000;;218.9;107.9;928.216667;29.36;18.526667;
83522;31/10/2000;0000;;258.8;74.1;927.273118;32.835484;19.248387;
83522;30/11/2000;0000;;120;226;925.025556;29.463333;19.48;
83522;31/12/2000;0000;;164.5;336.1;925.004301;30.577419;20.254839;
83522;31/01/2001;0000;;204.2;136;927.273118;31.409677;19.509677;
83522;28/02/2001;0000;;233.4;50.1;926.30119;33.225;19.871429;
83522;31/03/2001;0000;;198.4;239.8;927.188172;30.095238;19.303226;
83522;30/04/2001;0000;;261.1;21.5;928.338889;;17.646667;
83522;31/05/2001;0000;;230.2;77.6;928.634409;;15.483871;
83522;30/06/2001;0000;;258.4;0;931.08;;13.57;
83522;31/07/2001;0000;;270.8;14.6;930.532258;28.725806;14.067742;
83522;31/08/2001;0000;;294.5;13.6;932.217204;28.145161;13.93871;
83522;30/09/2001;0000;;234;131.4;928.071111;30.716667;17.89;
83522;31/10/2001;0000;;207.7;85.2;927.183871;29.245161;18.680645;
83522;30/11/2001;0000;;169.5;328.6;925.754444;29.556667;19.893333;
83522;31/12/2001;0000;;163.8;312.7;925.466667;28.822581;20.109677;
83522;31/01/2002;0000;;175.4;228.8;925.539785;29.780645;20.335484;
83522;28/02/2002;0000;;;260.2;926.739286;29.310714;20.082143;
83522;31/03/2002;0000;;246.7;127.7;927.652688;30.293548;19.606452;
83522;30/04/2002;0000;;283.5;12.7;927.663333;30.773333;17.98;
83522;31/05/2002;0000;;263.1;27.5;928.997849;29.196774;15.990323;
83522;30/06/2002;0000;;268.4;0;931.607778;28.116667;13.416667;
83522;31/07/2002;0000;;254.6;0.6;930.951613;28.874194;14.087097;
83522;31/08/2002;0000;;277.7;0;930.446237;30.4;16.512903;
83522;30/09/2002;0000;;223.2;60;928.647778;30.543333;18.163333;
83522;31/10/2002;0000;;270.4;51.3;926.025806;34.003226;20.541935;
83522;30/11/2002;0000;;158.1;111.8;926.71;30.506667;20.45;
83522;31/12/2002;0000;;176.8;221.6;926.152688;30.822581;20.777419;
83522;31/01/2003;0000;114.462072;132.8;424.5;926.401075;29.183871;20.729032;
83522;28/02/2003;0000;105.63976;211.6;249;927.632143;30.446429;19.553571;
83522;31/03/2003;0000;102.530077;153.3;201.1;927.509677;28.767742;19.745161;
83522;30/04/2003;0000;95.945822;230.5;107;928.505556;29.243333;18.546667;
83522;31/05/2003;0000;66.087074;253.5;6;929.663441;27.367742;14.274194;
83522;30/06/2003;0000;39.912926;282.6;0;930.308889;28.476667;12.906667;
83522;31/07/2003;0000;0;281.6;0;931.753763;27.593548;12.803226;
83522;31/08/2003;0000;1.3;270.7;1.3;930.369892;29.890323;15.206452;
83522;30/09/2003;0000;;213.1;27.4;929.915;30.75;18.383333;
83522;31/10/2003;0000;;186.6;102.7;928.127419;30.725806;19.045161;
83522;30/11/2003;0000;;145;238.3;926.375;29.353333;19.756667;
83522;31/12/2003;0000;;207.2;227.7;926.367742;30.948387;20.516129;
83522;31/01/2004;0000;;106.1;390.2;924.570968;28.080645;20.483871;
83522;29/02/2004;0000;;113.2;394.4;926.625581;27.996552;19.975862;
83522;31/03/2004;0000;;218.4;185.9;926.721739;29.36129;19.003226;
83522;30/04/2004;0000;;209;172.5;927.871111;28.97;18.633333;
83522;31/05/2004;0000;;222.1;17.7;929.760215;27.912903;16.058065;
83522;30/06/2004;0000;;244.1;0;932.384444;26.42;13.35;
83522;31/07/2004;0000;;281.8;25.8;931.103226;26.180645;13.025806;
83522;31/08/2004;0000;;306.3;0;930.724731;29.516129;13.116129;
83522;30/09/2004;0000;;288.6;31.6;928.727778;32.75;17.573333;
83522;31/10/2004;0000;;207.4;73.4;925.956522;31.925806;19.383871;
83522;30/11/2004;0000;;;124.6;925.321111;29.603333;20.244828;
83522;31/12/2004;0000;;;373;925.423656;29.135484;19.774194;
83522;31/01/2005;0000;;;351;925.065217;29.125806;20.570968;
83522;28/02/2005;0000;;;197.2;924.978571;30.296429;19.785185;
83522;31/03/2005;0000;;178.1;277.1;926.149462;28.783871;20.51;
83522;30/04/2005;0000;;258.1;17.8;928.228889;30.153333;18.293333;
83522;31/05/2005;0000;;245.8;10;929.344086;27.858065;15.36129;
83522;30/06/2005;0000;;224;4.5;930.808889;26.89;14.35;
83522;31/07/2005;0000;;265.3;0;931.452688;27.651613;13.716129;
83522;31/08/2005;0000;;281;9.8;930.289247;29.56129;14.56129;
83522;30/09/2005;0000;;189.9;51.1;927.976667;31.33;19.12;
83522;31/10/2005;0000;;227.5;123.7;926.402151;33.512903;20.932258;
83522;30/11/2005;0000;;114.9;361.3;926.792222;28.5;19.87;
83522;31/12/2005;0000;;114;489.6;925.174194;28.041935;19.603226;
83522;31/01/2006;0000;;204.2;185;926.36129;30.106452;19.36129;
83522;28/02/2006;0000;;159.2;91.5;925.175;30.132143;20.360714;
83522;31/03/2006;0000;;159.8;406.8;926.196774;29.1;20.206452;
83522;30/04/2006;0000;;203.3;132.1;926.835556;28.733333;18.996667;
83522;31/05/2006;0000;64.462497;258.3;32.3;929.673118;27.303226;14.283871;
83522;30/06/2006;0000;55.174142;255.2;12;931.348889;26.42;13.333333;
83522;31/07/2006;0000;29.963361;248.8;5.3;931.378495;27.187097;13.383871;
83522;31/08/2006;0000;19.3;279.8;19.3;929.517204;30.148387;15.716129;
83522;30/09/2006;0000;85.1;226.7;85.1;927.927778;30.156667;17.24;
83522;31/10/2006;0000;102.594394;126.9;272.2;926.14086;28.606452;19.7;
83522;30/11/2006;0000;108.457684;173;244.1;925.434444;29.036667;19.843333;
83522;31/12/2006;0000;113.929262;133.6;400.4;926.319355;29.083871;20.574194;
83522;31/01/2007;0000;115.493008;121.6;457.9;925.773118;29.296774;20.341935;
83522;28/02/2007;0000;99.209661;145.7;293.4;925.680952;28.921429;19.725;
83522;31/03/2007;0000;111.564057;267.9;64.2;927.112903;30.76129;18.687097;
83522;30/04/2007;0000;98.010257;235.4;48.1;927.911111;30.233333;18.563333;
83522;31/05/2007;0000;6.725686;246.9;4;928.531183;28.874194;14.616129;
83522;30/06/2007;0000;5.2;276.8;5.2;930.497778;28;12.593333;
83522;31/07/2007;0000;2.9;253.3;2.9;929.874194;28.609677;14.287097;
83522;31/08/2007;0000;0;306.8;0;930.069892;29.387097;13.858065;
83522;30/09/2007;0000;1;288.7;1;928.855556;32.213333;17.883333;
83522;31/10/2007;0000;47.8;215.7;47.8;925.966667;33.1;20.058065;
83522;30/11/2007;0000;119.101696;177;205.4;924.442222;30.553333;20.3;
83522;31/12/2007;0000;118.821067;179.6;181.2;924.809677;29.490323;19.793548;
83522;31/01/2008;0000;110.698769;148.5;259.5;924.975269;28.596774;19.770968;
83522;29/02/2008;0000;99.516723;130.1;309.4;925.749425;29.034483;19.7;
83522;31/03/2008;0000;101.289821;185.1;281.2;925.603226;28.887097;19.270968;
83522;30/04/2008;0000;95.811798;195.9;78.6;925.31;29.403333;19.11;
83522;31/05/2008;0000;68.498577;233.2;52;928.494624;27.709677;14.829032;
83522;30/06/2008;0000;30.579569;250.5;0;929.891111;28.013333;13.683333;
83522;31/07/2008;0000;15.163044;290.6;0;931.13871;27.677419;11.267742;
83522;31/08/2008;0000;11.969783;290.7;0;928.246237;30.587097;14.83871;
83522;30/09/2008;0000;34.625075;240.6;30.2;927.528889;32.253333;17.203333;
83522;31/10/2008;0000;54.125174;221.8;52.4;926.808602;32.258065;19.529032;
83522;30/11/2008;0000;115.588095;133.8;134.1;924.848889;29.996667;19.87;
83522;31/12/2008;0000;113.947396;132.9;301.8;924.108602;28.751613;19.867742;
83522;31/01/2009;0000;114.283003;170.3;428.2;925.692473;29.622581;19.764516;
83522;28/02/2009;0000;105.63976;166.5;178.9;925.655952;30.225;19.892857;
83522;31/03/2009;0000;112.725608;194.4;150.8;925.187097;30.451613;19.66129;
83522;30/04/2009;0000;86.016213;;115.7;926.941111;28.183333;18.016667;
83522;31/05/2009;0000;65.509088;;30.3;928.325806;27.874194;15.667742;
83522;30/06/2009;0000;37.709572;;16.7;929.783146;27.17;13.436667;
83522;31/07/2009;0000;22.577433;;0.4;929.624731;29.029032;14.164516;
83522;31/08/2009;0000;32.730225;;22.8;929.025806;29.483871;15.880645;
83522;30/09/2009;0000;99.269303;;98.3;927.833333;31.3;18.753333;
83522;31/10/2009;0000;115.243544;181.8;115.1;925.113043;30.370968;19.896774;
83522;30/11/2009;0000;121.548607;173.7;206;924.780899;30.823333;20.383333;
83522;31/12/2009;0000;116.359735;65.7;246.4;925.07957;29.103226;20.135484;
83522;31/01/2010;0000;122.914402;;196.6;926.062366;30.451613;20.174194;
83522;28/02/2010;0000;101.432252;;58.5;925.961905;31.55;20.142857;
83522;31/03/2010;0000;115.070412;;145.1;925.566667;30.719355;20.33871;
83522;30/04/2010;0000;82.560358;;62;927.658889;29.69;17.066667;
83522;31/05/2010;0000;36.959496;;2.5;927.715054;29.374194;14.870968;
83522;30/06/2010;0000;15.146457;;1.4;930.752222;28.093333;12.433333;
83522;31/07/2010;0000;9.321688;;0;930.783871;28.474194;14.4;
83522;31/08/2010;0000;5.280809;;0;930.101075;30.125806;12.751613;
83522;30/09/2010;0000;45.402314;;43.5;927.372222;32.756667;18.143333;
83522;31/10/2010;0000;92.990477;;92.5;925.203226;31.96129;19.545161;
83522;30/11/2010;0000;109.610894;;214.9;924.186667;29.393333;19.703333;
83522;31/12/2010;0000;125.110253;;279.3;922.834409;30.219355;20.535484;
83522;31/01/2011;0000;115.493008;;261.8;924.170968;29.041935;20.035484;
83522;28/02/2011;0000;105.659384;;91.7;925.336905;30.914286;19.960714;
83522;31/03/2011;0000;102.530077;;323.8;924.798925;28.836667;19.835484;
83522;30/04/2011;0000;121.485057;;98.2;927.058889;29.5;18.013333;
83522;31/05/2011;0000;53.537782;;0.2;928.336559;28.245161;14.567742;
83522;30/06/2011;0000;24.480815;;9.7;929.233333;27.55;12.806667;
83522;31/07/2011;0000;5.946837;;0;929.487097;28.693548;13.077419;
83522;31/08/2011;0000;1.905093;;0;928.516129;31.464516;14.916129;
83522;30/09/2011;0000;0.547236;;0;928.653333;32.8;17.293333;
83522;31/10/2011;0000;136.074281;;320.8;925.588172;29.312903;18.977419;
83522;30/11/2011;0000;129.465781;;98.9;925.075556;29.473333;18.993333;
83522;31/12/2011;0000;144.8806;;324;924.598925;28.641935;19.948387;
