"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82753</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : OURICURI - PE (OMM: 82753)
Latitude  (graus) : -7.9
Longitude (graus) : -40.04
Altitude  (metros): 459.28
Estação Operante
Inicio de operação: 16/09/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82753;31/01/2000;0000;;;0;;;;
82753;29/02/2000;0000;;180.8;110.5;958.833721;30.806897;21.003448;
82753;31/03/2000;0000;;196.8;91.9;957.715054;30.587097;20.945161;
82753;30/04/2000;0000;;192.4;80.4;958.765556;30.59;21.216667;
82753;31/05/2000;0000;;205.3;0.3;959.84086;31.290323;20.490323;
82753;30/06/2000;0000;;176.3;8.4;961.263333;29.973333;20.256667;
82753;31/07/2000;0000;;178.4;5.1;961.037634;30.225806;19.535484;
82753;31/08/2000;0000;;229.6;4.4;961.584946;31.712903;19.954839;
82753;30/09/2000;0000;;217.7;1.2;960.021111;32.543333;21.15;
82753;31/10/2000;0000;;288.9;0;959.405376;34.23871;22.135484;
82753;30/11/2000;0000;;240.5;59.3;957.032222;33.66;22.366667;
82753;31/12/2000;0000;;238.4;125.8;958.125806;32.426667;22.216129;
82753;31/01/2001;0000;;224.5;32.9;958.904301;32.283871;21.325806;
82753;28/02/2001;0000;;153.4;71.8;957.90119;30.767857;21.85;
82753;31/03/2001;0000;;222.8;248.1;958.789247;30.277419;21.067742;
82753;30/04/2001;0000;;216.6;28.2;959.307778;30.946667;20.736667;
82753;31/05/2001;0000;;248.6;4;959.790909;32.824138;21.227586;
82753;30/06/2001;0000;;176.2;2.1;963.597778;30.303333;20.573333;
82753;31/07/2001;0000;;203.5;2.1;963.989247;30.212903;19.9;
82753;31/08/2001;0000;;231.6;4;965.670968;30.009677;19.177419;
82753;30/09/2001;0000;;267.5;0;961.9;33.083333;20.696667;
82753;31/10/2001;0000;;281.4;27.1;960.608602;34.396774;22.312903;
82753;30/11/2001;0000;;289.1;1.3;959.103333;35.463333;23.17931;
82753;31/12/2001;0000;;235.4;205.9;959.111111;33.444828;22.927586;
82753;31/01/2002;0000;;155.2;370.3;960.850538;28.880645;21.316129;
82753;28/02/2002;0000;;;24.9;960.832927;31.181481;20.975;
82753;31/03/2002;0000;;;38.2;960.877174;32.190323;21.690323;
82753;30/04/2002;0000;;174.1;38;960.05;31.065517;21.23;
82753;31/05/2002;0000;;214.1;5.6;961.697778;31.645161;21.122581;
82753;30/06/2002;0000;;191.9;9.6;964.4;30.016667;20.19;
82753;31/07/2002;0000;;234.1;26.6;964.389247;30.583871;19.322581;
82753;31/08/2002;0000;;251.9;3;964.145161;31.086667;19.196774;
82753;30/09/2002;0000;;259.5;0;962.248837;33.532143;21.196667;
82753;31/10/2002;0000;;288;0;960.943182;34.596667;21.624138;
82753;30/11/2002;0000;;287.2;1.5;960.303333;35.253333;22.8;
82753;31/12/2002;0000;;243.5;161.2;960.182796;34.283871;23.267742;
82753;31/01/2003;0000;150.755803;231.4;71.7;960.54;32.903571;22.553571;
82753;28/02/2003;0000;130.568646;153.6;42.5;960.713253;31.567857;21.985714;
82753;31/03/2003;0000;141.93417;216;151.9;960.295699;31.474194;21.558065;
82753;30/04/2003;0000;57.097184;254.2;29.2;961.033333;31.226667;21.003333;
82753;31/05/2003;0000;28.9;203.4;28.9;961.907609;31.219355;20.709677;
82753;30/06/2003;0000;0.3;229.2;0.3;962.564444;30.886667;20.303333;
82753;31/07/2003;0000;7.1;222.2;7.1;965.432258;29.948387;18.670968;
82753;31/08/2003;0000;4.5;279.3;4.5;964.760656;32.041935;20.074194;
82753;30/09/2003;0000;;274.8;0;963.863333;33.023333;20.486667;
82753;31/10/2003;0000;;276.8;0;961.701613;34.025806;21.922581;
82753;30/11/2003;0000;;263.6;8.4;960.115;34.806667;23.006667;
82753;31/12/2003;0000;;274.4;8.8;960.064516;35.548387;23.948387;
82753;29/02/2004;0000;;188.5;260.9;961.324138;29.448276;21.358621;
82753;31/03/2004;0000;;248.9;13.3;960.782258;30.654839;21.312903;
82753;30/04/2004;0000;;196.2;11.2;961.298333;32.253333;21.496667;
82753;31/05/2004;0000;;210.5;55.5;962.867213;30.803226;20.76129;
82753;30/06/2004;0000;;159.8;3.2;965.461667;29.133333;19.293103;
82753;31/07/2004;0000;;193.5;0.3;964.593548;29.551613;19.296774;
82753;31/08/2004;0000;;231.9;1.4;965.41129;31.106452;19.567742;
