"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83784</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TAUBATE - SP (OMM: 83784)
Latitude  (graus) : -23.03
Longitude (graus) : -45.55
Altitude  (metros): 577.00
Estação Operante
Inicio de operação: 01/01/1943
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83784;31/01/2000;0000;;181.3;344.6;944.704301;30.632258;19.219355;
83784;29/02/2000;0000;;134.1;193.5;947.596552;30.244828;19.248276;
83784;31/03/2000;0000;;129.5;251.9;948.086022;29.419355;18.558065;
83784;30/04/2000;0000;;216;16.9;950.294444;28.526667;15.406667;
83784;31/05/2000;0000;;203.5;9.4;950.524731;25.974194;12.109677;
83784;30/06/2000;0000;;210.2;0.8;951.898889;26.326667;10.38;
83784;31/07/2000;0000;;181.1;61.7;951.995699;23.741935;9.587097;
83784;31/08/2000;0000;;176;82.2;951.888172;25.23871;11.735484;
83784;30/09/2000;0000;;141.3;89.6;951.474444;25.86;14.846667;
83784;31/10/2000;0000;;196.5;55.6;949.030108;30.922581;17.754839;
83784;30/11/2000;0000;;143.1;187.6;946.478889;29.393333;17.92;
83784;31/12/2000;0000;;156.3;275.9;945.319355;29.890323;19;
83784;31/01/2001;0000;;208.2;109.9;948.139785;30.362963;18.386667;
83784;28/02/2001;0000;;168.1;105;947.171429;;19.375;
83784;31/03/2001;0000;;203.7;125.6;948.055914;31.387097;18.922581;
83784;30/04/2001;0000;;224.5;26.8;950.483333;30.313333;15.896667;
83784;31/05/2001;0000;;153.4;81.4;950.027957;25.325806;13.541935;
83784;30/06/2001;0000;;175.2;6.2;953.254444;25.29;11.723333;
83784;31/07/2001;0000;;191.1;31.2;952.92043;25.929032;10.348387;
83784;31/08/2001;0000;;229.1;64.1;955.167742;27.467742;11.803226;
83784;30/09/2001;0000;;158.2;71.1;950.94;26.473333;13.746667;
83784;31/10/2001;0000;;202.3;137.1;948.694624;28.93871;15.341935;
83784;30/11/2001;0000;;162.7;121;946.517778;30.02;17.973333;
83784;31/12/2001;0000;;140.9;265.8;946.198925;29.629032;18.677419;
83784;31/01/2002;0000;;115.4;256;946.778495;29.819355;19.5;
83784;28/02/2002;0000;;113.6;200.2;947.82619;29.214286;18.735714;
83784;31/03/2002;0000;;213;114.3;948.509677;32.125806;18.751613;
83784;30/04/2002;0000;;230;47.4;949.32;30.733333;17.14;
83784;31/05/2002;0000;;182.4;81.3;950.754839;26.625806;14.890323;
83784;30/06/2002;0000;;198.5;1.8;953.682222;27.26;12.37;
83784;31/07/2002;0000;;178.1;8.2;953.334409;25.112903;11.074194;
83784;31/08/2002;0000;;231.5;65.9;952.294624;28.86129;13.716129;
83784;30/09/2002;0000;;146.6;74;950.808889;26.22;14.158621;
83784;31/10/2002;0000;;193.3;99.6;947.767742;33.193548;17.083871;
83784;30/11/2002;0000;;148.2;298.3;948.126667;30.406667;17.8;
83784;31/12/2002;0000;;169.2;116.8;946.896774;31.674194;19.212903;
83784;31/01/2003;0000;149.646604;114.9;286;946.273118;30.435484;19.912903;
83784;28/02/2003;0000;135.96595;228.8;50.6;948.304762;33.707143;19.367857;
83784;31/03/2003;0000;135.011688;131.7;130.9;948.748387;29.822581;18.625806;
83784;30/04/2003;0000;34.222362;179.4;23.7;950.386667;28.86;16.3;
83784;31/05/2003;0000;29.5;203.9;29.5;951.790323;25.590323;11.36129;
83784;30/06/2003;0000;1.3;206.2;1.3;951.951111;26.96;12.26;
83784;31/07/2003;0000;2.3;201.9;15.7;954.521505;25.93871;10.106452;
83784;31/08/2003;0000;24.1;170;24.1;953.316129;25.403226;10.548387;
83784;30/09/2003;0000;;129.5;24.5;951.645556;28.186667;14.173333;
83784;31/10/2003;0000;;128.1;188.4;949.738043;29.312903;16.058065;
83784;30/11/2003;0000;;114.9;151.6;947.438889;29.753333;17.55;
83784;31/12/2003;0000;;155.9;106.4;947.415054;30.880645;18.96129;
83784;31/01/2004;0000;;142.2;257.1;946.125806;29.351613;18.741935;
83784;29/02/2004;0000;;133.2;277.5;947.945977;29.3;17.986207;
83784;31/03/2004;0000;;151.8;172.7;948.633333;28.512903;16.832258;
83784;30/04/2004;0000;;151.4;137.6;;28.126667;17.24;
83784;31/05/2004;0000;;122.5;71.3;;23.858065;13.535484;
83784;30/06/2004;0000;;167.3;69.8;;23.733333;11.36;
83784;31/07/2004;0000;;163.9;88.8;;22.977419;10.76129;
83784;31/08/2004;0000;;230.4;3.6;;26.370968;10.883871;
83784;30/09/2004;0000;;211.4;41.9;;30.866667;14.986667;
83784;31/10/2004;0000;;114.3;152.1;;26.951613;15.632258;
83784;30/11/2004;0000;;164.6;225.7;;29.513333;17.433333;
