"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83642</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : VICOSA - MG (OMM: 83642)
Latitude  (graus) : -20.76
Longitude (graus) : -42.86
Altitude  (metros): 712.20
Estação Operante
Inicio de operação: 01/10/1919
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83642;31/01/2000;0000;;163.8;295.9;932.760215;28.196774;19.045161;
83642;29/02/2000;0000;;173.2;148;934.914943;28.865517;18.572414;
83642;31/03/2000;0000;;154.1;105.5;935.041935;27.332258;18.3;
83642;30/04/2000;0000;;215.5;37.1;937.027778;26.68;15.48;
83642;31/05/2000;0000;;201.4;6;937.878495;25.370968;12.967742;
83642;30/06/2000;0000;;234.7;14.4;939.044444;24.856667;10.593333;
83642;31/07/2000;0000;;168.2;10.1;938.672043;22.625806;11.158065;
83642;31/08/2000;0000;;204.3;19.1;938.62043;25.616129;11.66129;
83642;31/10/2000;0000;;193;66.7;935.9;29.7;16.970968;
83642;30/11/2000;0000;;92.1;206.9;933.778889;26.6;18.226667;
83642;31/12/2000;0000;;161.5;228.5;932.644086;28.796774;19.093548;
83642;31/01/2001;0000;;200.7;171.9;935.187097;29.490323;18.783871;
83642;28/02/2001;0000;;228.9;48;933.866667;32.425;19.510714;
83642;31/03/2001;0000;;226.4;148.3;935.054839;30.125806;18.435484;
83642;30/04/2001;0000;;258.3;33.7;936.686667;29.696667;16.86;
83642;31/05/2001;0000;;210.5;59.5;936.251613;26.322581;14.603226;
83642;30/06/2001;0000;;208.4;0.2;939.78;25.61;13.256667;
83642;31/07/2001;0000;;191.3;2;940.011828;24.693548;11.63871;
83642;31/08/2001;0000;;235.6;6.4;942.022581;26.535484;12.412903;
83642;30/09/2001;0000;;169.4;80.1;938.696667;25.866667;14.28;
83642;31/10/2001;0000;;184.1;153.2;937.090323;26.729032;16.174194;
83642;30/11/2001;0000;;148.1;232.5;934.831111;27.703333;18.683333;
83642;31/12/2001;0000;;139;224.3;934.711828;27.064516;18.748387;
83642;31/01/2002;0000;;163.2;270;933.863736;28.625806;19.006452;
83642;28/02/2002;0000;;104.1;279.8;935.438554;27.978571;19.553571;
83642;31/03/2002;0000;;263.3;98.5;937.273118;29.793548;18.306452;
83642;30/04/2002;0000;;273.4;1.8;937.252222;30.836667;17.116667;
83642;31/05/2002;0000;;213.6;38.3;938.863333;26.316667;15.280645;
83642;30/06/2002;0000;;226;2;941.392222;26.22;12.203333;
83642;31/07/2002;0000;;198;1.4;940.922826;24.803226;12.406667;
83642;31/08/2002;0000;;240.7;1.1;941.527957;27.393333;12.970968;
83642;30/09/2002;0000;;142.8;73.3;939.623864;25.036667;14.77931;
83642;31/10/2002;0000;;252.4;30;936.71828;29.858065;16.248387;
83642;30/11/2002;0000;;171.1;198.9;936.773333;27.75;18.4;
83642;31/12/2002;0000;;145;278.6;935.220879;28.646667;19.706452;
83642;31/01/2003;0000;115.042275;112;440.3;935.107527;28.364516;20.112903;
83642;28/02/2003;0000;106.721352;241.5;27.9;937.186905;31.110714;19.032143;
83642;31/03/2003;0000;102.478648;171.1;78.4;936.963441;29.319355;18.983871;
83642;30/04/2003;0000;16.6;196.2;16.6;938.291111;28.446667;16.436667;
