"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83881</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IRAI - RS (OMM: 83881)
Latitude  (graus) : -27.18
Longitude (graus) : -53.23
Altitude  (metros): 247.10
Estação Operante
Inicio de operação: 01/06/1935
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83881;31/01/2000;0000;;267.9;174.5;979.53871;32.63871;19.941935;
83881;29/02/2000;0000;;233;146.1;982.134483;31.57931;19.344828;
83881;31/03/2000;0000;;241;148.4;982.954839;30.245161;17.816129;
83881;30/04/2000;0000;;199;118.8;985.482222;28.28;15.393333;
83881;31/05/2000;0000;;177.5;122.5;986.783871;22.619355;10.896774;
83881;30/06/2000;0000;;112.7;163.9;985.698889;22.893333;12.773333;
83881;31/07/2000;0000;;196.8;170;988.57957;19.774194;5.716129;
83881;31/08/2000;0000;;198.2;83.7;987.139785;24.4;10.051613;
83881;30/09/2000;0000;;168.1;308.7;985.944444;24.86;13.133333;
83881;31/10/2000;0000;;171.3;434.5;984.080645;28.8;16.825806;
83881;30/11/2000;0000;;245;91.8;981.457778;30.3;16.6;
83881;31/12/2000;0000;;247.6;158.8;980.263441;31.916129;18.890323;
83881;30/09/2001;0000;;;132;986.421212;;;
83881;31/10/2001;0000;;;67.3;984.652809;30.409524;15.926667;
83881;30/11/2001;0000;;;70.8;982.179545;31.786207;18.213333;
83881;31/12/2001;0000;;;63.8;981.358824;31.674074;18.128571;
83881;31/01/2002;0000;;224.5;113.8;982.38587;31.567742;19.251613;
83881;28/02/2002;0000;;220.2;56;983.939286;31.481481;18.651852;
83881;31/03/2002;0000;;200;85.1;983.596774;33.948387;21.716129;
83881;30/04/2002;0000;;168.8;51;984.626667;30.2;18.74;
83881;31/05/2002;0000;;155.4;197.8;986.766667;25.48;15.083871;
83881;30/06/2002;0000;;109.5;179.8;989.478889;21.493333;12.54;
83881;31/07/2002;0000;;125.1;94.1;989.92043;21.090323;10.587097;
