"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83182</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IRECE - BA (OMM: 83182)
Latitude  (graus) : -11.3
Longitude (graus) : -41.86
Altitude  (metros): 747.16
Estação Operante
Inicio de operação: 01/12/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83182;31/01/2000;0000;;220.4;131.2;927.725806;29.574194;19.164516;
83182;29/02/2000;0000;;216.9;83.5;928.850575;29.62069;19.07931;
83182;31/03/2000;0000;;204.4;126.6;928.165591;29.687097;18.970968;
83182;30/04/2000;0000;;236.3;75.3;929.213333;29.883333;18.95;
83182;31/05/2000;0000;;243.4;4;930.44086;28.954839;17.570968;
83182;30/06/2000;0000;;236.8;0.5;931.997778;27.983333;16.26;
83182;31/07/2000;0000;;275;0.9;931.592473;28.26129;15.641935;
83182;31/08/2000;0000;;284.9;0;932.151613;28.974194;15.848387;
83182;30/09/2000;0000;;235.1;15.7;930.8;29.63;17.363333;
83182;31/10/2000;0000;;300.4;0.3;929.997849;32.03871;18.325806;
83182;30/11/2000;0000;;222;279.1;927.884444;29.506667;19.223333;
83182;31/12/2000;0000;;188.8;263.2;928.627957;27.964516;18.948387;
83182;31/01/2001;0000;;288.6;2.2;929.7;29.574194;17.764516;
83182;28/02/2001;0000;;253.6;2.1;928.054762;32.710714;19.378571;
83182;31/03/2001;0000;;242.3;94.6;929.263441;30.322581;18.767742;
83182;30/04/2001;0000;;245;2.8;929.812222;30.263333;18.183333;
83182;31/05/2001;0000;;277;6.4;929.82043;31.229032;18.577419;
83182;30/06/2001;0000;;236.2;4.9;932.463333;27.82;16.363333;
83182;31/07/2001;0000;;269.1;1.8;932.913978;28.06129;15.416129;
83182;31/08/2001;0000;;237;1;934.509783;27.177419;15.787097;
83182;30/09/2001;0000;;283.3;0;930.665556;30.77;17.716667;
83182;31/10/2001;0000;;249.6;1.3;929.432258;32.225806;18.834483;
83182;30/11/2001;0000;;269.8;34.1;927.938889;33.156667;;
83182;31/12/2001;0000;;251.5;104.1;928.110753;31.393548;19.732258;
83182;31/01/2002;0000;;216.2;245;928.433333;28.467742;19.06129;
83182;28/02/2002;0000;;246.9;135;929.083333;29.371429;18.057143;
83182;31/03/2002;0000;;259.6;6.3;928.934409;31.190323;18.496774;
83182;30/04/2002;0000;;249.2;8;929.326667;30.47;18.67;
83182;31/05/2002;0000;;262.7;3;930.960215;29.845161;17.303226;
83182;30/06/2002;0000;;201.6;0.2;933.683333;27.443333;16.523333;
83182;31/07/2002;0000;;265.5;0;933.654839;28.635484;16.403226;
83182;31/08/2002;0000;;275.6;1.4;933.735484;28.654839;16.016129;
83182;30/09/2002;0000;;251.3;12.2;931.652222;30.275862;17.773333;
83182;31/10/2002;0000;;301.2;0;929.94086;32.525806;18.53871;
83182;30/11/2002;0000;;266;77.4;929.945556;32.2;19.33;
83182;31/12/2002;0000;;241.9;174;929.539785;31.687097;19.554839;
83182;31/01/2003;0000;107.502582;;0;;;;
83182;28/02/2003;0000;113.6;230.9;13.6;930.191566;31.482143;18.228571;
83182;31/03/2003;0000;122.895776;236.7;229.2;929.496774;31.43871;19.093548;
83182;30/04/2003;0000;107.059583;273.7;14;931.28871;30.953333;18.326667;
83182;31/05/2003;0000;45.540417;209.6;38.6;932.524194;28.980645;17.609677;
83182;30/06/2003;0000;1.5;250;1.5;933.593333;27.84;15.41;
83182;31/07/2003;0000;0.5;251.7;0.5;935.437097;27.170968;14.454839;
83182;31/08/2003;0000;0;266.1;0;934.458065;28.94;15.8;
83182;30/09/2003;0000;;256;7.2;933.68;30.223333;16.203448;
83182;31/10/2003;0000;;285.8;0;931.556452;32.24;17.577419;
83182;30/11/2003;0000;;254.4;52.7;929.978333;31.21;18.776667;
83182;31/12/2003;0000;;280.8;31.9;930.004839;33.374194;19.293333;
83182;31/01/2004;0000;;;0;;;;
83182;29/02/2004;0000;;210.5;165.9;931.003509;29.382143;18.068966;
83182;31/03/2004;0000;;220.5;165.6;930.625806;29.193548;17.896774;
83182;30/04/2004;0000;;265.3;18.7;931.033333;30.406667;16.913333;
83182;31/05/2004;0000;;257;3.9;932.748387;29.519355;15.967742;
83182;30/06/2004;0000;;234.1;0;935.12;27.683333;14.78;
83182;31/07/2004;0000;;267.4;0;934.146774;27.758065;13.4;
83182;31/08/2004;0000;;294.6;0;934.831148;29.529032;14.343333;
83182;30/09/2004;0000;;294;0;933.36;30.533333;14.406667;
83182;31/10/2004;0000;;259;20.3;930.712903;32.154839;17.135484;
83182;30/11/2004;0000;;241.6;156.1;929.968333;32.12;17.603333;
83182;31/12/2004;0000;;274;0.2;929.724194;32.096774;17.419355;
83182;31/01/2005;0000;;;0;;;;
83182;28/02/2005;0000;;205.2;169;929.605455;30.221429;17.503571;
83182;31/03/2005;0000;;225.1;104.6;930.656452;30.112903;17.332258;
83182;30/04/2005;0000;;217;49.9;931.38;30.37;16.63;
83182;31/05/2005;0000;;243.7;143;932.203226;28.664516;15.458065;
83182;30/06/2005;0000;;204.4;3.4;933.911667;27.3;15.633333;
83182;31/07/2005;0000;;266.6;0.8;935.267742;27.745161;15.654839;
83182;31/08/2005;0000;;278.9;0.9;934.682258;29.158065;15.983871;
83182;30/09/2005;0000;;282.3;0.4;932.090909;31.29;17.546667;
83182;31/10/2005;0000;;298.2;0;930.209677;33.180645;18.9;
83182;30/11/2005;0000;;232.1;126;928.651111;31.8;19.35;
83182;31/12/2005;0000;;224.7;154.7;928.289247;30.193548;18.941935;
83182;31/01/2006;0000;;324.6;0.7;928.712903;32.558065;18.609677;
83182;28/02/2006;0000;;240.5;146.5;928.483333;31.792857;19.603571;
83182;31/03/2006;0000;;200.9;183.9;929.174194;30.129032;19.316129;
83182;30/04/2006;0000;;197.4;69.6;929.233333;28.513333;18.76;
83182;31/05/2006;0000;80.371997;232;0;931.794565;28.390323;16.758065;
83182;30/06/2006;0000;20.628003;215.4;1;933.448889;26.836667;14.76;
83182;31/07/2006;0000;0;261.8;0;933.822826;27.883333;13.883871;
83182;31/08/2006;0000;0;298.1;0;933.08172;29.022581;14.364516;
83182;30/09/2006;0000;0;269;0;931.948889;31.43;16.323333;
83182;31/10/2006;0000;39.4;199;39.5;929.569892;31.322581;18.806452;
83182;30/11/2006;0000;109.04427;230.7;200.2;928.826667;30.686667;18.87;
83182;31/12/2006;0000;120.495181;265.5;100.5;929.577419;31.487097;18.225806;
83182;31/01/2007;0000;105.860549;297.7;34.7;929.154839;33.109677;18.641935;
83182;28/02/2007;0000;93.737981;180.6;179.7;929.657317;29.277778;18.578571;
83182;31/03/2007;0000;79.562019;264.5;0.5;930.068817;30.293548;16.829032;
83182;30/04/2007;0000;15.8;221;15.8;930.19;30.943333;16.95;
83182;31/05/2007;0000;0;270.3;0;931.26129;30.274194;15.941935;
83182;30/06/2007;0000;0;247.3;0;933.386667;28.676667;14.473333;
83182;31/07/2007;0000;0;274.1;0;933.789247;28.816129;13.654839;
83182;31/08/2007;0000;2.8;283.9;2.8;933.956989;28.503226;13.664516;
83182;30/09/2007;0000;0;294.1;0;933.358889;29.72;14.516667;
83182;31/10/2007;0000;0;289.7;0;930.597849;32.106452;16.122581;
83182;30/11/2007;0000;88.2;253;88.2;928.642222;32.603333;17.296667;
83182;31/12/2007;0000;67.9;290.5;67.9;929.419355;31.187097;16.703333;
83182;31/01/2008;0000;43.3;262.5;67.5;928.196774;32.748276;16.993548;
83182;29/02/2008;0000;66.7;229.9;66.7;929.103448;31.813793;17.786207;
83182;31/03/2008;0000;101.2;194.3;101.2;929.055914;30.503333;17.522581;
83182;30/04/2008;0000;96.491491;231.5;98.1;928.685556;30.103333;17.31;
83182;31/05/2008;0000;27.308509;220.3;25.7;930.895699;29.190323;15.258065;
83182;30/06/2008;0000;0.3;250;0.3;932.807778;27.836667;13.75;
83182;31/07/2008;0000;0.3;273;0.3;934.076344;27.567742;12.78;
83182;31/08/2008;0000;0;288.5;0;932.102151;29.470968;13.880645;
83182;30/09/2008;0000;0;273.7;0;932.026667;31.803333;15.156667;
83182;31/10/2008;0000;0.2;285.9;0.2;931.208602;33.023333;17.003226;
83182;30/11/2008;0000;16.8;204.6;18.2;928.687778;33.17931;18.526667;
83182;31/12/2008;0000;115.187961;208.9;162.5;928.607527;30.83871;17.493548;
83182;31/01/2009;0000;114.625699;260.7;169.5;929.265591;31.045161;17.241935;
83182;28/02/2009;0000;88.626801;231.9;40.3;928.696429;31.925;16.633333;
83182;31/03/2009;0000;118.34145;240.1;106.3;929.693548;33.274194;18.351613;
83182;30/04/2009;0000;98.845431;197.2;157.4;931.461667;29.903333;17.416667;
