"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83813</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CASTRO - PR (OMM: 83813)
Latitude  (graus) : -24.78
Longitude (graus) : -50
Altitude  (metros): 1008.80
Estação Operante
Inicio de operação: 01/11/1922
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83813;31/01/2000;0000;;141.3;137.9;901.727957;26.993548;15.887097;
83813;29/02/2000;0000;;120.8;304.2;903.596552;26.465517;15.97931;
83813;31/03/2000;0000;;119.5;102.7;904.363441;25.56129;15.477419;
83813;30/04/2000;0000;;172.7;12.6;906.142222;25.693333;11.61;
83813;31/05/2000;0000;;152.2;29.1;906.193548;21.667742;8.483871;
83813;30/06/2000;0000;;137.9;148.6;906.835556;22.453333;9.226667;
83813;31/07/2000;0000;;148.7;64.9;906.711828;18.658065;3.851613;
83813;31/08/2000;0000;;155.5;119.1;906.839785;21.445161;7.525806;
83813;30/09/2000;0000;;87.3;176;906.486667;20.823333;11.236667;
83813;31/10/2000;0000;;159.1;159;905.251613;26.574194;14.212903;
83813;30/11/2000;0000;;134.5;111.7;902.548889;26.076667;14.783333;
83813;31/12/2000;0000;;165.6;147;901.802151;27;15.483871;
83813;30/09/2001;0000;;;29.8;906.194118;;;
83813;31/10/2001;0000;;;227;904.605618;24.762963;12.806667;
83813;30/11/2001;0000;;;107.4;902.897727;25.886207;14.973333;
83813;31/12/2001;0000;;;143;902.446512;25.9;14.625;
83813;31/01/2002;0000;;134.3;147;903.011957;26.577419;16.067742;
83813;28/02/2002;0000;;133.9;67;903.719048;26.485714;15.403571;
83813;31/03/2002;0000;;194.4;73;904.96129;29.112903;16.76129;
83813;30/04/2002;0000;;157.9;38.7;905.693333;27.516667;15.236667;
83813;31/05/2002;0000;;103.1;141.2;906.455914;22.590323;12.248387;
83813;30/06/2002;0000;;133.8;9.1;908.474444;23.056667;9.4;
83813;31/07/2002;0000;;106;54;907.784946;20.429032;7.087097;
