"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82326</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CODAJAS - AM (OMM: 82326)
Latitude  (graus) : -3.83
Longitude (graus) : -62.08
Altitude  (metros): 48.00
Estação Operante
Inicio de operação: 19/08/1974
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82326;31/01/2000;0000;;73.2;395.3;;32.125806;21.816129;
82326;29/02/2000;0000;;76.5;193.8;;32.358621;21.686207;
82326;31/03/2000;0000;;79.9;504.3;;31.667742;21.367742;
82326;30/04/2000;0000;;78;339.2;;31.84;21.333333;
82326;31/05/2000;0000;;87.5;240.8;;31.822581;21.490323;
82326;30/06/2000;0000;;62.8;129;;32.21;20.8;
82326;31/07/2000;0000;;163.9;128.1;;31.987097;20.012903;
82326;31/08/2000;0000;;193.2;132.7;;33.403226;19.974194;
82326;30/09/2000;0000;;173.7;201.7;;33.86;21.21;
82326;31/10/2000;0000;;167.3;180.3;1011.46129;33.13871;22.3;
82326;30/11/2000;0000;;147.2;241.4;;33.086667;22.51;
82326;31/12/2000;0000;;107.2;244.9;;32.632258;22.051613;
82326;31/01/2001;0000;;95.3;458.9;;31.016129;21.570968;
82326;28/02/2001;0000;;95.9;318.7;;31.753571;21.485714;
82326;31/03/2001;0000;;128.7;297.7;;32.632258;22.606452;
82326;30/04/2001;0000;;109.5;280.3;;32.113333;22.53;
82326;31/05/2001;0000;;133.5;253.3;;32.296774;22.677419;
82326;30/06/2001;0000;;76.9;239.4;;30.423333;21.466667;
82326;31/07/2001;0000;;191.3;197;;32.974194;21.696774;
82326;31/08/2001;0000;;244.1;51.5;;34.935484;22.232258;
82326;30/09/2001;0000;;188.3;198;;34;22.513333;
82326;31/10/2001;0000;;160.5;88.2;;34.170968;23.532258;
82326;30/11/2001;0000;;186.9;188.2;;34.743333;23.25;
82326;31/12/2001;0000;;109.3;349.9;;32.970968;23.354839;
82326;31/01/2002;0000;;137.8;333.2;;33.277419;23.354839;
