"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82659</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARAGUAINA - TO (OMM: 82659)
Latitude  (graus) : -7.2
Longitude (graus) : -48.2
Altitude  (metros): 228.52
Estação Operante
Inicio de operação: 21/08/1984
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82659;31/01/2000;0000;;145.5;372.4;982.802151;30.770968;21.529032;
82659;29/02/2000;0000;;131.6;354.1;984.406897;30.627586;21.17931;
82659;31/03/2000;0000;;152.6;189;982.950538;31.187097;21.964516;
82659;30/04/2000;0000;;148.4;288.8;984.08;31.42;21.456667;
82659;31/05/2000;0000;;225;65.9;984.504301;32.383871;20.006452;
82659;30/06/2000;0000;;257.2;2.4;985.35;33.256667;18.113333;
82659;31/07/2000;0000;;247.1;26.7;984.958065;32.83871;18.151613;
82659;31/08/2000;0000;;298.5;8.6;984.895699;34.696774;17.751613;
82659;30/09/2000;0000;;176.5;115.8;984.066667;32.433333;19.936667;
82659;31/10/2000;0000;;188.5;79.6;984.265591;31.954839;20.603226;
82659;30/11/2000;0000;;137.9;202;982.371111;30.946667;21.07;
82659;31/12/2000;0000;;132;317.9;983.798925;30.080645;21.493548;
82659;31/01/2001;0000;;126.4;121;985.093548;30.816129;21.154839;
82659;28/02/2001;0000;;91.1;249.6;984.414286;30.760714;21.196429;
82659;31/03/2001;0000;;83.3;227.1;984.947312;30.748387;21.454839;
82659;30/04/2001;0000;;155.6;234.7;985.163333;31.176667;20.79;
82659;31/05/2001;0000;;204;210.7;985.116129;32.364516;21.258065;
82659;30/06/2001;0000;;241;14.1;986.535556;32.43;18.803333;
82659;31/07/2001;0000;;273.2;2.6;986.43871;33.564516;17.254839;
82659;31/08/2001;0000;;302.2;0.6;987.272043;34.883871;16.351613;
82659;30/09/2001;0000;;207.4;29.7;984.753333;34.606667;19.916667;
82659;31/10/2001;0000;;127.9;99.1;984.709677;32.112903;21.035484;
82659;30/11/2001;0000;;135.2;263.4;983.856667;31.583333;21.933333;
82659;31/12/2001;0000;;121.3;254.1;983.327957;30.709677;22.035484;
82659;31/01/2002;0000;;138.7;318.2;984.768817;30.229032;21.925806;
82659;28/02/2002;0000;;150.9;209.1;984.604762;31.410714;21.828571;
