"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82353</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ALTAMIRA - PA (OMM: 82353)
Latitude  (graus) : -3.21
Longitude (graus) : -52.21
Altitude  (metros): 74.04
Estação Operante
Inicio de operação: 24/04/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82353;31/01/2000;0000;;143;488.8;;30.964516;21.764516;
82353;29/02/2000;0000;;140;328.3;;30.693103;18.855172;
82353;31/03/2000;0000;;123.3;533.1;;30.467742;20.890323;
82353;30/04/2000;0000;;133.8;385.9;;30.783333;20.146667;
82353;31/05/2000;0000;;183.9;198.7;;32.203333;22.719355;
82353;30/06/2000;0000;;217.3;126.6;;32.61;22.786667;
82353;31/07/2000;0000;;218;137.6;;32.254839;22.322581;
82353;31/08/2000;0000;;251.2;18.9;;34.122581;22.73871;
82353;30/09/2000;0000;;217.9;121.2;;33.673333;22.723333;
82353;31/10/2000;0000;;216.3;84.3;;33.596774;23;
82353;30/11/2000;0000;;164.7;44.5;;33.456667;23.68;
82353;31/12/2000;0000;;125.1;56;;32.53871;23.293548;
82353;31/01/2001;0000;;114.6;419.8;;30.63871;22.474194;
82353;28/02/2001;0000;;93.4;350.7;;29.807143;22.664286;
82353;31/03/2001;0000;;136.7;328.8;;31.1;22.341935;
82353;30/04/2001;0000;;135.9;233;;31.426667;22.373333;
82353;31/05/2001;0000;;169.7;213.7;;32.683871;22.416129;
82353;30/06/2001;0000;;171.8;270.3;;31.95;21.876667;
82353;31/07/2001;0000;;;30.3;;;;
82353;31/08/2001;0000;;293.1;6.9;;35.019355;22.329032;
82353;30/09/2001;0000;;240.8;47.3;998.923333;34.996667;23.463333;
82353;31/10/2001;0000;;217.2;39.4;998.568817;34.777419;24.006452;
82353;30/11/2001;0000;;175.9;17.1;997.378889;35.326667;24.1;
82353;31/12/2001;0000;;148.5;134.3;996.896774;33.706452;23.916129;
82353;31/01/2002;0000;;140.5;380.8;998.747312;31.809677;22.632258;
82353;28/02/2002;0000;;146.5;261.9;998.663095;31.921429;22.810714;
82353;31/03/2002;0000;;140.5;315.5;998.705376;32.041935;22.987097;
82353;30/04/2002;0000;;130.2;468.7;998.227778;31.886207;23.113793;
82353;31/05/2002;0000;;164.6;273;998.847312;32.835484;23.474194;
82353;30/06/2002;0000;;200.2;156.5;;33.103333;22.453333;
82353;31/07/2002;0000;;;1.6;;;;
82353;31/08/2002;0000;;253.1;16.8;999.934409;34.758065;22.6;
82353;30/09/2002;0000;;245;2.1;999.151111;35.743333;23.31;
82353;31/10/2002;0000;;203.3;31.1;997.993548;34.719355;23.054839;
82353;30/11/2002;0000;;169.8;126.2;998.366667;34.513333;23.133333;
82353;31/12/2002;0000;;142.8;155.1;999.408602;32.870968;24.129032;
82353;31/01/2003;0000;158.126455;138.7;80.3;999.864516;32.154839;24.1;
82353;28/02/2003;0000;;113.8;383.9;999.546429;31.071429;23.267857;
82353;31/03/2003;0000;142.482849;136.3;390.4;999.356989;31.406452;23.335484;
82353;30/04/2003;0000;138.660715;148.7;338.2;999.725556;31.636667;23.206667;
