"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83242</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LENCOIS - BA (OMM: 83242)
Latitude  (graus) : -12.56
Longitude (graus) : -41.38
Altitude  (metros): 438.74
Estação Operante
Inicio de operação: 01/09/1931
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83242;31/01/2000;0000;;167.9;84.3;961.336559;30.706452;21.216129;
83242;29/02/2000;0000;;203.2;93.9;962.790805;31.137931;21.375862;
83242;31/03/2000;0000;;178.9;185.7;962.170968;29.596774;20.96129;
83242;30/04/2000;0000;;159.1;167.7;963.388889;29.24;20.976667;
83242;31/05/2000;0000;;159.7;76.9;964.930108;27.86129;19.822581;
83242;30/06/2000;0000;;149.3;79.1;966.65;26.783333;18.19375;
83242;31/07/2000;0000;;182.2;66.3;966.456989;26.532258;17.767742;
83242;31/08/2000;0000;;190.9;20.6;967.047312;28.203226;18.116129;
83242;30/09/2000;0000;;152;28;965.765556;28.84;19.106667;
83242;31/10/2000;0000;;206.6;31.2;964.668817;32.422581;20.287097;
83242;30/11/2000;0000;;150;139.3;961.875556;30.553333;21.136667;
83242;31/12/2000;0000;;116.6;287.7;962.38172;29.335484;20.677419;
83242;31/01/2001;0000;;192.7;41.1;964.021505;30.154839;20.587097;
83242;28/02/2001;0000;;218.1;5.5;962.011905;33.546429;21.328571;
83242;31/03/2001;0000;;162.3;214.3;963.127957;30.819355;21.225806;
83242;30/04/2001;0000;;171.5;124;963.903333;29.99;20.22;
83242;31/05/2001;0000;;194.3;40;963.977419;30.680645;20.280645;
83242;30/06/2001;0000;;144.3;110.1;967.356667;27.08;18.3;
83242;31/07/2001;0000;;172;17.9;967.705376;27.948387;17.622581;
83242;31/08/2001;0000;;144.1;67.4;969.678495;27.074194;17.148387;
83242;30/09/2001;0000;;160;72;965.65;29.526667;18.85;
83242;31/10/2001;0000;;156.6;103.9;964.195699;30.819355;19.967742;
83242;30/11/2001;0000;;165.5;17.7;962.062222;32.51;21.2;
83242;31/12/2001;0000;;169.7;112.5;962.477419;31.335484;21.267742;
83242;31/01/2002;0000;;144.6;410.1;962.203226;29.835484;20.729032;
83242;28/02/2002;0000;;202.4;121.4;963.152381;30.775;20.446429;
83242;31/03/2002;0000;;178.9;38;963.170968;30.787097;21.216129;
83242;30/04/2002;0000;;207.1;49.2;963.568889;30.55;20.77;
83242;31/05/2002;0000;;196.9;62;965.13871;28.177419;18.835484;
83242;30/06/2002;0000;;123.8;69.4;968.078652;26.676667;18.316667;
83242;31/07/2002;0000;;167;28.7;967.907527;28.177419;18.070968;
83242;31/08/2002;0000;;203.2;34.2;968.170652;29.103226;17.590323;
83242;30/09/2002;0000;;147.1;92.8;965.853333;29.986667;18.996667;
83242;31/10/2002;0000;;236.3;1.8;964.144086;32.122581;19.712903;
83242;30/11/2002;0000;;207.5;183.4;963.693333;32.54;20.533333;
83242;31/12/2002;0000;;181.8;127.5;962.693548;32.796774;20.735484;
83242;31/01/2003;0000;138.78211;207.1;164.2;962.964516;32.58;21.113333;
83242;28/02/2003;0000;124.081047;215.2;26.2;963.634524;32.796429;21.146429;
83242;31/03/2003;0000;138.283477;214.5;151.3;962.655914;33.103226;21.496774;
83242;30/04/2003;0000;29.735476;203.4;14.6;963.51;32.163333;21.116667;
83242;31/05/2003;0000;95.7;128.9;95.7;965.247312;29.193548;19.783871;
83242;30/06/2003;0000;49.9;160.1;49.9;966.784444;27.363333;18.133333;
83242;31/07/2003;0000;48.6;159.9;48.6;968.64086;27.216129;16.964516;
83242;31/08/2003;0000;49.2;161.7;49.2;967.763441;28.332258;18.062069;
83242;30/09/2003;0000;;186.6;35.5;966.625556;30.043333;18.527586;
83242;31/10/2003;0000;;221.9;14.7;964.304301;32.809677;20.016129;
83242;30/11/2003;0000;;179.8;118.2;962.817778;31.826667;20.446667;
83242;31/12/2003;0000;;223.8;20.4;962.396774;34.003226;20.806452;
83242;31/01/2004;0000;;133.1;406.1;961.358065;31.277419;21.345161;
83242;29/02/2004;0000;;165.7;80.7;962.889655;30.768966;21.065517;
83242;31/03/2004;0000;;129.8;249.4;963.027957;29.790323;20.383871;
83242;30/04/2004;0000;;175.6;88.3;963.821111;29.52;20.73;
83242;31/05/2004;0000;;168.9;41.3;965.569892;28.451613;19.629032;
83242;30/06/2004;0000;;143;40.9;968.526667;26.706667;17.83;
83242;31/07/2004;0000;;173.4;27.6;967.631183;26.43871;16.796774;
83242;31/08/2004;0000;;232;12.3;967.997849;28.674194;18.519355;
83242;30/09/2004;0000;;235.3;3.2;966.55;30.4;18.56;
83242;31/10/2004;0000;;188.2;39.3;963.745161;30.764516;20.380645;
83242;30/11/2004;0000;;193.1;298.2;962.436667;32.31;21.353333;
83242;31/12/2004;0000;;196.5;10.2;962.419355;30.964516;21.229032;
83242;31/01/2005;0000;;183;145.8;961.624731;30.909677;22.045161;
83242;28/02/2005;0000;;141.4;329.3;961.740476;30.739286;21.982143;
83242;31/03/2005;0000;;177.1;218.5;962.94086;30.345161;22.022581;
83242;30/04/2005;0000;;139.3;142.6;964.298889;28.686207;21.286207;
83242;31/05/2005;0000;;159.4;77;965.32043;27.509677;19.912903;
83242;30/06/2005;0000;;123.4;82.7;967.196667;26.196667;19.213333;
83242;31/07/2005;0000;;166.8;58;969.036559;25.887097;17.374194;
83242;31/08/2005;0000;;174.1;71.1;968.153763;27.032258;18.041935;
83242;30/09/2005;0000;;178;16.9;966.232222;29.19;19.466667;
83242;31/10/2005;0000;;264.2;5.5;963.960215;32.764516;20.429032;
83242;30/11/2005;0000;;162.4;211.5;961.441111;30.596667;20.67;
83242;31/12/2005;0000;;173.9;149;961.652174;30.167742;21.212903;
83242;31/01/2006;0000;;223.4;17.6;962.493333;31.941935;21.009677;
83242;28/02/2006;0000;;231.6;94.2;960.860714;34.242857;22.017857;
83242;31/03/2006;0000;;171;380.4;962.002151;30.73871;21.929032;
83242;30/04/2006;0000;;137;339.2;962.468889;28.526667;21.066667;
83242;31/05/2006;0000;81.857542;141;194.1;965.523656;26.635484;19.587097;
83242;30/06/2006;0000;61.535582;120.3;28.1;967.802222;24.77;17.56;
83242;31/07/2006;0000;62.164615;171.6;25.7;968.026882;25.648387;16.806452;
83242;31/08/2006;0000;43.399803;211;13.3;967.283871;27.890323;17.893333;
83242;30/09/2006;0000;2.2;175;2.2;966.272222;29.413333;19.233333;
83242;31/10/2006;0000;109.647723;120.7;201.6;963.509677;29.535484;20.512903;
83242;30/11/2006;0000;110.038152;150.9;141.8;962.334444;29.443333;20.29;
83242;31/12/2006;0000;126.151164;200.3;61.1;962.930108;30.603226;21.222581;
83242;31/01/2007;0000;47.348836;211.3;12.4;962.509677;32.525806;21.945161;
83242;28/02/2007;0000;102.438765;107.5;390.1;962.840244;29.546429;21.303571;
83242;31/03/2007;0000;105.432466;193.8;116.1;963.863043;28.883871;20.490323;
83242;30/04/2007;0000;98.937028;177.1;209.4;963.917778;28.783333;20.693333;
83242;31/05/2007;0000;86.088254;173.9;21.5;965.093548;27.725806;19.477419;
83242;30/06/2007;0000;68.588619;182.4;68.1;967.540449;26.436667;17.886667;
83242;31/07/2007;0000;56.823127;195.8;21.9;967.5;26.641935;17.651613;
83242;31/08/2007;0000;39.2;201;39.2;968.011828;27.167742;16.580645;
83242;30/09/2007;0000;52.1;197.9;52.1;967.814444;28.73;17.96;
83242;31/10/2007;0000;29.8;206.7;29.8;964.331183;30.854839;19.922581;
83242;30/11/2007;0000;97.7;203.6;97.7;961.66;32.463333;20.946667;
83242;31/12/2007;0000;87.8;207.5;87.8;961.811828;30.548387;20.693548;
83242;31/01/2008;0000;12.3;241.5;12.3;961.623656;33.193548;21.393548;
83242;29/02/2008;0000;128.512513;197.5;169.3;961.821839;32.624138;21.868966;
83242;31/03/2008;0000;126.56531;199.6;193.4;961.415054;31.613333;21.432258;
83242;30/04/2008;0000;112.287737;200.7;97.1;961.345556;30.57;21.746667;
83242;31/05/2008;0000;91.50781;189.5;32.2;964.230108;28.6;19.403226;
83242;30/06/2008;0000;69.051463;164.4;68.9;966.528889;26.536667;17.606667;
83242;31/07/2008;0000;32.416634;182.4;23.9;968.168817;25.587097;16.441935;
