"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82294</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ACARAU - CE (OMM: 82294)
Latitude  (graus) : -2.88
Longitude (graus) : -40.14
Altitude  (metros): 16.50
Estação Desativada
Inicio de operação: 01/01/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82294;31/01/2000;0000;;191.6;97.5;;31.374194;23.309677;
82294;29/02/2000;0000;;158.9;111.2;;30.803448;23.431034;
82294;31/03/2000;0000;;167.3;188.8;;30.825806;23.370968;
82294;30/04/2000;0000;;144.2;530.4;;30.65;23.173333;
82294;31/05/2000;0000;;203.9;80.1;;31.806452;23.280645;
82294;30/06/2000;0000;;248.7;87;;31.946667;22.316667;
82294;31/07/2000;0000;;255.5;56;;32.151613;22.603226;
82294;31/08/2000;0000;;273.3;10.4;;32.83871;22.312903;
82294;30/09/2000;0000;;270;23.9;;32.55;23.556667;
82294;31/03/2001;0000;;138.2;135.5;;31.419355;23.493548;
82294;30/09/2001;0000;;;0;;;;
82294;31/10/2001;0000;;299.6;0.3;;33.293548;23.406452;
82294;30/11/2001;0000;;;0;;33.33;24.27931;
82294;31/12/2001;0000;;;9.7;;33.992857;24.528571;
82294;31/01/2002;0000;;;149.6;1010.02967;31.353333;23.574194;
82294;28/02/2002;0000;;;44.3;;32.314815;23.311538;
82294;31/03/2002;0000;;;292.4;;31.325806;23.406667;
82294;30/04/2002;0000;;134.7;248.5;;30.775;23.510345;
82294;31/05/2002;0000;;213.2;148.2;;31.551613;23.354839;
82294;30/06/2002;0000;;213.3;72;1012.23;31.856667;22.843333;
82294;31/07/2002;0000;;;0;;;;
82294;31/08/2002;0000;;298.8;6.1;;33.413333;22.774194;
82294;30/09/2002;0000;;287.7;0.9;;33.026667;22.98;
82294;31/10/2002;0000;;302.5;0.3;;33.419355;24.048387;
82294;30/11/2002;0000;;306.1;2.1;;33.246667;23.693333;
82294;31/12/2002;0000;;264.6;2;;33.235484;24.066667;
82294;31/01/2003;0000;146.946032;233.3;111.8;;31.983871;22.051613;
82294;28/02/2003;0000;128.757918;88.4;323.3;;30.2;23.332143;
82294;31/03/2003;0000;141.615478;120.8;544.9;;30.483871;23.29;
82294;30/04/2003;0000;137.709315;138.8;194.5;;30.996667;23.433333;
82294;31/05/2003;0000;142.720927;207.8;108.6;;31.9;23.267742;
82294;30/06/2003;0000;114.279073;247.2;48.4;;31.583333;22.406667;
82294;31/07/2003;0000;48.4;;;;;;
