"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82336</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITACOATIARA - AM (OMM: 82336)
Latitude  (graus) : -3.13
Longitude (graus) : -58.43
Altitude  (metros): 40.00
Estação Operante
Inicio de operação: 01/01/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82336;31/01/2000;0000;;105.6;237.8;;31.693548;21.63871;
82336;29/02/2000;0000;;72;464.7;;31.224138;21.57931;
82336;31/03/2000;0000;;91.6;453.5;;31.174194;21.090323;
82336;30/04/2000;0000;;92.8;302.6;;31.083333;21.18;
82336;31/05/2000;0000;;115.2;388.1;;31.919355;21.709677;
82336;30/06/2000;0000;;164.6;153;;32.606667;21.22;
82336;31/07/2000;0000;;154.1;80.2;;31.829032;20.541935;
82336;31/08/2000;0000;;212;33.9;;33.519355;;
82336;30/09/2000;0000;;183.4;169.3;;33.63;22.948276;
82336;31/10/2000;0000;;174.9;65;;33.96129;23.390323;
82336;30/11/2000;0000;;157.9;96;;33.533333;22.946667;
82336;31/12/2000;0000;;157.3;194.7;;33.496774;23.203226;
82336;31/01/2001;0000;;58.8;526.8;;30.4;22.248387;
82336;28/02/2001;0000;;112;190.8;;31.114286;22.421429;
82336;31/03/2001;0000;;118.2;328.2;;31.425806;22.512903;
82336;30/04/2001;0000;;99.8;296.3;;31.613333;22.613333;
82336;31/05/2001;0000;;139.4;96.1;;32.616129;23.409677;
82336;30/06/2001;0000;;100.1;229.9;;31.016667;21.766667;
82336;31/07/2001;0000;;192;126;;32.383871;22.474194;
82336;31/08/2001;0000;;239.3;85.4;;34.229032;22.632258;
82336;30/09/2001;0000;;211.6;124.5;;34.126667;22.923333;
82336;31/10/2001;0000;;202.4;48.8;;35.477419;23.531034;
82336;30/11/2001;0000;;177.6;109.8;;34.856667;26.626667;
82336;31/12/2001;0000;;109;82.2;;33.170968;24.075862;
82336;31/01/2002;0000;;122;159.2;;31.841935;22.806667;
82336;28/02/2002;0000;;87.9;320.1;;31.603571;23.235714;
82336;31/03/2002;0000;;97.1;383.8;;31.648387;22.816129;
82336;30/04/2002;0000;;111.1;412.1;;31.94;22.962069;
82336;31/05/2002;0000;;;269.8;;32.586667;23.548387;
82336;30/06/2002;0000;;150.4;107.2;;32.84;22.576667;
82336;31/07/2002;0000;;218.5;88.3;;34.337931;22.803226;
82336;31/08/2002;0000;;217.8;108.6;;34.574194;22.564516;
82336;30/09/2002;0000;;219.6;23;;35.66;22.85;
82336;31/10/2002;0000;;166.2;81.7;;35.012903;23.293548;
82336;30/11/2002;0000;;174.2;52;;34.74;22.916667;
82336;31/12/2002;0000;;118.3;372.5;;33.116129;23.387097;
82336;31/01/2003;0000;163.551902;172.7;209.3;;33.712903;24.296774;
82336;28/02/2003;0000;127.926105;101.5;296.4;;31.95;23.907143;
82336;31/03/2003;0000;142.597378;92.5;388.7;;32.512903;23.725806;
82336;30/04/2003;0000;142.477274;112.4;332.9;;33.155556;23.825926;
82336;31/05/2003;0000;152.143592;121.5;267;;33.32;24.056667;
82336;30/06/2003;0000;150.585109;151.2;149.7;;33.983333;24.06;
82336;31/07/2003;0000;155.792681;181.5;64;;34.596774;23.574194;
82336;31/08/2003;0000;84.42221;196.5;75.1;;34.5;23.519355;
82336;30/09/2003;0000;;163.7;118.6;;34.02;23.45;
82336;31/10/2003;0000;;;7.4;;35.322581;;
82336;30/11/2003;0000;;;67.5;;34.516667;;
82336;31/12/2003;0000;;;154.2;;33.667742;;
82336;31/01/2004;0000;;141.5;206.5;;32.645161;24.270968;
82336;29/02/2004;0000;;98.1;312.2;;31.575862;23.855172;
82336;31/03/2004;0000;;94.2;565.5;;31.241935;23.896774;
82336;30/04/2004;0000;;140.6;249.9;;32.51;23.923333;
82336;31/05/2004;0000;;161.2;387.7;;32.693548;23.770968;
82336;30/06/2004;0000;;186.7;134.8;;32.593333;23.5;
82336;31/07/2004;0000;;247.5;39.5;;33.283871;23.248387;
82336;31/08/2004;0000;;250.2;108.3;;33.8;23.170968;
82336;30/09/2004;0000;;200.6;104.7;;33.662069;23.637931;
82336;31/10/2004;0000;;198.9;106.1;;34.206452;24.080645;
82336;30/11/2004;0000;;198;48.9;;34.69;24.316667;
82336;31/12/2004;0000;;163.5;208.2;;33.506452;23.980645;
82336;31/01/2005;0000;;192.9;122.4;;33.658065;24.26;
82336;28/02/2005;0000;;107.5;305.5;;31.482143;;
82336;31/03/2005;0000;;90.6;415;;31.348387;;
82336;30/04/2005;0000;;;281.2;;31.473333;26.066667;
82336;31/05/2005;0000;;;164.2;;31.625806;25.712903;
82336;30/06/2005;0000;;;109.5;;32.066667;24.81;
82336;31/07/2005;0000;;235.6;90.7;;31.954839;23.53871;
82336;31/08/2005;0000;;227.4;1.4;;33.470968;23.974194;
82336;30/09/2005;0000;;243.9;37.6;;34.246667;24.26;
82336;31/10/2005;0000;;230.7;56.1;;34.432258;24.674194;
82336;30/11/2005;0000;;;105.4;;31.903846;24.056;
82336;31/12/2005;0000;;;244.4;;30.887097;23.290323;
82336;31/01/2006;0000;;;268.5;;30.787097;23.103226;
82336;28/02/2006;0000;;;448.1;;30.075;23.214286;
82336;31/03/2006;0000;;;489.3;;30.506452;23.235484;
82336;30/04/2006;0000;;;367.7;;30.653333;23.423333;
82336;31/05/2006;0000;;;320.2;;29.964516;23.377419;
82336;30/06/2006;0000;133.887809;;143.4;;31.666667;23.503333;
82336;31/07/2006;0000;144.11498;;48.2;;32.248387;23.425806;
82336;31/08/2006;0000;158.623794;;;;33.809677;23.448387;
82336;30/09/2006;0000;166.820958;;;;34.49;23.676667;
82336;31/10/2006;0000;;;;;34.783871;24.167742;
82336;30/11/2006;0000;102;;102;;32.31;23.523333;
82336;31/12/2006;0000;156.4;186.4;156.4;;32.425806;24.087097;
82336;31/01/2007;0000;142.373657;126.3;560;;30.919355;23.206452;
82336;28/02/2007;0000;138.412243;158.8;123.2;;32.128571;23.8;
82336;31/03/2007;0000;133.387155;106.3;358.8;;30.4;23.032258;
82336;30/04/2007;0000;135.16081;122.7;353.7;;30.766667;23.569565;
82336;31/05/2007;0000;146.320124;150.5;216.1;;31.719355;23.929032;
82336;30/06/2007;0000;144.862631;212.8;148.5;;32.273333;23.35;
82336;31/07/2007;0000;159.831542;244.9;137.5;;32.906452;23.348387;
82336;31/08/2007;0000;154.868458;219.7;77.2;;32.825806;23.480645;
82336;30/09/2007;0000;76.3;218.2;78.5;;33.26;23.656667;
82336;31/10/2007;0000;68.7;198.3;68.7;;33.63871;23.780645;
82336;30/11/2007;0000;129.5;198.5;129.7;;33.886667;23.703333;
82336;31/12/2007;0000;154.25333;148.4;214.7;;31.777419;23.154839;
82336;31/01/2008;0000;127.817004;92.5;467.8;;29.667742;22.487097;
82336;29/02/2008;0000;129.009682;93.2;299.9;;30.510345;22.813793;
82336;31/03/2008;0000;128.039115;105.2;328.3;;30.116129;22.306452;
82336;30/04/2008;0000;113.211231;119.7;347.6;;30.933333;22.61;
82336;31/05/2008;0000;133.333375;108.1;238.4;;30.825806;22.909677;
82336;30/06/2008;0000;135.669686;181.9;235.9;;31.355172;23.255172;
82336;31/07/2008;0000;148.067799;228.8;113.7;;32.803226;23.374194;
82336;31/08/2008;0000;118.822695;236;80.4;;33.2;23.832258;
82336;30/09/2008;0000;158.651297;216;216.5;;33.223333;23.61;
82336;31/10/2008;0000;163.039309;207.5;225.4;;32.858065;23.822581;
82336;30/11/2008;0000;154.737695;155.6;282.2;;32.54;23.803333;
82336;31/12/2008;0000;152.264017;142.1;229.5;;32.129032;23.864516;
82336;31/01/2009;0000;142.373657;122;329.9;;31.267742;23.558065;
82336;28/02/2009;0000;121.259972;103.4;530.3;;30.603571;23.185714;
82336;31/03/2009;0000;135.194036;115.3;429.1;;31.393548;23.322581;
82336;30/04/2009;0000;142.477274;131;181.4;;31.546667;23.87;
82336;31/05/2009;0000;140.658204;130.1;398.8;;30.774194;23.577419;
82336;30/06/2009;0000;139.29775;155.4;205;;31.256667;23.463333;
82336;31/07/2009;0000;134.639974;250.3;74.8;;32.903226;24.593548;
82336;31/08/2009;0000;67.576244;274.1;35.7;;34.348387;25.319355;
82336;30/09/2009;0000;9.04625;276.6;1.4;;35.863333;25.483333;
82336;31/10/2009;0000;64.394728;228.6;63.9;;35.964516;25.241935;
82336;30/11/2009;0000;49.514954;;49.4;;35.533333;25.59;
82336;31/12/2009;0000;170.883142;;344.9;;32.535484;24.741935;
82336;31/01/2010;0000;151.962909;;169.1;;31.570968;24.158065;
82336;28/02/2010;0000;145.736372;;172.6;;31.667857;24.460714;
82336;31/03/2010;0000;176.57349;;161.2;;33.422581;24.858065;
82336;30/04/2010;0000;146.239979;;391.5;;31.724138;24.46;
82336;31/05/2010;0000;164.286225;;213.9;;32.5;24.919355;
82336;30/06/2010;0000;91.501949;;147.5;;33.08;24.4;
82336;31/07/2010;0000;124.044585;;116.1;;33.067742;24.003226;
82336;31/08/2010;0000;62.115239;;50.8;;34.354839;24.451613;
82336;30/09/2010;0000;32.356253;;29.1;;35.02;24.786667;
82336;31/10/2010;0000;43.804794;213;43.2;;35.170968;24.641935;
82336;30/11/2010;0000;86.399748;196.8;86.3;;33.903333;24.286667;
82336;31/12/2010;0000;133.325012;140.9;361.3;;32.019355;23.477419;
82336;31/01/2011;0000;119.28054;135.1;416.7;;31.235484;23.380645;
82336;28/02/2011;0000;119.633165;102.1;409;;30.860714;22.942857;
82336;31/03/2011;0000;144.492679;127.7;587.6;;30.974194;23.222581;
82336;30/04/2011;0000;140.09913;127.8;501.7;;31.19;23.15;
82336;31/05/2011;0000;166.530939;125.4;512.7;;31.32;23.96129;
82336;30/06/2011;0000;149.322086;223;132.7;;32.863333;23.993333;
82336;31/07/2011;0000;119.583961;266.3;88.9;;33.245161;23.677419;
82336;31/08/2011;0000;156.929722;275.9;150.3;;33.874194;23.851613;
82336;30/09/2011;0000;66.984282;251.9;53.9;;33.373333;24.45;
82336;31/10/2011;0000;167.502468;188.8;217.8;;32.696774;24.254839;
82336;30/11/2011;0000;168.715181;202.3;150.1;;32.46;24.093333;
82336;31/12/2011;0000;160.28731;172.2;211.5;;31.890323;24.374194;
82336;31/01/2012;0000;139.650984;120.3;339.4;;30.048387;23.670968;
