"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82317</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TEFE - AM (OMM: 82317)
Latitude  (graus) : -3.83
Longitude (graus) : -64.7
Altitude  (metros): 47.00
Estação Operante
Inicio de operação: 04/01/1929
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82317;31/01/2000;0000;;;404.2;;31.506452;22.245161;
82317;29/02/2000;0000;;;155.4;;32.106897;22.372414;
82317;31/03/2000;0000;;;332.4;;31.93871;22.374194;
82317;30/04/2000;0000;;;261.4;;31.7;22.24;
82317;31/05/2000;0000;;;287.1;;31.783871;22.458065;
82317;30/06/2000;0000;;;107.5;;31.756667;22.059259;
82317;31/07/2000;0000;;;135.9;;30.790323;20.980645;
82317;31/08/2000;0000;;;76.8;;33.045161;21.393548;
82317;30/09/2000;0000;;;260.3;;33.43;21.973333;
82317;31/10/2000;0000;;177;237.3;;33.187097;22.051613;
82317;30/11/2000;0000;;139.7;225.5;;32.756667;22.273333;
82317;31/12/2000;0000;;;264.3;;32.448387;22.16129;
82317;31/01/2001;0000;;;483.6;;31.541935;21.6;
82317;28/02/2001;0000;;141.8;202.3;;32.321429;22.014286;
82317;31/03/2001;0000;;160.4;330.9;;32.706452;21.922581;
82317;30/04/2001;0000;;159.1;314.7;;32.876667;22.506667;
82317;31/05/2001;0000;;142.2;233;;31.845161;22.477419;
82317;30/06/2001;0000;;114.5;134.7;;30.246667;20.933333;
82317;31/07/2001;0000;;185.8;121.3;;32.151613;21.722581;
82317;31/08/2001;0000;;230.6;90;;34.474194;22.406452;
82317;30/09/2001;0000;;220.1;139.1;;33.973333;22.21;
82317;31/10/2001;0000;;175.4;168.8;;34.445161;23.393548;
82317;30/11/2001;0000;;191.1;154.2;;34.356667;23.65;
82317;31/12/2001;0000;;106;254.8;;32.56129;23.187097;
82317;31/01/2002;0000;;146.2;150;;33.003226;23.025806;
82317;28/02/2002;0000;;111.9;319;;32.110714;23.007143;
82317;31/03/2002;0000;;133.1;225.4;;32.86129;23.306452;
82317;30/04/2002;0000;;143.6;400.4;;32.41;23.317241;
82317;31/05/2002;0000;;;55.4;;31.82;23.103226;
82317;30/06/2002;0000;;;159.6;;31.66;22.84;
82317;31/07/2002;0000;;;167.5;;32.98;22.651613;
82317;31/08/2002;0000;;184;134.9;;33.435484;22.741935;
82317;30/09/2002;0000;;188.4;90.7;;33.986667;22.89;
82317;31/10/2002;0000;;204.9;154.6;;34.312903;23.43871;
82317;30/11/2002;0000;;178.1;204.8;;33.2;23.25;
82317;31/12/2002;0000;;163.9;190.2;;33.136667;24.012903;
82317;31/01/2003;0000;178.844483;212.7;166.2;;34.551613;24.416129;
82317;28/02/2003;0000;146.045593;140.9;248;;33.389286;23.807143;
82317;31/03/2003;0000;148.164234;141.6;253.2;;32.767742;23.329032;
82317;30/04/2003;0000;143.982892;160.4;426.4;;32.646667;23.466667;
82317;31/05/2003;0000;145.698945;;348.9;;32.164516;23.570968;
82317;30/06/2003;0000;138.55927;;215.4;;32.256667;23.103333;
82317;31/07/2003;0000;141.47226;;93.3;;32.596774;22.922581;
82317;31/08/2003;0000;145.42774;221.9;93.6;;33.148387;22.73871;
82317;30/09/2003;0000;;203.6;42.1;;33.913333;23.176667;
82317;31/10/2003;0000;;180.7;92.6;;33.867742;23.764516;
82317;30/11/2003;0000;;173.1;118.4;;33.983333;23.786667;
82317;31/12/2003;0000;;163.8;229.4;;33.451613;23.483871;
82317;31/01/2004;0000;;;0;;;;
82317;29/02/2004;0000;;120.9;230.2;;32.610345;23.572414;
82317;31/03/2004;0000;;141;331.1;;32.670968;23.690323;
82317;30/04/2004;0000;;179.9;308.7;;32.656667;23.686667;
82317;31/05/2004;0000;;83.1;245.4;;31.145161;23.21;
82317;30/06/2004;0000;;179.7;143.7;;31.646667;22.596667;
82317;31/07/2004;0000;;188.3;102.5;;32.425806;22.46;
82317;31/08/2004;0000;;246.9;73.8;;33.764516;22.716129;
82317;30/09/2004;0000;;198;174.6;;33.963333;22.826667;
82317;31/10/2004;0000;;199.9;185.9;;34.225806;23.664516;
82317;30/11/2004;0000;;147.4;186.1;;33.46;23.326667;
82317;31/12/2004;0000;;179.1;101;;33.251613;23.406452;
82317;31/01/2005;0000;;165.9;129;;33.890323;23.906452;
82317;28/02/2005;0000;;95.1;335;;32.114286;23.742857;
82317;31/03/2005;0000;;111.5;444.4;;32.451613;23.693548;
82317;30/04/2005;0000;;135.4;271.8;;33.123333;23.853333;
82317;31/05/2005;0000;;146.4;209;;32.732258;23.809677;
82317;30/06/2005;0000;;176.1;198.5;;33.286667;23.343333;
82317;31/07/2005;0000;;;26;;33.010526;22.383333;
82317;31/08/2005;0000;;218.3;91.4;;34.422581;22.832258;
82317;30/09/2005;0000;;179.2;208.2;;33.673333;22.753333;
82317;31/10/2005;0000;;191;159.1;;33.809677;23.219355;
82317;30/11/2005;0000;;168.1;116.9;;33.58;23.886667;
82317;31/12/2005;0000;;141.3;297.3;;33.232258;23.606452;
82317;31/01/2006;0000;;154.8;428.2;;32.783871;23.306452;
82317;28/02/2006;0000;;93.3;271.7;;32.625;23.753571;
82317;31/03/2006;0000;;126.8;234.1;;32.919355;23.474194;
82317;30/04/2006;0000;;113.4;238.7;;32.72069;23.406667;
82317;31/05/2006;0000;;97.3;310.6;;30.948387;22.966667;
82317;30/06/2006;0000;109.424162;186;152.3;;32.78;22.966667;
82317;31/07/2006;0000;143.390461;166.4;65.7;;32.848387;22.619355;
82317;31/08/2006;0000;155.009539;205;132.9;;33.948387;22.741935;
82317;30/09/2006;0000;154.607232;206;160.3;;34.236667;23.033333;
82317;31/10/2006;0000;137.292768;197.3;131.6;;34.529032;23.854839;
82317;30/11/2006;0000;145.159578;127.4;308.4;;32.46;23.333333;
82317;31/12/2006;0000;150.543784;144.3;251.8;;32.609677;23.564516;
82317;31/01/2007;0000;156.421613;154;311.8;;33.041935;23.687097;
82317;28/02/2007;0000;168.214578;193.6;70.9;;34.989286;24.257143;
82317;31/03/2007;0000;146.189477;114.2;159.7;;32.56129;23.43871;
82317;30/04/2007;0000;140.177368;119;366.6;;32.883333;23.38;
82317;31/05/2007;0000;136.176263;130.4;193;;32.119355;22.987097;
82317;30/06/2007;0000;142.320866;199.4;138.8;;32.796667;22.956667;
82317;31/07/2007;0000;149.257991;203.7;299.3;;32.864516;22.76129;
82317;31/08/2007;0000;154.244099;174.4;99.5;;33.703333;22.662069;
82317;30/09/2007;0000;129.255901;200.9;136.3;;34.463333;22.89;
82317;31/10/2007;0000;138.6;186.8;138.9;;34.019355;22.545161;
82317;30/11/2007;0000;153.087917;184.6;159.7;;33.653333;23.29;
82317;31/12/2007;0000;142.633944;155.3;253;;32.306452;22.729032;
82317;31/01/2008;0000;140.471619;128.6;211.8;;32.119355;23.187097;
82317;29/02/2008;0000;132.36458;134.6;224;;32.241379;22.893103;
82317;31/03/2008;0000;136.559298;131.6;239;;32.625806;22.832258;
82317;30/04/2008;0000;138.262784;148.5;174.4;;32.983333;23.106667;
82317;31/05/2008;0000;127.086256;98.5;261.6;;31.429032;22.8;
82317;30/06/2008;0000;127.629385;132.3;123.9;;31.406667;22.653333;
82317;31/07/2008;0000;137.710904;176.6;145.7;;32.932258;22.464516;
82317;31/08/2008;0000;132.002387;191;74.2;;34.135;22.858065;
82317;30/09/2008;0000;135.332979;168.2;162.8;;;22.69;
82317;31/10/2008;0000;72.237064;186.8;243.9;;;22.906452;
82317;30/11/2008;0000;116.411093;142.3;139.9;;;23.606667;
82317;31/12/2008;0000;142.639021;143;181;;;23.380645;
82317;31/01/2009;0000;142.39792;107.4;396.7;;;23.2;
82317;28/02/2009;0000;127.800284;110.6;411.8;;;23.371429;
82317;31/03/2009;0000;140.37942;122.7;364.7;;;23.209677;
82317;30/04/2009;0000;134.606251;114.5;258.8;;;23.686667;
82317;31/05/2009;0000;138.043662;140;280.8;;;23.219355;
82317;30/06/2009;0000;133.052462;103.3;139;;;23.02;
82317;31/07/2009;0000;124.127672;190.7;68.9;;33.506452;23.119355;
82317;31/08/2009;0000;162.543292;194.9;167.9;;34.816129;23.441935;
82317;30/09/2009;0000;;;99.5;;;;
82317;31/10/2009;0000;141.04539;173.1;261.8;;34.154839;;
82317;30/11/2009;0000;131.935405;180.4;102.1;;34.71;;
82317;31/12/2009;0000;152.569791;118.4;213.5;;32.787097;23.932258;
82317;31/01/2010;0000;158.50348;160.5;234.5;;33.483871;24.467742;
82317;28/02/2010;0000;140.386367;101.9;180.5;;33;24.664286;
82317;31/03/2010;0000;162.532352;156.5;199.2;;33.706452;24.590323;
82317;30/04/2010;0000;140.177368;116.4;387.5;;31.99;24.166667;
82317;31/05/2010;0000;145.698945;122;226.9;;32.3;24.270968;
82317;30/06/2010;0000;140.430956;158.5;167.7;;33.04;23.99;
82317;31/07/2010;0000;133.984669;175.2;139;;32.574194;23.103226;
82317;31/08/2010;0000;114.338739;215.1;50.5;;34.348387;23.141935;
82317;30/09/2010;0000;74.885797;197.8;50.2;;35.07;23.783333;
82317;31/10/2010;0000;133.709247;177.1;130.5;;35.077419;23.480645;
82317;30/11/2010;0000;155.117944;168.7;171.4;;33.976667;23.786667;
82317;31/12/2010;0000;144.582508;147;304.8;;32.954839;23.13871;
82317;31/01/2011;0000;138.56424;126.4;281.4;;32.354839;23.212903;
82317;28/02/2011;0000;124.359606;122;228.2;;32.292857;22.732143;
82317;31/03/2011;0000;140.37942;126.4;243.1;;32.435484;22.912903;
82317;30/04/2011;0000;129.145183;114.3;300.3;;32.476667;22.53;
82317;31/05/2011;0000;138.001361;92.8;308.8;;32.274194;23.064516;
82317;30/06/2011;0000;133.011691;117.8;197.2;;32.423333;22.43;
82317;31/07/2011;0000;122.852447;209.3;70.9;;33.9;22.058065;
82317;31/08/2011;0000;82.537479;234;52.5;;34.877419;21.893548;
82317;30/09/2011;0000;;;11.4;;;;
82317;31/10/2011;0000;150.848;187;181.7;;33.919355;22.36129;
82317;30/11/2011;0000;139.373191;165;275.4;;33.426667;22.14;
82317;31/12/2011;0000;140.656872;164.5;144;;32.887097;21.690323;
82317;31/01/2012;0000;125.657829;129.8;637.2;;32.280645;21.122581;
82317;29/02/2012;0000;115.165084;104.6;364.3;;32.17931;20.758621;
82317;31/03/2012;0000;125.5951;120.5;302.7;;32.274194;20.570968;
82317;30/04/2012;0000;122.132126;140.3;338.6;;32.436667;20.866667;
82317;31/05/2012;0000;123.517007;150.1;370.3;;32.019355;20.477419;
82317;30/06/2012;0000;132.201584;172.4;111;;32.91;22.5;
82317;31/07/2012;0000;130.726946;191.2;121.5;;32.632258;22.993103;
82317;31/08/2012;0000;137.401133;212.4;120.6;;34.270968;22.741935;
82317;30/09/2012;0000;129.218771;213.9;109.3;;34.86;23.166667;
82317;31/10/2012;0000;165.502439;182.4;196.4;;34.593548;23.864516;
82317;30/11/2012;0000;135.525021;172.2;108.6;;34.566667;23.98;
82317;31/12/2012;0000;146.519807;137.7;344.1;;32.787097;23.358065;
82317;31/01/2013;0000;154.341285;159.9;268.4;;33.225806;24.041935;
82317;28/02/2013;0000;127.761122;112.7;401.8;;32.375;23.396429;
82317;31/03/2013;0000;150.135744;152;391.6;;32.719355;23.880645;
82317;30/04/2013;0000;147.849625;137.7;424.7;;33.05;24.166667;
82317;31/05/2013;0000;147.637652;170.1;229.7;;32.880645;24.006452;
82317;30/06/2013;0000;136.672427;165.4;175.2;;32.67;23.406667;
82317;31/07/2013;0000;135.78308;196.3;146.3;;32.66129;22.625806;
82317;31/08/2013;0000;134.951338;220.3;91.9;;33.941935;23.029032;
82317;30/09/2013;0000;153.051033;212;148.7;;34.22;23.286667;
82317;31/10/2013;0000;137.363212;245.2;119.4;;34.564516;23.016129;
82317;30/11/2013;0000;141.27449;161;374.2;;33.086667;22.706667;
82317;31/12/2013;0000;154.597105;165.9;178.4;;33.496774;23.229032;
82317;31/01/2014;0000;146.272147;154.3;299.3;;32.593548;23.348387;
82317;28/02/2014;0000;127.761122;123.7;346.2;;32.828571;23.685714;
82317;31/03/2014;0000;140.336403;128.6;509.4;;32.441935;23.541935;
82317;30/04/2014;0000;145.896104;149;225.5;;33.26;24.026667;
82317;31/05/2014;0000;141.799422;138.8;399.5;;32.174194;23.835484;
82317;30/06/2014;0000;140.405567;166.5;161.9;;32.593333;23.756667;
82317;31/07/2014;0000;;213.1;106.9;;33.058065;22.870968;
82317;31/08/2014;0000;145.232169;204.8;138;;33.609677;22.987097;
82317;30/09/2014;0000;127.408004;229.7;102.9;;35.136667;23.686667;
82317;31/10/2014;0000;154.922285;193.7;162.8;;33.883871;23.619355;
82317;30/11/2014;0000;153.079195;173.1;251.3;;33.496667;23.96;
82317;31/12/2014;0000;154.032625;164.3;132.8;;33.435484;23.877419;
82317;31/01/2015;0000;138.512976;122.7;294.7;;32.410714;23.296774;
82317;28/02/2015;0000;138.133097;148.9;129.6;;33.342308;23.435714;
82317;31/03/2015;0000;148.137447;136.8;311.8;;32.973333;23.56129;
</pre>"
