"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82588</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MORADA NOVA - CE (OMM: 82588)
Latitude  (graus) : -5.11
Longitude (graus) : -38.36
Altitude  (metros): 43.62
Estação Operante
Inicio de operação: 01/10/1962
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82588;31/01/2000;0000;;245.2;238.2;;32.570968;22.564516;
82588;29/02/2000;0000;;224.9;125.9;1006.12069;32.968966;21.534483;
82588;31/03/2000;0000;;;0.1;;;;
82588;30/04/2000;0000;;232.4;165.4;;32.31;22.283333;
82588;31/05/2000;0000;;267;67.8;;31.616129;21.935484;
82588;30/06/2000;0000;;218.8;58.4;;32.336667;21.31;
82588;31/07/2000;0000;;231.8;55.9;;33.096774;21.651613;
82588;31/08/2000;0000;;276.6;114.1;;32.8;20.419355;
82588;30/04/2001;0000;;171.6;136.9;;31.606667;23.266667;
82588;30/09/2001;0000;;;0;;;;
82588;31/10/2001;0000;;283.7;0.2;;36.351613;22.641935;
82588;30/11/2001;0000;;;0;;;;
82588;31/12/2001;0000;;;0;;;;
82588;31/01/2002;0000;;;0;;;;
82588;28/02/2002;0000;;;0;;;;
82588;31/03/2002;0000;;;0;;;;
82588;30/04/2002;0000;;;0;;;;
82588;31/05/2002;0000;;;0;;;;
82588;30/06/2002;0000;;;0;;;;
82588;31/07/2002;0000;;264.9;19.5;;33.522581;20.264516;
82588;31/08/2002;0000;;;0;;;;
82588;30/09/2002;0000;;;0;;;;
82588;30/11/2002;0000;;297.6;0.7;;36.076667;22.8;
82588;31/01/2003;0000;171.807817;243.1;163;;34.7;22.767742;
82588;28/02/2003;0000;132.138527;187;133.5;;32.55;21.446429;
82588;30/04/2003;0000;132.415218;234.9;156.4;;32.1;22.273333;
82588;31/05/2003;0000;137.45704;241;57.7;;32.009677;22.777419;
82588;30/06/2003;0000;108.94296;267.2;88.7;;32.553333;22.02;
82588;31/07/2003;0000;1.4;279.7;1.4;;33.651613;21.06129;
82588;31/08/2003;0000;1.4;312;1.4;;34.883871;20.435484;
82588;30/09/2003;0000;;300.6;0;;36.04;20.966667;
82588;31/10/2003;0000;;310.8;0;;36.706452;21.53871;
82588;30/11/2003;0000;;298.7;0;;36.873333;22.253333;
82588;31/12/2003;0000;;302.2;1.6;;36.63871;23.345161;
82588;31/01/2004;0000;;164.8;342.4;;33.545161;22.783871;
82588;29/02/2004;0000;;176.9;236;;31.696552;23.265517;
82588;30/04/2004;0000;;246.8;71.6;;33.25;21.743333;
82588;31/05/2004;0000;;259.2;70.4;;32.616129;22.019355;
82588;30/06/2004;0000;;194.4;146.2;;30.693333;21.28;
82588;31/07/2004;0000;;252.7;24.4;;31.558065;21.229032;
82588;31/08/2004;0000;;296.7;0.6;;33.696774;20.683871;
82588;30/09/2004;0000;;297.7;0;;35.34;20.793333;
82588;31/10/2004;0000;;314.4;3.6;1008.1;35.73871;21.948387;
82588;30/11/2004;0000;;303.9;0.5;1007.38;36.106667;22.34;
82588;31/12/2004;0000;;290.4;0.5;;36.396774;23.1;
82588;31/01/2005;0000;;241.1;1.1;;36.296774;23.616129;
82588;28/02/2005;0000;;221.7;61.1;;35.692857;24;
82588;31/03/2005;0000;;212.6;254.7;;34.851613;23.719355;
82588;30/04/2005;0000;;268.9;116.4;1007.27;33.226667;23.99;
82588;31/05/2005;0000;;237.3;161.6;;31.845161;23.329032;
82588;30/06/2005;0000;;193.8;64.2;1009.555;31.116667;22.313333;
82588;31/08/2005;0000;;298.7;11.5;;34.53871;21.445161;
82588;30/09/2005;0000;;302.3;0;;35.153333;20.78;
82588;31/10/2005;0000;;320.9;0;;35.922581;21.712903;
82588;30/11/2005;0000;;312.6;0;;36.04;22.543333;
82588;31/12/2005;0000;;286.1;11.3;;35.548387;23.187097;
82588;31/01/2006;0000;;283.2;9.8;;36.390323;23.206452;
82588;28/02/2006;0000;;188.6;51;;35.15;24.228571;
82588;31/03/2006;0000;;241.6;222.6;;33.093548;23.451613;
82588;30/04/2006;0000;;199.6;219.9;;31.983333;23.53;
82588;31/05/2006;0000;;232.4;165.9;;31.435484;22.629032;
82588;30/06/2006;0000;117.402287;199.7;114.7;;30.973333;21.73;
82588;31/07/2006;0000;125.787523;;;;;;
82588;31/08/2006;0000;114;288.8;14;;33.767742;20.83871;
82588;30/09/2006;0000;0;290.1;0;;35.266667;21.483333;
82588;31/10/2006;0000;0;302.5;0;;35.451613;22.222581;
82588;30/11/2006;0000;5.1;295.6;5.1;1006.91;35.433333;22.243333;
82588;31/12/2006;0000;18.4;268.7;18.4;1007.85;35.467742;22.232258;
82588;31/01/2007;0000;24.5;273.8;24.6;;35.967742;22.064516;
