"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83377</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BRASILIA - DF (OMM: 83377)
Latitude  (graus) : -15.78
Longitude (graus) : -47.92
Altitude  (metros): 1159.54
Estação Operante
Inicio de operação: 12/09/1961
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83377;31/01/2000;0000;;150;130;883.863441;26.545161;18.151613;
83377;29/02/2000;0000;;145.7;168.3;885.565517;26.672414;17.810345;
83377;31/03/2000;0000;;164.9;229.6;884.852688;26.006452;18.067742;
83377;30/04/2000;0000;;224.8;98.8;886.536667;26.476667;16.99;
83377;31/05/2000;0000;;278.3;0;887.488172;26.458065;15.016129;
83377;30/06/2000;0000;;281.3;0;888.6;25.68;13.54;
83377;31/07/2000;0000;;275.9;0.2;887.945161;25.574194;13.596774;
83377;31/08/2000;0000;;266;56.3;887.962366;27.716129;15.903226;
83377;30/09/2000;0000;;204.5;105.3;886.842222;26.956667;17.016667;
83377;31/10/2000;0000;;220.4;201.8;886.378495;29.23871;18.422581;
83377;30/11/2000;0000;;111.7;231.7;883.972222;25.526667;17.693333;
83377;31/12/2000;0000;;145.7;155.3;884.317204;26.745161;18.354839;
83377;31/01/2001;0000;;194.4;179.4;886.330108;26.970968;18.116129;
83377;28/02/2001;0000;;211.9;105.9;885.303571;28.528571;18.125;
83377;31/03/2001;0000;;150.2;191.5;886.101111;26.303333;17.716667;
83377;30/04/2001;0000;;260;145.4;887.118889;27.176667;17.753333;
83377;31/05/2001;0000;;235.6;36.2;887.023656;26.6;16.225806;
83377;30/06/2001;0000;;271.2;0;889.214444;25.42;14.58;
83377;31/07/2001;0000;;274;14.6;888.958065;25.832258;14.564516;
83377;31/08/2001;0000;;274.9;38.5;890.452688;25.422581;14.590323;
83377;30/09/2001;0000;;202.4;50.5;886.813333;27.603333;17.17;
83377;31/10/2001;0000;;159.8;132.5;886.096774;25.987097;17.280645;
83377;30/11/2001;0000;;110.1;199.6;884.996667;25.816667;18.126667;
83377;31/12/2001;0000;;131.1;191.4;884.569892;25.987097;18.254839;
83377;31/01/2002;0000;;154.7;208.3;884.588172;26.43871;18.43871;
83377;28/02/2002;0000;;138.5;233;885.82381;26.482143;18.128571;
83377;31/03/2002;0000;;213.7;133.8;886.603226;27.309677;18.570968;
83377;30/04/2002;0000;;252.1;90.1;886.993333;26.626667;17.796667;
83377;31/05/2002;0000;;259.8;18.2;887.976344;26.329032;16.267742;
83377;30/06/2002;0000;;265.7;0;890.401111;24.886667;14.443333;
83377;31/07/2002;0000;;257.6;16.5;889.826882;26.193548;14.935484;
83377;31/08/2002;0000;;286.7;17.8;889.509677;27.293548;16.277419;
83377;30/09/2002;0000;;218.7;67.8;887.963333;27.776667;17.013333;
83377;31/10/2002;0000;;258.4;57.5;885.898925;30.519355;19.358065;
83377;30/11/2002;0000;;168.1;175.1;886.338889;27.493333;18.523333;
83377;31/12/2002;0000;;139.9;371.4;885.94086;27.116129;18.854839;
83377;31/01/2003;0000;94.848105;150.8;229.4;886.304396;26.790323;18.674194;
83377;28/02/2003;0000;88.666498;198.1;164.3;887.080952;27.235714;18.460714;
83377;31/03/2003;0000;83.474097;140;208.2;886.831183;26.064516;17.783871;
83377;30/04/2003;0000;83.844514;221.2;70.2;887.778889;26.696667;17.976667;
83377;31/05/2003;0000;66.130861;234;8.7;888.551613;25.335484;15.083871;
83377;30/06/2003;0000;;282.9;0;889.153333;25.756667;14.083333;
83377;31/07/2003;0000;59.3401;282.5;0;890.568817;25.23871;13.622581;
83377;31/08/2003;0000;76.367079;250.8;62.4;889.416129;27.267742;15.619355;
83377;30/09/2003;0000;;223.4;11.3;888.406667;28.16;17.71;
83377;31/10/2003;0000;;177.1;64.8;886.701075;28.135484;18.009677;
83377;30/11/2003;0000;;127.1;276.4;885.608889;26.82;17.973333;
83377;31/12/2003;0000;;195.1;191.5;885.93871;28.022581;18.819355;
83377;31/01/2004;0000;;85.5;344.4;884.202151;25.454839;18.706452;
83377;29/02/2004;0000;;90.6;422.3;886.171264;25.47931;17.975862;
83377;31/03/2004;0000;;173;266.8;886.060215;25.980645;18.112903;
83377;30/04/2004;0000;;182.1;171.2;887.117778;25.876667;17.62;
83377;31/05/2004;0000;;226;11.6;888.55914;25.735484;16.732258;
83377;30/06/2004;0000;;257.3;0;890.712222;24.16;13.996667;
83377;31/07/2004;0000;;279.6;0.5;889.491398;24.025806;13.46;
83377;31/08/2004;0000;;298.2;0;889.911828;27.164516;14.693548;
83377;30/09/2004;0000;;285.4;0;888.134444;29.823333;17.523333;
83377;31/10/2004;0000;;190.1;172.3;886.051613;28.909677;18.622581;
83377;30/11/2004;0000;;162.6;103.9;885.556667;27.596667;18.45;
83377;31/12/2004;0000;;136.9;126;885.510753;26.929032;18.077419;
83377;31/01/2005;0000;;150.8;245.2;884.988172;27.077419;18.448387;
83377;28/02/2005;0000;;184.8;264.7;885.104762;27.732143;18.357143;
83377;31/03/2005;0000;;147.4;398.6;886.393548;26.864516;18.012903;
83377;30/04/2005;0000;;234.1;28;887.756667;27.146667;17.59;
83377;31/05/2005;0000;;255.9;17;888.190323;25.43871;14.806452;
83377;30/06/2005;0000;;234.1;5.4;889.664444;24.67;15.21;
83377;31/07/2005;0000;;279.6;0.2;890.960215;25.13871;13.958065;
83377;31/08/2005;0000;;292;39.1;889.355914;27.380645;16.051613;
83377;30/09/2005;0000;;210.7;55.9;887.875556;29.173333;18.58;
83377;31/10/2005;0000;;247.8;57.3;886.291398;30.903226;19.729032;
83377;30/11/2005;0000;;92.7;226.5;885.064444;26.546667;18.426667;
83377;31/12/2005;0000;;106.6;422.2;884.631183;25.467742;17.809677;
83377;31/01/2006;0000;;192.3;123.1;885.950538;27.487097;18.251613;
83377;28/02/2006;0000;;131.6;191.4;885.511905;27.875;18.635714;
83377;31/03/2006;0000;;147.2;257.9;885.945161;26.629032;18.654839;
83377;30/04/2006;0000;;191;141.7;886.297727;26.593333;17.906667;
83377;31/05/2006;0000;68.510098;248.6;35.1;888.548387;26.03871;15.416129;
83377;30/06/2006;0000;54.260611;246.9;0.9;890.045556;24.446667;13.836667;
83377;31/07/2006;0000;13.329291;246.4;0.1;890.163441;25.687097;13.893548;
83377;31/08/2006;0000;52.8;276.3;52.8;888.788172;28.248387;16.745161;
83377;30/09/2006;0000;40.3;197.5;40.3;887.935556;28.193333;17.45;
83377;31/10/2006;0000;85.133169;116.9;526.4;886.037634;26.532258;18.106452;
83377;30/11/2006;0000;85.9214;136.2;195.6;885.142222;26.576667;18.04;
83377;31/12/2006;0000;95.144306;137;182.1;886.070968;26.693548;18.625806;
83377;31/01/2007;0000;99.686683;123.7;269.6;886.043011;26.932258;18.812903;
83377;28/02/2007;0000;79.641669;125.4;265.9;885.70119;26.314286;18.292857;
83377;31/03/2007;0000;97.012905;284.3;35.7;886.988172;28.043333;18.487097;
83377;30/04/2007;0000;85.655364;207.6;50.1;887.25;27.576667;18.073333;
83377;31/05/2007;0000;10.631731;258.8;7.5;888.113978;26.883871;15.680645;
83377;30/06/2007;0000;0;254.5;0;889.955172;26.163333;14.663333;
83377;31/07/2007;0000;0;262.8;0;889.160215;26.732258;14.93871;
83377;31/08/2007;0000;0;297.8;0;889.415054;26.903226;14.816129;
83377;30/09/2007;0000;0;293.2;0;889.077778;29.563333;17.49;
83377;31/10/2007;0000;38.3;224;38.3;885.960215;30.466667;19;
83377;30/11/2007;0000;97.734674;155.7;224.9;884.6;28.106667;18.506667;
83377;31/12/2007;0000;98.250438;166;275;885.039785;26.867742;18.122581;
83377;31/01/2008;0000;93.496613;126.3;201;885.130108;26.458065;18.16129;
83377;29/02/2008;0000;98.721265;141.3;227.6;885.844828;26.617241;18.141379;
83377;31/03/2008;0000;83.369779;164.1;234.6;885.609677;26.196774;17.890323;
