"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83398</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CANAVIEIRAS - BA (OMM: 83398)
Latitude  (graus) : -15.66
Longitude (graus) : -38.95
Altitude  (metros): 3.87
Estação Operante
Inicio de operação: 01/01/1930
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83398;31/01/2000;0000;;221.2;79.1;;29.690323;22.258065;
83398;29/02/2000;0000;;193.3;160.9;;30.186207;22.168966;
83398;31/03/2000;0000;;183.9;189.4;;29.648387;21.854839;
83398;30/04/2000;0000;;151;319.2;;28.9;21.296667;
83398;31/05/2000;0000;;181.4;167;;28.151613;19.564516;
83398;30/06/2000;0000;;144.4;106.6;;26.813333;18.336667;
83398;31/07/2000;0000;;158.7;163.6;;26.151613;17.519355;
83398;31/08/2000;0000;;170.9;88.1;;26.13871;17.722581;
83398;30/09/2000;0000;;182.2;68;;26.943333;19.05;
83398;31/10/2000;0000;;258.9;93.6;;28.390323;20.522581;
83398;30/11/2000;0000;;223.6;128.9;1012.15618;28.8;22.233333;
83398;31/12/2000;0000;;170.5;221.9;;28.941935;22.867742;
83398;31/01/2001;0000;;293.3;86.7;;29.809677;21.93871;
83398;31/03/2001;0000;;231;113.4;1013.91087;30.074194;22.148387;
83398;30/04/2001;0000;;216;112.4;;29.593333;21.02;
83398;31/05/2001;0000;;162.3;267.2;;28.390323;20.716129;
83398;30/06/2001;0000;;178.5;177.1;;27.45;19.176667;
83398;31/07/2001;0000;;177.6;117.5;;26.83871;18.6;
83398;31/08/2001;0000;;179.8;130.6;;26.467742;18.6;
83398;30/09/2001;0000;;192.4;61.9;;26.906667;19.503333;
83398;31/10/2001;0000;;167.2;189.7;;27.432258;20.851613;
83398;30/11/2001;0000;;229.8;34.7;;29.473333;22.16;
83398;31/12/2001;0000;;193.9;262.3;1013.66129;29.125806;22.951613;
83398;31/01/2002;0000;;195.5;225.5;;29.119355;22.803226;
83398;28/02/2002;0000;;223.6;116.1;1013.35119;29.785714;22.482143;
83398;31/03/2002;0000;;255.5;234.4;;30.080645;22.493548;
83398;30/04/2002;0000;;198.7;116.5;;29.68;21.926667;
83398;31/05/2002;0000;;201.4;122.3;;27.883871;19.941935;
83398;30/06/2002;0000;;151.1;125.7;;27.675;19.544444;
83398;31/07/2002;0000;;142.7;174.1;1019.44086;26.906452;19.090323;
83398;31/08/2002;0000;;195.4;110.9;;26.870968;18.758065;
83398;30/09/2002;0000;;163.7;193.2;;27.173333;20.646667;
83398;31/10/2002;0000;;248.5;17.1;;28.63;20.623333;
83398;30/11/2002;0000;;210.1;84.9;;29.02;22.126667;
83398;31/12/2002;0000;;210.9;189.3;;29.893548;22.206452;
83398;31/01/2003;0000;162.132587;275;8;;31.006452;23.141935;
83398;28/02/2003;0000;135.015371;225.8;119.7;;30.475;22.507692;
83398;31/03/2003;0000;146.330823;227.7;137.3;;30.419355;22.506452;
83398;30/04/2003;0000;124.429973;199.8;182.3;;30.22069;22.213333;
83398;31/05/2003;0000;104.183308;151;168.1;;28.529032;20.983871;
83398;30/06/2003;0000;77.815291;184.2;41.6;;27.82;18.64;
83398;31/07/2003;0000;75.712345;150.9;141.6;;26.453333;18.545161;
83398;31/08/2003;0000;73.729417;147.2;107.8;;26.243333;19.274194;
83398;30/09/2003;0000;;208.8;40.4;;27.393333;19.523333;
83398;31/10/2003;0000;;220.3;124.1;;28.132258;20.454839;
83398;30/11/2003;0000;;223;75.2;;28.744828;21.655172;
83398;31/12/2003;0000;;280.4;53.4;1013.61828;30.35;22.374194;
83398;31/01/2004;0000;;180;140.5;;29.877419;23.006452;
83398;29/02/2004;0000;;203.6;108.5;;30.175862;22.775862;
83398;31/03/2004;0000;;135.8;242.9;;29.458065;22.658065;
83398;30/04/2004;0000;;;42.2;;;;
83398;31/05/2004;0000;;;50.2;1015.9625;28.646667;21.02;
83398;30/06/2004;0000;;132.5;200.9;;26.982143;19.625;
83398;31/07/2004;0000;;;127.1;;26.386957;19.313043;
83398;31/08/2004;0000;;;3;;;;
83398;30/09/2004;0000;;232;38.5;;27.476667;18.113333;
83398;31/10/2004;0000;;189.7;93.9;;28.348276;20.886207;
83398;30/11/2004;0000;;201;178.3;;28.626667;22.313333;
83398;31/12/2004;0000;;;21;;29.9875;21.878261;
83398;31/01/2005;0000;;216.1;158.2;;29.964516;22.790323;
83398;28/02/2005;0000;;199.9;145.9;1012.5875;30.289286;22.982143;
83398;31/03/2005;0000;;235.5;203;;30.767742;23.026667;
83398;30/04/2005;0000;;169.6;316.7;;29.836667;22.216667;
83398;31/05/2005;0000;;173.8;178.7;;28.922581;21.090323;
83398;30/06/2005;0000;;;472.3;;27.82;19.433333;
83398;31/07/2005;0000;;125.3;127.3;;26.68;18.16;
83398;31/08/2005;0000;;161.3;155.2;;26.667742;19.274194;
83398;30/09/2005;0000;;157.3;127.3;1017.98;27.416667;20.693333;
83398;31/10/2005;0000;;262.9;51.4;;28.819355;20.809677;
83398;30/11/2005;0000;;145.7;264.6;;28.43;21.623333;
83398;31/12/2005;0000;;191.1;176.2;;29.580645;22.2;
83398;31/01/2006;0000;;265.2;100.9;;29.974194;22.080645;
83398;28/02/2006;0000;;256.5;50.5;;30.882143;22.932143;
83398;31/03/2006;0000;;200.6;155.5;;30.429032;23.053333;
83398;30/04/2006;0000;;120.9;222.6;;29.14;22.56;
83398;31/05/2006;0000;89.673032;168.6;163.9;;28.154839;19.809677;
83398;30/06/2006;0000;77.815291;120.9;244.3;;26.573333;18.982759;
83398;31/07/2006;0000;68.773283;175.8;66.2;;26.374194;17.283871;
83398;31/08/2006;0000;86.587007;172.5;79.9;;26.745161;18.841935;
83398;30/09/2006;0000;89.312175;144.9;116.8;;26.863333;19.483333;
83398;31/10/2006;0000;115.536828;130.3;154.5;;27.806452;21.519355;
83398;30/11/2006;0000;125.374864;224.4;137.6;;28.473333;22.48;
83398;31/12/2006;0000;147.58382;242.4;65.7;;29.819355;22.258065;
83398;31/01/2007;0000;78.81618;255.2;60.7;;30.554839;23.096774;
83398;28/02/2007;0000;124.716843;169.1;299.6;;29.739286;22.928571;
83398;31/03/2007;0000;136.76279;241.8;165.2;;29.954839;22.209677;
83398;30/04/2007;0000;114.690227;167;198.8;;29.68;21.77;
83398;31/05/2007;0000;90.827335;159.7;218.6;;28.093548;19.932258;
83398;30/06/2007;0000;76.791501;148.1;46.6;;27.44;18.023333;
83398;31/07/2007;0000;78.82336;158;81.9;;27.216667;18.13;
83398;31/08/2007;0000;78.919998;180.9;91.5;;26.93871;17.936667;
83398;30/09/2007;0000;91.641457;190.7;80.8;;27.386667;18.866667;
83398;31/10/2007;0000;112.75412;227.1;186.2;;27.909677;20.503226;
83398;30/11/2007;0000;123.900692;200.6;206.2;;28.626667;21.793333;
83398;31/12/2007;0000;139.36158;226.2;200.3;;29.396774;22.096774;
83398;31/01/2008;0000;140.051667;238.6;147;;29.567742;21.945161;
83398;29/02/2008;0000;133.673423;236.1;118.3;;30.227586;22.148276;
83398;31/03/2008;0000;141.317603;225.2;204.5;;30.635484;22.419355;
83398;30/04/2008;0000;133.041001;228.9;36.7;;30.86;21.976667;
83398;31/05/2008;0000;18.458999;199.7;16;;29.512903;19.532258;
83398;30/06/2008;0000;77.801443;122.5;197;1017.94;27.466667;18.94;
