"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82392</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SOBRAL - CE (OMM: 82392)
Latitude  (graus) : -3.73
Longitude (graus) : -40.33
Altitude  (metros): 109.62
Estação Operante
Inicio de operação: 01/07/1919
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82392;31/01/2000;0000;;221.8;208.7;997.321505;31.758065;22.377419;
82392;29/02/2000;0000;;178.2;140.4;998.687356;31.865517;22.306897;
82392;31/03/2000;0000;;175.7;178.3;997.524731;31.280645;22.351613;
82392;30/04/2000;0000;;204.6;314.7;998.492222;30.87;22.366667;
82392;31/05/2000;0000;;215.6;56;999.252688;31.06129;22.051613;
82392;30/06/2000;0000;;219.5;59.4;;31.943333;20.926667;
82392;31/07/2000;0000;;230.1;63.4;;33.374194;21.629032;
82392;31/08/2000;0000;;256.3;12.5;;34.303226;21.058065;
82392;31/03/2001;0000;;187.7;183.1;;31.787097;22.741935;
82392;30/04/2001;0000;;136.8;383;;30.243333;22.463333;
82392;30/09/2001;0000;;;0.3;;;;
82392;31/10/2001;0000;;279.1;0;;36.3;22.426667;
82392;30/11/2001;0000;;;0;999.803409;36.48;22.753333;
82392;31/12/2001;0000;;;6.2;998.859302;35.831034;23.407143;
82392;31/01/2002;0000;;;301;;31.65;22.675862;
82392;28/02/2002;0000;;;16.4;1000.69759;32.485185;22.385714;
82392;31/03/2002;0000;;;267.2;;31.223333;22.348387;
82392;30/04/2002;0000;;166.5;103.6;;30.331034;22.5;
82392;31/05/2002;0000;;236.2;61.9;;31.477419;21.777419;
82392;30/06/2002;0000;;217.4;41;;32.246667;21.353333;
82392;31/07/2002;0000;;252.2;21.8;1003.46129;34.125806;20.751613;
82392;31/08/2002;0000;;292;0;;35.426667;21.09;
82392;30/09/2002;0000;;276.7;0;;36.23;21.59;
82392;31/10/2002;0000;;290.6;0;;36.545161;22.51;
82392;30/11/2002;0000;;272.6;0.3;;36.483333;22.38;
82392;31/12/2002;0000;;251;0.7;;36.5;23.477419;
82392;31/01/2003;0000;163.093503;204.9;68.8;1001.21828;34.874194;22.954839;
82392;28/02/2003;0000;111.61055;118.3;277.3;;30.760714;22.842857;
82392;31/03/2003;0000;122.621372;171.9;361.1;;30.896774;22.522581;
82392;30/04/2003;0000;121.08497;185.9;137.7;;30.986667;22.876667;
82392;31/05/2003;0000;122.408559;202.3;31.8;;31.383871;21.825806;
82392;30/06/2003;0000;33.091441;212.4;22.3;;32.9;20.666667;
82392;31/07/2003;0000;5.2;262.6;5.2;;34.809677;20.645161;
82392;31/08/2003;0000;0;279.9;0;;36.474194;21.441935;
82392;30/09/2003;0000;;299.1;0;;36.973333;21.906667;
82392;31/10/2003;0000;;291.7;0;;37.087097;22.53871;
82392;30/11/2003;0000;;265.7;1;999.285556;36.803333;23.04;
82392;31/12/2003;0000;;260.6;31.7;;36.33871;23.432258;
82392;31/01/2004;0000;;138.1;292.6;999.736559;33.070968;23.412903;
82392;29/02/2004;0000;;171.5;269;;31.189655;22.917241;
82392;31/03/2004;0000;;227;166.6;;31.377419;22.566667;
82392;30/04/2004;0000;;203.6;108.5;;32.136667;22.536667;
82392;31/05/2004;0000;;252.6;65.1;1001.57033;33.022581;21.858065;
82392;30/06/2004;0000;;198.8;71;;31.766667;20.916667;
82392;31/07/2004;0000;;239.9;45;;33.174194;21.26129;
82392;31/08/2004;0000;;267.9;0.3;;35.593548;21.253333;
82392;30/09/2004;0000;;298.7;1;;37.176667;21.906667;
82392;31/10/2004;0000;;297.9;0;1000.38172;36.703226;22.132258;
82392;30/11/2004;0000;;280.9;0;;36.8;22.343333;
82392;31/12/2004;0000;;262.4;0;999.732258;36.358065;22.709677;
82392;31/01/2005;0000;;204.5;78.9;999.516129;35.374194;23.132258;
82392;28/02/2005;0000;;190;147.4;999.153571;34.335714;23.278571;
82392;31/03/2005;0000;;190;108.9;;32.96129;22.870968;
82392;30/04/2005;0000;;204.8;117;;32.706667;22.573333;
82392;31/05/2005;0000;;209.4;101.3;;31.845161;21.935484;
82392;30/06/2005;0000;;197.9;18;;33.216667;21.603333;
82392;31/07/2005;0000;;261.2;3.6;1003.36129;34.996774;20.806452;
