"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83702</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PONTA PORA - MS (OMM: 83702)
Latitude  (graus) : -22.55
Longitude (graus) : -55.71
Altitude  (metros): 650.00
Estação Operante
Inicio de operação: 24/11/1941
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83702;31/01/2000;0000;;251.3;91.1;934.629348;31.6;20.825806;
83702;29/02/2000;0000;;223.4;98.2;936.62069;30.275862;19.768966;
83702;31/03/2000;0000;;207.4;154.4;936.601075;29.432258;19.374194;
83702;30/04/2000;0000;;229.9;144.4;939.008889;29.093333;16.14;
83702;31/05/2000;0000;;164.8;150;940.430108;23.548387;12.654839;
83702;30/06/2000;0000;;153.4;125.8;939.586667;23.433333;13.706667;
83702;31/07/2000;0000;;187.8;94;941.488172;20.903226;7.580645;
83702;31/08/2000;0000;;188.7;111;940.737634;25.609677;13.729032;
83702;30/09/2000;0000;;189.2;262.2;940.244444;25.71;14.523333;
83702;31/10/2000;0000;;227;149.8;939.466304;30.28;19.077419;
83702;30/11/2000;0000;;226.4;186;937.11;29.43;17.513333;
83702;31/12/2000;0000;;258.6;188.4;936.84086;29.980645;18.867742;
83702;31/01/2001;0000;;233;231.3;935.924731;30.735484;19.516129;
83702;28/02/2001;0000;;133.1;341.4;941.030952;29.45;20.128571;
83702;31/03/2001;0000;;226;182.7;937.888172;30.283871;19.912903;
83702;30/04/2001;0000;;196.6;149.6;939.618889;29.84;18.126667;
83702;31/05/2001;0000;;148.3;82.4;939.807527;23.380645;12.912903;
83702;30/06/2001;0000;;177;84;942.767778;22.066667;10.846667;
83702;31/07/2001;0000;;199.1;35.9;940.526882;25.096774;12.76129;
83702;31/08/2001;0000;;245;40.3;941.462366;28.783871;14.790323;
83702;30/09/2001;0000;;210.8;207;938.544444;28.06;15.346667;
83702;31/10/2001;0000;;214.5;82.4;937.689247;29.1;17.383871;
83702;30/11/2001;0000;;165.3;250;935.791111;29.02;19.033333;
