"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83842</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CURITIBA - PR (OMM: 83842)
Latitude  (graus) : -25.43
Longitude (graus) : -49.26
Altitude  (metros): 923.50
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83842;31/01/2000;0000;;176.6;125.2;909.822581;26.76129;17.180645;
83842;29/02/2000;0000;;151.1;197.6;911.48046;26.272414;17.293103;
83842;31/03/2000;0000;;161.9;136.4;912.454839;24.748387;15.822581;
83842;30/04/2000;0000;;218.9;10.8;914.025556;25.456667;13.813333;
83842;31/05/2000;0000;;169.3;19;913.978495;20.887097;10.364516;
83842;30/06/2000;0000;;158.2;121.2;914.684444;21.866667;11.476667;
83842;31/07/2000;0000;;182.5;74.3;914.788172;18.319355;6.151613;
83842;31/08/2000;0000;;174.1;92.4;914.855914;21.26129;8.948387;
83842;30/09/2000;0000;;93.9;249.1;914.798889;19.863333;11.473333;
83842;31/10/2000;0000;;171.4;164.1;913.324731;25.616129;15.287097;
83842;30/11/2000;0000;;143.6;143.8;911.016667;24.53;14.976667;
83842;31/12/2000;0000;;184.4;171.8;910.189247;27.032258;16.635484;
83842;30/09/2001;0000;;;26;914.284848;;;
83842;31/10/2001;0000;;;190;912.844944;24.296296;13.493333;
83842;30/11/2001;0000;;;140.4;911.577273;25.855172;15.79;
83842;31/12/2001;0000;;;127.2;910.47907;26.114286;15.703571;
83842;31/01/2002;0000;;172.3;223;911.147826;27.116129;17.422581;
83842;28/02/2002;0000;;173.1;141.8;911.94881;27.003571;16.364286;
83842;31/03/2002;0000;;231.3;93.5;913.02043;29.264516;18.222581;
83842;30/04/2002;0000;;152.7;141.7;913.855556;26.326667;16.893333;
83842;31/05/2002;0000;;117.3;117.1;914.819355;22.367742;13.93871;
83842;30/06/2002;0000;;153.5;44;916.735556;22.66;12.206667;
83842;31/07/2002;0000;;147.3;44.5;916.349462;19.73871;9.303226;
83842;31/08/2002;0000;;193.7;105.4;915.711828;23.535484;12.109677;
83842;30/09/2002;0000;;171.7;190.4;914.483333;22.013333;10.5;
83842;31/10/2002;0000;;131;140.9;912.827957;26.529032;15.519355;
83842;30/11/2002;0000;;149.5;173.1;912.422222;25.98;15.85;
