"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83236</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARREIRAS - BA (OMM: 83236)
Latitude  (graus) : -12.15
Longitude (graus) : -45
Altitude  (metros): 439.29
Estação Operante
Inicio de operação: 01/01/1924
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83236;31/01/2000;0000;;;183.9;959.483871;30.487097;20.764516;
83236;29/02/2000;0000;;;248.4;961.187356;30.465517;21.027586;
83236;31/03/2000;0000;;;93.9;960.090323;30.23871;20.816129;
83236;30/04/2000;0000;;;73.5;961.272222;31.17;20.543333;
83236;31/05/2000;0000;;;9.9;962.566667;31.767742;17.570968;
83236;30/06/2000;0000;;287.4;0.1;964.434444;31.77;15.403333;
83236;31/07/2000;0000;;286.2;0.2;963.780645;32.183871;15.787097;
83236;31/08/2000;0000;;301.8;0.6;963.795699;34.064516;16.1;
83236;30/09/2000;0000;;241.4;39.1;962.205556;34.193333;19.87;
83236;31/10/2000;0000;;254.4;12.7;961.470968;36.125806;20.312903;
83236;30/11/2000;0000;;152.5;299.1;960.014444;31.286667;20.653333;
83236;31/12/2000;0000;;135.4;224.1;960.969892;30.567742;21.316129;
83236;31/01/2001;0000;;266.8;18;962.158065;32.277419;19.825806;
83236;28/02/2001;0000;;210.8;41.2;960.80119;33.525;20.664286;
83236;31/03/2001;0000;;203.9;163.5;961.705376;32.06129;20.554839;
83236;30/04/2001;0000;;260.4;24.4;962.247778;32.653333;19.946667;
83236;31/05/2001;0000;;267.2;35.8;962.182796;34.103226;19.325806;
83236;30/06/2001;0000;;273.7;0;964.545556;32.386667;16.246667;
83236;31/07/2001;0000;;299.2;0.3;964.691398;32.709677;14.945161;
83236;31/08/2001;0000;;274.6;0;965.95914;32.806452;16.625806;
83236;30/09/2001;0000;;253.9;2.7;961.727778;35.606667;19.796667;
83236;31/10/2001;0000;;194.4;103.8;961.38172;33.706452;21.477419;
83236;30/11/2001;0000;;161.1;158.4;960.305682;32.383333;21.416667;
83236;31/12/2001;0000;;196;214.4;960.254839;31.303226;20.364516;
83236;31/01/2002;0000;;193.8;245.5;961.108602;30.303226;21.054839;
83236;28/02/2002;0000;;221.2;99.5;961.584524;32.053571;19.967857;
83236;31/03/2002;0000;;240.5;21.7;961.545161;33.796774;20.76;
83236;30/04/2002;0000;;242.2;43.8;961.277778;32.74;19.693333;
83236;31/05/2002;0000;;271.4;26.3;962.545161;33.725806;17.719355;
83236;30/06/2002;0000;;263.1;0.9;965.31573;32.59;16.516667;
83236;31/07/2002;0000;;292.5;14.8;964.884946;33.793548;16.283871;
83236;31/08/2002;0000;;317;0;964.475269;34.341935;16.264516;
83236;30/09/2002;0000;;218;47.5;962.516667;34.783333;20.046667;
83236;31/10/2002;0000;;282.9;34.5;960.272043;37.041935;20.980645;
83236;30/11/2002;0000;;260;68.5;960.96;34.92;20.813333;
83236;31/12/2002;0000;;192.1;347.1;961.121505;33.267742;21.874194;
83236;31/01/2003;0000;125.368998;182.7;145.6;961.925806;31.383871;21.29;
83236;28/02/2003;0000;109.381284;208.6;89.3;961.972619;31.896429;20.814286;
83236;31/03/2003;0000;122.485044;200.4;133.3;961.447312;31.119355;21.512903;
83236;30/04/2003;0000;116.455646;267.3;98.3;962.134444;32.366667;20.653333;
83236;31/05/2003;0000;80.078026;236;8.7;963.35914;32.654839;19.393548;
83236;30/06/2003;0000;0;289.2;0;964.074444;32.633333;15.16;
83236;31/07/2003;0000;0;306.1;0;965.846237;32.26129;14.048387;
83236;31/08/2003;0000;10.1;246.8;10.1;964.35914;33.909677;17.383333;
83236;30/09/2003;0000;;266.8;10.9;962.856667;35.946667;18.61;
83236;31/10/2003;0000;;247.9;33.2;960.796774;36.129032;21.387097;
83236;30/11/2003;0000;;227.8;153;960.128889;33.786667;20.92;
83236;31/12/2003;0000;;245.1;121.4;960.317204;34.493548;21.341935;
83236;31/01/2004;0000;;106.7;370.9;960.230108;30.374194;21.877419;
83236;29/02/2004;0000;;153.6;201.1;961.742529;30.065517;21.113793;
83236;31/03/2004;0000;;182.9;211.3;961.516129;30;20.929032;
83236;30/04/2004;0000;;242;27.4;962.001111;31.883333;20.503333;
83236;31/05/2004;0000;;;0.4;963.241935;32.554839;18.709677;
83236;30/06/2004;0000;;;0;966.042045;31.553333;15.776667;
83236;31/07/2004;0000;;;0;964.712644;31.725;15.339286;
83236;31/08/2004;0000;;;0;964.971084;34.271429;15.589286;
83236;30/09/2004;0000;;;3.4;962.622222;35.833333;16.834483;
83236;31/10/2004;0000;;;79.5;960.367742;35.780645;21.476667;
83236;30/11/2004;0000;;;123.6;959.921111;34.1;21.66;
83236;31/12/2004;0000;;;142;960.212903;32.858065;20.864516;
83236;31/01/2005;0000;;;227.9;960.149462;31.419355;21.67;
83236;28/02/2005;0000;;;173.7;960.22381;31.621429;21.660714;
83236;31/03/2005;0000;;;89.8;961.372043;31.464516;21.819355;
83236;30/04/2005;0000;;;53.1;962.058889;32.326667;20.76;
83236;31/05/2005;0000;;;61.8;963.189247;31.319355;18.686207;
83236;30/06/2005;0000;;;0;964.657778;31.566667;17.226667;
83236;31/07/2005;0000;;278.7;0;965.794624;31.677419;15.316129;
83236;31/08/2005;0000;;304.9;0;964.337634;33.570968;16.412903;
83236;30/09/2005;0000;;266.8;13.7;962.386667;35.6;19.816667;
83236;31/10/2005;0000;;281.1;22.3;960.444086;37.177419;20.770968;
83236;30/11/2005;0000;;193;119.7;959.54;33.333333;22.006667;
83236;31/12/2005;0000;;177.6;203.5;959.901075;30.693548;21.045161;
83236;31/01/2006;0000;;288.6;62.8;960.127957;33.764516;20.422581;
83236;28/02/2006;0000;;141.5;102.7;960.396429;31.935714;21.607143;
83236;31/03/2006;0000;;194;257;961.021505;31.509677;20.274194;
83236;30/04/2006;0000;;186.4;134.4;961.183333;30.543333;19.863333;
83236;31/05/2006;0000;84.399625;237;16.5;963.546237;30.787097;17.874194;
83236;30/06/2006;0000;66.403466;268.9;0;965.414444;30.536667;14.11;
83236;31/07/2006;0000;19.796909;276.2;0;965.691398;31.719355;13.774194;
83236;31/08/2006;0000;2.2;317.1;2;963.807527;34.125806;14.751613;
83236;30/09/2006;0000;21;242.7;22;962.557778;35.173333;18.723333;
83236;31/10/2006;0000;149.950783;202.6;158.5;960.541935;34.006452;21.787097;
83236;30/11/2006;0000;129.276065;192;145.4;960.276667;31.873333;20.91;
83236;31/12/2006;0000;139.976648;241.2;155.2;960.970968;33.354839;20.670968;
83236;31/01/2007;0000;107.147287;236.7;67.9;960.661957;33.293548;21.322581;
83236;28/02/2007;0000;104.124219;142.2;310.7;961.553012;29.710714;21.125;
83236;31/03/2007;0000;116.666854;252.9;40.9;961.593548;32.387097;19.906667;
83236;30/04/2007;0000;41.833146;234.7;17.4;961.696667;33.306667;19.973333;
83236;31/05/2007;0000;12.7;307.7;12.7;962.423656;33.909677;17.790323;
