"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82983</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PETROLINA - PE (OMM: 82983)
Latitude  (graus) : -9.38
Longitude (graus) : -40.48
Altitude  (metros): 370.46
Estação Operante
Inicio de operação: 01/01/1941
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82983;31/01/2000;0000;;234.7;76.6;969.227632;31.545161;23.051613;
82983;29/02/2000;0000;;227.1;170.4;969.881081;31.282759;22.551724;
82983;31/03/2000;0000;;212.3;57.3;969.4;31.241935;22.72;
82983;30/04/2000;0000;;231.4;67.2;970.367778;31.736667;22.79;
82983;31/05/2000;0000;;248.8;12.6;971.688172;31.416129;22.054839;
82983;30/06/2000;0000;;203.6;8.2;973.373333;29.88;21.21;
82983;31/07/2000;0000;;266.1;0.4;973.4975;30.077419;20.196774;
82983;31/08/2000;0000;;256;0;973.738462;30.932258;20.8;
82983;30/09/2000;0000;;261;3;972.058427;32.203333;21.67931;
82983;31/10/2000;0000;;301.7;6.6;971.348387;34.125806;22.716129;
82983;30/11/2000;0000;;243.1;125.3;968.957143;32.126667;23.023333;
82983;31/12/2000;0000;;236.6;109.7;970.575362;32.232143;22.996774;
82983;31/01/2001;0000;;290.2;9.6;970.973256;33.064516;22.86129;
82983;28/02/2001;0000;;200.5;70.7;969.360526;33.696429;23.682143;
82983;31/03/2001;0000;;221.5;107;970.16129;32.906452;23.177419;
82983;30/04/2001;0000;;244.4;0.4;970.804444;32.893333;22.903333;
82983;31/05/2001;0000;;234.8;0.4;970.924051;33.753846;23.473077;
82983;30/06/2001;0000;;202.2;41.3;973.777778;29.543333;20.946667;
82983;31/07/2001;0000;;244.5;7.2;974.18046;29.625806;20.345161;
82983;31/08/2001;0000;;232.7;1.2;975.981928;29.741935;19.922581;
82983;30/09/2001;0000;;259.8;20.8;972.078889;32.653333;21.616667;
82983;31/10/2001;0000;;286.1;0;970.630108;34.358065;22.964516;
82983;30/11/2001;0000;;270.5;1.8;968.468889;35.326667;23.97;
82983;31/12/2001;0000;;254.2;67.2;969.480556;34.3;23.948387;
82983;31/01/2002;0000;;179.4;256.4;970.776712;30.141935;22.390323;
82983;28/02/2002;0000;;249.9;38.3;970.265476;32.471429;23.053571;
82983;31/03/2002;0000;;251.1;4.2;969.826882;33.593548;23.819355;
82983;30/04/2002;0000;;249.2;20.3;969.631111;32.943333;23.196667;
82983;31/05/2002;0000;;258.6;10.3;971.264516;32.19;22.441935;
82983;30/06/2002;0000;;215.3;2.6;973.987778;30.2;21.286667;
82983;31/07/2002;0000;;242.7;1.6;974.258065;30.632258;21.046667;
82983;31/08/2002;0000;;275.5;0;974.069892;31.074194;20.632258;
82983;30/09/2002;0000;;269.1;1.6;971.814444;33.406667;21.983333;
82983;31/10/2002;0000;;310.1;0;970.226882;34.706452;22.86129;
82983;30/11/2002;0000;;282.3;11.7;969.831111;35.216667;23.856667;
82983;31/12/2002;0000;;242.2;74.2;970.15;34.129032;24.254839;
82983;31/01/2003;0000;190.280662;275.9;134.4;969.682796;34.458065;24.032258;
82983;28/02/2003;0000;101.6;225.3;1.6;969.922619;33.317857;23.928571;
82983;31/03/2003;0000;101.4;242.7;101.4;969.469892;33.741935;23.948387;
82983;30/04/2003;0000;43.9;277.2;43.9;970.065556;33.226667;23.773333;
82983;31/05/2003;0000;0.6;221.5;0.6;971.602151;31.619355;22.916129;
82983;30/06/2003;0000;0;265;0;973.831667;30.753333;21.266667;
82983;31/07/2003;0000;0.8;239.6;0.8;975.719355;29.341935;20.170968;
82983;31/08/2003;0000;0.4;295.2;0.4;974.870968;31.832258;20.916129;
82983;30/09/2003;0000;4.4;275.4;3.8;972.504444;32.913333;21.5;
82983;31/10/2003;0000;0;290.7;3.8;970.358065;34.058065;22.703226;
82983;30/11/2003;0000;40.2;261.7;40.2;969.125556;33.72;23.326667;
82983;31/12/2003;0000;44.6;295.4;44.6;969.944444;35.519355;24.373333;
82983;31/01/2004;0000;161.764953;123.9;416.8;968.697849;31.593548;23.206452;
82983;29/02/2004;0000;146.54752;193.5;138.6;970.06092;31.255172;22.972414;
82983;31/03/2004;0000;154.41256;237.8;73.8;969.529032;31.651613;23.135484;
82983;30/04/2004;0000;41.23992;261.6;27.8;970.036667;32.933333;23.526667;
82983;31/05/2004;0000;17.6;260.2;17.6;971.722581;31.554839;21.954839;
82983;30/06/2004;0000;0;229.5;0;974.231111;30.46;21.16;
82983;31/07/2004;0000;0.8;234.7;0.8;973.589247;29.806452;20.4;
82983;31/08/2004;0000;0;285.1;0;974.358065;31.064516;20.683871;
82983;30/09/2004;0000;0;285.6;0;972.516667;32.34;21.073333;
82983;31/10/2004;0000;6.6;302.1;6.6;970.968254;34.445161;23.477419;
82983;30/11/2004;0000;7;269.4;7;968.907778;34.673333;23.966667;
82983;31/12/2004;0000;;306.5;2.4;968.516129;35.206452;24.432258;
82983;31/01/2005;0000;;253.5;35.5;966.925806;34.690323;24.303226;
82983;28/02/2005;0000;;205.9;151;968.47381;33.021429;24.05;
82983;31/03/2005;0000;;239.4;69.2;969.569892;32.451613;24.06129;
82983;30/04/2005;0000;;234.4;29;970.464444;31.966667;23.313333;
82983;31/05/2005;0000;;196;21.6;971.423656;30.529032;22.367742;
82983;30/06/2005;0000;;228;19;973.077778;30.38;21.323333;
82983;31/07/2005;0000;;;4.4;975.039785;29.664516;20.306452;
82983;31/08/2005;0000;;276.6;3.8;974.082796;31.167742;20.535484;
82983;30/09/2005;0000;;290.7;0;973.705;33.48;22.146667;
82983;31/10/2005;0000;;318.7;0;971.224658;34.967742;23.077419;
82983;30/11/2005;0000;;276.7;58.8;968.392222;34.793333;22.913333;
82983;31/12/2005;0000;;246.1;16.6;968.288172;33.106452;23.245161;
82983;31/01/2006;0000;;316;0;968.64086;34.932258;23.36129;
82983;28/02/2006;0000;;232.2;29.2;968.433333;34.717857;23.817857;
82983;31/03/2006;0000;;218;139.9;969.298925;32.525806;23.916129;
82983;30/04/2006;0000;;195.6;51.7;969.304444;30.87;23.423333;
82983;31/05/2006;0000;;241.4;29.4;972.011828;30.964516;22.367742;
82983;30/06/2006;0000;3.1;173.9;3.1;973.806667;29.096667;20.58;
82983;31/07/2006;0000;4.8;223.5;4.8;974.678495;29.277419;19.719355;
82983;31/08/2006;0000;2.2;285.1;2.2;973.502151;30.990323;19.796774;
82983;30/09/2006;0000;7;276.3;7;972.441111;32.873333;21.023333;
82983;31/10/2006;0000;19.1;272.5;19.1;969.696774;34.196774;22.829032;
82983;30/11/2006;0000;46.7;266.2;46.7;968.617778;33.62;22.496667;
