"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83442</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARACUAI - MG (OMM: 83442)
Latitude  (graus) : -16.83
Longitude (graus) : -42.05
Altitude  (metros): 289.00
Estação Operante
Inicio de operação: 06/09/1918
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83442;31/01/2000;0000;;207.8;117.8;975.214286;32.322581;21.322581;
83442;29/02/2000;0000;;241.3;66.3;977.19186;33.92069;21.641379;
83442;31/03/2000;0000;;216.4;150;976.801075;31.945161;21.164516;
83442;30/04/2000;0000;;180.7;62.3;978.896667;31.08;20.32;
83442;31/05/2000;0000;;214.5;22.2;980.324731;30.990323;17.73871;
83442;30/06/2000;0000;;193.6;0;981.917778;29.836667;15.48;
83442;31/07/2000;0000;;178.3;0.8;980.442529;29.496552;16.627586;
83442;31/08/2000;0000;;237.4;56.7;979.382927;31.093548;17.132258;
83442;30/09/2000;0000;;170.3;18;979.877778;30.546667;19.723333;
83442;31/10/2000;0000;;262.8;0;977.878495;35.283871;21.493548;
83442;30/11/2000;0000;;200.8;280;975.385556;32.723333;21.906667;
83442;31/12/2000;0000;;168.3;307.6;975.606452;31.029032;21.854839;
83442;31/01/2001;0000;;281;28.1;978.450538;33.141935;20.667742;
83442;28/02/2001;0000;;260.6;41.9;973.519048;36.171429;21.75;
83442;31/03/2001;0000;;217.2;112.6;977.86413;32.919355;21.551613;
83442;30/04/2001;0000;;217.9;15.3;979.097778;32.643333;20.156667;
83442;31/05/2001;0000;;181.8;16.6;978.994624;31.296774;19.354839;
83442;30/06/2001;0000;;171.1;10.3;982.401111;29.586667;17.356667;
83442;31/07/2001;0000;;202.3;0;982.594624;29.583871;16.933333;
83442;31/08/2001;0000;;228.7;4;984.808696;30.064516;17.690323;
83442;30/09/2001;0000;;171;6;981.536667;31.496667;19.72;
83442;31/10/2001;0000;;159.8;152.6;978.755435;30.935484;20.741935;
83442;30/11/2001;0000;;157.8;105.9;977.111111;31.21;21.776667;
83442;31/12/2001;0000;;193.1;143.4;976.978495;32.187097;21.43871;
83442;31/01/2002;0000;;;233.4;976.442857;31.933333;21.851613;
83442;28/02/2002;0000;;;134.9;977.658333;32.278571;21.625;
83442;31/03/2002;0000;;;115;978.670968;32.96129;21.619355;
83442;30/04/2002;0000;;234.2;2.8;978.374444;33.034483;20.34;
83442;31/05/2002;0000;;227.7;2.4;980.03956;31.243333;17.948387;
83442;30/06/2002;0000;;191.7;0.6;982.921111;29.586667;17.44;
83442;31/07/2002;0000;;173.6;4;982.783696;29.783333;17.54;
83442;31/08/2002;0000;;;0.1;982.717204;31.266667;17.819355;
83442;30/09/2002;0000;;145.1;43.4;980.681818;30.513333;20.43;
83442;31/10/2002;0000;;281.3;14.2;977.688172;34.83871;21.346667;
83442;30/11/2002;0000;;208.7;173.1;978.240449;32.726667;21.466667;
83442;31/12/2002;0000;;182.4;105.2;976.696703;33.870968;22.503226;
83442;31/01/2003;0000;147.851765;173.9;149.5;977.312903;32.474194;22.422581;
83442;28/02/2003;0000;121;251.2;21;978.304762;35.071429;21.867857;
83442;31/03/2003;0000;12.4;220.3;12.4;977.647312;34.864516;22.670968;
83442;30/04/2003;0000;55.7;207.4;55.7;978.526136;32.833333;21.146667;
83442;31/05/2003;0000;4.8;193.9;4.8;980.407527;31.219355;19.319355;
83442;30/06/2003;0000;0;223.2;0;982.064444;30.523333;14.506667;
83442;31/07/2003;0000;1.5;203.5;1.5;983.895652;28.990323;16.31;
83442;31/08/2003;0000;3.6;177.2;3.6;982.277419;30.119355;18.519355;
83442;30/09/2003;0000;10.7;180.7;10.7;981.171111;32.183333;19.696667;
83442;31/10/2003;0000;4.5;235.4;4.5;978.890323;34.158065;20.925806;
83442;30/11/2003;0000;56.4;217;56.4;977.218889;33.596667;22.166667;
83442;31/12/2003;0000;56.3;245.3;56.3;977.026882;34.954839;22.732258;
83442;31/01/2004;0000;146.763255;143.5;270.6;976.105376;31.193548;22.222581;
83442;29/02/2004;0000;151.866545;187.5;124.5;977.652326;31.675862;21.72069;
83442;31/03/2004;0000;159.888587;162.2;163.6;977.358065;30.16129;21.106452;
83442;30/04/2004;0000;110.851785;143.1;50.3;979.157778;30.18;20.523333;
83442;31/05/2004;0000;32.562198;155.2;30.1;980.883871;29.096774;19.196774;
83442;30/06/2004;0000;17;133.5;16.5;984.088764;27.26;16.81;
83442;31/07/2004;0000;10.6;150.2;10.6;983.390323;27.119355;16.125806;
83442;31/08/2004;0000;0;227.2;0;983.127957;30.170968;15.493548;
83442;30/09/2004;0000;0;253.7;0;981.343333;32.436667;18.023333;
83442;31/10/2004;0000;117;;117;977.177419;33.583871;21.419355;
83442;30/11/2004;0000;80.7;85;80.7;976.235556;32.32;21.833333;
83442;31/12/2004;0000;144.722361;109.2;145.3;975.584946;32.429032;21.196774;
83442;31/01/2005;0000;;;142.1;975.162366;33.790323;22.329032;
83442;28/02/2005;0000;102.8;;102.8;975.283333;32.225;21.442857;
83442;31/03/2005;0000;85.4;;89.5;976.609677;33.048387;22.141935;
83442;30/04/2005;0000;0;;0;979.846067;33.586667;20.92;
83442;31/05/2005;0000;8.4;;11.5;979.601111;31.226667;18.223333;
83442;30/06/2005;0000;2.5;;2.5;982.002222;29.42;17.67;
83442;31/07/2005;0000;2;;2;983.769892;29.548387;15.525806;
83442;31/08/2005;0000;7.2;;7.2;982.065591;31.416129;18.635484;
83442;30/09/2005;0000;18.4;;18.4;979.992222;32.966667;20.816667;
83442;31/10/2005;0000;15.2;;15.2;977.217204;36.43871;22.109677;
83442;30/11/2005;0000;;;184.8;976.208889;30.853333;21.793333;
83442;31/12/2005;0000;;;143.1;975.860215;30.780645;21.190323;
83442;31/01/2006;0000;118;;18;976.888172;33.751613;20.896774;
83442;28/02/2006;0000;;;46.8;974.787952;37.325;23.121429;
83442;31/03/2006;0000;;;121.6;976.048387;32.548387;22.670968;
83442;30/04/2006;0000;;;51.9;977.041111;31.136667;20.6;
83442;31/05/2006;0000;21;;1;980.254348;30.009677;16.609677;
83442;30/06/2006;0000;0;;0;982.856667;27.766667;15.92;
83442;31/07/2006;0000;5.2;;5.2;982.891398;28.809677;13.719355;
83442;31/08/2006;0000;20.6;;20.6;981.345652;31.109677;17.629032;
83442;30/09/2006;0000;64.5;;64.5;980.082222;31.216667;19.583333;
83442;31/10/2006;0000;41;;53.1;977.536559;31.812903;21.696774;
83442;30/11/2006;0000;122.171826;;283.6;976.182222;30.92;20.863333;
83442;31/12/2006;0000;139.617537;;213.6;976.864516;31.464516;21.283871;
83442;31/01/2007;0000;124.210225;;115;976.263441;33.180645;21.812903;
83442;28/02/2007;0000;114.6484;;210.6;977.1;31.275;21.467857;
83442;31/03/2007;0000;128.665349;;33.9;977.972826;33.22;20.21;
83442;30/04/2007;0000;15.934651;;50.9;978.649425;32.33;20.293333;
83442;31/05/2007;0000;8.9;;12.4;979.777419;30.180645;17.229032;
83442;30/06/2007;0000;0;;0;982.192222;29.863333;14.75;
83442;31/07/2007;0000;2.3;;2.3;981.683696;30.477419;15.887097;
83442;31/08/2007;0000;1.5;;1.5;982.680645;30.722581;16.145161;
83442;30/09/2007;0000;0;;0;981.94;32.096667;18.48;
83442;31/10/2007;0000;0.4;;0.4;977.875269;34.674194;21.919355;
83442;30/11/2007;0000;72.8;186.9;98.1;975.062222;35.116667;22.676667;
83442;31/12/2007;0000;79.6;210.4;87.5;975.456989;33.509677;21.054839;
83442;31/01/2008;0000;47.4;;47.4;975.854839;33.887097;21.664516;
83442;29/02/2008;0000;136.6;;136.6;976.085057;34.151724;21.317241;
83442;31/03/2008;0000;84.7;;84.7;976.036559;33.070968;21.322581;
83442;30/04/2008;0000;54.1;;54.1;975.592222;33.796667;20.756667;
83442;31/05/2008;0000;0;;0;979.039785;31.554839;17.745161;
83442;30/06/2008;0000;0;;0;981.710227;30.182759;16.896667;
83442;31/07/2008;0000;0.1;;0.1;983.192473;29.193548;14.090323;
83442;31/08/2008;0000;;;0;980.463441;32.432258;16.693548;
83442;30/09/2008;0000;36;;36;979.652222;32.873333;19.3;
83442;31/10/2008;0000;0;;0;978.184946;35.980645;21.8;
83442;30/11/2008;0000;146.319735;;216;975.391111;32.2;22.416667;
83442;31/12/2008;0000;126.675416;;242.9;975.316129;30.690323;21.212903;
83442;31/01/2009;0000;140.297963;;195.1;976.25914;32.448387;21.745161;
83442;28/02/2009;0000;91.549979;;19.6;975.935714;34.628571;21.728571;
83442;31/03/2009;0000;43.707378;;22.6;974.754839;35.758065;21.987097;
83442;30/04/2009;0000;41.352084;;37.7;977.592222;31.476667;21.033333;
83442;31/05/2009;0000;17.790027;;16.2;979.78172;29.454839;17.587097;
83442;30/06/2009;0000;9.045625;;8.2;981.033333;29.62;17.566667;
83442;31/07/2009;0000;0.674624;;0.2;981.096774;30.945161;15.974194;
83442;31/08/2009;0000;2.538068;;2.3;980.77957;31.677419;18.6;
83442;30/09/2009;0000;0.710511;;0.6;978.601111;34.953333;21.466667;
83442;31/10/2009;0000;141.403492;;141.4;975.46129;33.664516;21.990323;
