"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82777</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPOS SALES - CE (OMM: 82777)
Latitude  (graus) : -7
Longitude (graus) : -40.38
Altitude  (metros): 583.50
Estação Operante
Inicio de operação: 01/06/1960
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82777;31/01/2000;0000;;193.7;29.2;943.451613;30.251613;20.367742;
82777;29/02/2000;0000;;169.9;162.1;944.095402;29.751724;20.048276;
82777;31/03/2000;0000;;186.5;116.1;943.619355;29.23871;19.535484;
82777;30/04/2000;0000;;201.6;87;944.644444;29.093333;19.746667;
82777;31/05/2000;0000;;251.3;2.2;945.446237;30.390323;19.129032;
82777;30/06/2000;0000;;217;0.2;;29.62;19.626667;
82777;31/07/2000;0000;;251.2;5.8;;29.864516;19.235484;
82777;31/08/2000;0000;;277.8;6.4;;31.212903;19.296774;
82777;30/09/2000;0000;;239.4;15.5;;32.113333;20.446667;
82777;31/03/2001;0000;;172.9;86.9;;30.529032;20.187097;
82777;30/09/2001;0000;;;2;948.165625;;;
82777;31/10/2001;0000;;263.4;37.2;946.860215;33.767742;21.922581;
82777;30/11/2001;0000;;;0;945.978889;33.92;22.46;
82777;31/12/2001;0000;;;72.6;946.252941;32.072414;21.685714;
82777;31/01/2002;0000;;;154.3;947.331111;28.42069;20.07;
82777;28/02/2002;0000;;;11.8;947.202469;31.022222;19.984615;
82777;31/03/2002;0000;;;76.3;946.759783;30.233333;20.119355;
82777;30/04/2002;0000;;199.8;54.2;946.783333;30.013793;19.813333;
82777;31/05/2002;0000;;238.9;21;947.85;30.96;20.026667;
82777;30/06/2002;0000;;247.7;3;949.802222;30.53;19.683333;
82777;31/07/2002;0000;;279.9;3.2;950.074194;31.103226;19.483871;
82777;31/08/2002;0000;;289.2;0.2;949.82043;31.39;19.251613;
82777;30/09/2002;0000;;276.3;10.7;948.261798;32.9;20.613333;
82777;31/10/2002;0000;;291.7;0;946.815217;34.154839;21.76129;
82777;30/11/2002;0000;;267.9;12;946.576667;34.086667;22.086667;
82777;31/12/2002;0000;;225;40.7;946.782609;33.006452;22.222581;
82777;31/01/2003;0000;147.93817;225.3;56.1;947.247312;32.4;21.670968;
82777;28/02/2003;0000;110.841071;131.3;82.7;947.154762;30.464286;21.464286;
82777;31/03/2003;0000;107.091825;195.4;224.2;946.92043;29.458065;20.251613;
82777;30/04/2003;0000;100.639128;244.6;101.8;947.501111;29.826667;19.953333;
82777;31/05/2003;0000;101.27252;255.4;33.4;948.256989;30.006452;19.612903;
82777;30/06/2003;0000;32.12748;260.2;0;948.721111;30.273333;19.553333;
82777;31/07/2003;0000;0.8;297.9;0.8;950.068817;30.03871;18.980645;
82777;31/08/2003;0000;3.6;311.9;3.6;949.56129;32.058065;19.864516;
82777;30/09/2003;0000;;297.7;0;948.407778;32.98;20.54;
82777;31/10/2003;0000;;299;0;946.619355;34.122581;21.619355;
82777;30/11/2003;0000;;253.5;26.6;946.052222;33.933333;22.493333;
82777;31/12/2003;0000;;238.3;6.6;945.868817;33.890323;22.716129;
82777;31/01/2004;0000;;123.8;332.5;945.987097;29.645161;21.541935;
82777;29/02/2004;0000;;161.5;291.5;947.210345;28.482759;20.234483;
82777;31/03/2004;0000;;219.2;67.7;946.752688;29.045161;19.877419;
82777;30/04/2004;0000;;193.4;74.9;947.111111;29.38;20.133333;
82777;31/05/2004;0000;;225.3;32.4;948.423656;29.374194;19.296774;
82777;30/06/2004;0000;;223;1.5;950.577778;28.513333;18.62;
82777;31/07/2004;0000;;268.8;2.6;949.473118;29.483871;18.6;
82777;31/08/2004;0000;;292.4;0;950.145161;30.903226;19.335484;
