"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82533</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MANICORE - AM (OMM: 82533)
Latitude  (graus) : -5.81
Longitude (graus) : -61.3
Altitude  (metros): 50.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82533;31/01/2000;0000;;119;281.8;;31.496774;22.63871;
82533;29/02/2000;0000;;98.5;237.8;;30.972414;22.606897;
82533;31/03/2000;0000;;112.6;400.4;;31.425806;22.780645;
82533;30/04/2000;0000;;139.9;359.2;;32.08;23.026667;
82533;31/05/2000;0000;;146.3;162.2;;32.077419;22.964516;
82533;30/06/2000;0000;;182.8;116.7;;32.313333;21.93;
82533;31/07/2000;0000;;223.3;104;;32.058065;21.280645;
82533;31/08/2000;0000;;211.4;103.4;;33.496774;21.916129;
82533;30/09/2000;0000;;156.2;209.6;;32.703333;22.106667;
82533;31/10/2000;0000;;129.3;170.8;;32.574194;22.525806;
82533;30/11/2000;0000;;140;267.5;;32.523333;22.556667;
82533;31/12/2000;0000;;89.1;195.1;;31.732258;22.435484;
82533;31/01/2001;0000;;88.1;417.8;;30.841935;21.867742;
82533;28/02/2001;0000;;79.4;368.5;;31.071429;22.3;
82533;31/03/2001;0000;;44;234.9;;31.883871;22.590323;
82533;30/04/2001;0000;;76.9;232.3;;31.746667;22.406667;
82533;31/05/2001;0000;;103.9;217.7;;31.448387;22.367742;
82533;30/06/2001;0000;;105.6;170.1;;30.246667;20.776667;
82533;31/07/2001;0000;;205.6;87.8;;32.554839;21.393548;
82533;31/08/2001;0000;;201.6;12.3;;35.177419;21.132258;
82533;30/09/2001;0000;;130.8;60;;34.07931;22.348276;
82533;31/10/2001;0000;;101.6;148.3;;33.477419;22.412903;
82533;30/11/2001;0000;;126.4;213.7;;33.423333;22.84;
82533;31/12/2001;0000;;111;450.6;;31.519355;22.783871;
82533;31/01/2002;0000;;130.6;424.5;;32.058065;22.66129;
