"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83718</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CORDEIRO - RJ (OMM: 83718)
Latitude  (graus) : -22.02
Longitude (graus) : -42.36
Altitude  (metros): 505.92
Estação Operante
Inicio de operação: 16/07/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83718;31/01/2000;0000;;167.2;163.8;954.553763;29.112903;19.490323;
83718;29/02/2000;0000;;176.5;206.9;956.657471;29.241379;19.337931;
83718;31/03/2000;0000;;170.1;120.4;957.147312;27.658065;18.567742;
83718;30/04/2000;0000;;212.8;39.5;958.837662;27.3;16.266667;
83718;31/05/2000;0000;;205.2;3.2;;25.406452;13.641935;
83718;30/06/2000;0000;;210.2;1.4;960.428;25.633333;12.11;
83718;31/07/2000;0000;;160.1;14.1;961.360215;23.203226;11.893548;
83718;31/08/2000;0000;;193.4;25.5;961.205376;25.751613;12.758065;
83718;30/09/2000;0000;;122.4;77.9;960.803333;25.033333;15.503333;
83718;31/10/2000;0000;;210.7;45;958.322581;30.13871;17.751613;
83718;30/11/2000;0000;;123.5;181.6;956.054444;27.606667;18.196667;
83718;31/12/2000;0000;;168.2;272.9;954.834409;29.183871;19.096774;
83718;31/01/2001;0000;;219.4;131.3;957.609677;30.364516;19.035484;
83718;28/02/2001;0000;;207.5;80.1;956.046429;31.885714;19.753571;
83718;31/03/2001;0000;;237.1;99.1;957.339785;31.054839;18.8;
83718;30/04/2001;0000;;217.6;46.6;959.216667;29.856667;17.566667;
83718;31/05/2001;0000;;178.2;58.6;958.689247;26.170968;14.958065;
83718;30/06/2001;0000;;202.4;1.8;962.344444;25.896667;14.063333;
83718;31/07/2001;0000;;;0;;;;
83718;30/09/2001;0000;;;;961.4625;;;
83718;31/10/2001;0000;;;;958.386364;26.984;16.146667;
83718;30/11/2001;0000;;;;956.196591;28.067857;18.863333;
83718;31/12/2001;0000;;;;955.615663;27.903846;18.988889;
83718;31/01/2002;0000;;;;955.688764;29.846429;19.726667;
83718;28/02/2002;0000;;;;957.061728;28.224;19.414286;
83718;31/03/2002;0000;;;;957.987778;30.510345;19.180645;
83718;30/04/2002;0000;;233.2;;958.506667;29.923333;16.889655;
83718;31/05/2002;0000;;198.9;69.4;959.776344;27.183871;16.122581;
83718;30/06/2002;0000;;197.6;4.3;963.042222;26.72;14.776667;
83718;31/07/2002;0000;;151.7;24.9;962.615054;24.325806;13.680645;
83718;31/08/2002;0000;;212.5;12.9;962.395699;27.651613;14.680645;
83718;30/09/2002;0000;;134.8;66.8;960.725556;24.77;15.026667;
83718;31/10/2002;0000;;244.8;57.8;957.401075;30.722581;17.287097;
83718;30/11/2002;0000;;197.2;241.6;957.318182;29.02;18.5;
83718;31/12/2002;0000;;153.5;229.1;956.068817;29.148387;20.245161;
83718;31/01/2003;0000;123.772753;135.6;369.1;955.754839;29.545161;20.529032;
83718;28/02/2003;0000;109.981091;273.5;91.9;957.909524;31.514286;19.175;
83718;31/03/2003;0000;107.764645;170.1;126.2;957.706452;29.432258;19.13871;
83718;30/04/2003;0000;80.599677;186;53;959.304444;28.203333;17.296667;
83718;31/05/2003;0000;57.145189;205.1;33.3;960.487097;25.593548;14.032258;
83718;30/06/2003;0000;48.555134;221.2;0;961.042222;26.893333;13.583333;
83718;31/07/2003;0000;32.9;213.6;32.9;963.880645;25.322581;12.196774;
83718;31/08/2003;0000;52.355486;171.5;67;962.634409;24;12.854839;
83718;30/09/2003;0000;;143.9;30.3;961.698889;25.236667;15.28;
83718;31/10/2003;0000;;172.3;92.5;959.396774;27.003226;16.16129;
83718;30/11/2003;0000;;126.1;153.2;957.012222;27.796667;18.353333;
83718;31/12/2003;0000;;136.7;220.4;956.86129;28.625806;19.670968;
83718;31/01/2004;0000;;140.6;201.4;955.769892;28.029032;19.141935;
83718;29/02/2004;0000;;114.6;268.8;956.84023;27.868966;19.410345;
83718;31/03/2004;0000;;196.5;166;957.472043;28.045161;17.845161;
83718;30/04/2004;0000;;156.4;99.5;958.741111;27.186667;18.306667;
