"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83887</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPOS NOVOS - SC (OMM: 83887)
Latitude  (graus) : -27.38
Longitude (graus) : -51.2
Altitude  (metros): 946.67
Estação Operante
Inicio de operação: 01/07/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83887;31/01/2000;0000;;232.5;211.5;906.692473;27.232258;16.148387;
83887;29/02/2000;0000;;201.8;152.4;908.714943;26.072414;15.889655;
83887;31/03/2000;0000;;193.2;151.9;909.509677;24.806452;14.864516;
83887;30/04/2000;0000;;205.6;136.2;911.282222;23.916667;12.366667;
83887;31/05/2000;0000;;183.7;119.7;910.973118;18.732258;8.529032;
83887;30/06/2000;0000;;132.4;168.3;911.227778;19.765517;10.456667;
83887;31/07/2000;0000;;200.6;184.3;911.587097;15.887097;3.677419;
83887;30/09/2000;0000;;142.2;327.5;911.532584;19.41;10.126667;
83887;31/10/2000;0000;;181.3;367.2;910.456989;23.854839;13.829032;
83887;30/11/2000;0000;;212.6;129.6;907.685556;24.866667;14.713333;
83887;31/12/2000;0000;;217.1;236.5;907.290323;26.435484;15.145161;
83887;30/09/2001;0000;;;35;910.9375;;;
83887;31/10/2001;0000;;;164;910.901136;23.42963;12.9;
83887;30/11/2001;0000;;;79.6;908.707955;26.475862;15.313333;
83887;31/12/2001;0000;;;98;907.802353;25.942857;14.892593;
83887;31/01/2002;0000;;224.8;234;908.866304;26.125806;15.725806;
83887;28/02/2002;0000;;218.1;125.4;909.7;25.346429;15.121429;
83887;31/03/2002;0000;;213.8;81.3;911.037634;28.612903;17.867742;
83887;30/04/2002;0000;;172.1;147.3;911.09;25.266667;15.49;
83887;31/05/2002;0000;;148.8;146.7;912.3;21.093548;11.896774;
83887;30/06/2002;0000;;130.4;150.1;914.211111;19.223333;10.406667;
83887;31/07/2002;0000;;149.7;167.2;913.891398;17.667742;7.993548;
83887;31/08/2002;0000;;153.8;190.7;913.091398;20.523333;11.35;
83887;30/09/2002;0000;;172.3;177.3;911.985556;19.19;8.266667;
83887;31/10/2002;0000;;89.8;388.1;910.125806;23.4;14.532258;
83887;30/11/2002;0000;;161.8;293;909.397778;25.2;14.413333;
