"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83948</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TORRES - RS (OMM: 83948)
Latitude  (graus) : -29.35
Longitude (graus) : -49.73
Altitude  (metros): 4.66
Estação Operante
Inicio de operação: 01/01/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83948;31/01/2000;0000;;;247.8;;27.345161;20.941935;
83948;29/02/2000;0000;;;243.7;;26.265517;20.131034;
83948;31/03/2000;0000;;;112;;26.13871;19.032258;
83948;30/04/2000;0000;;;100.1;;25.39;17.633333;
83948;31/05/2000;0000;;;59.7;1012.35914;22.3;13.864516;
83948;30/06/2000;0000;;;168.3;1012.52;20.59;13.623333;
83948;31/07/2000;0000;;;83.8;;17.403226;8.151613;
83948;31/08/2000;0000;;;155.8;;18.13871;9.503226;
83948;30/09/2000;0000;;;190.8;;19.323333;12.606667;
83948;31/10/2000;0000;;;226.9;;21.996774;16.496774;
83948;30/11/2000;0000;;;78.8;;24.206667;17.666667;
83948;31/12/2000;0000;;;120.7;;26.664516;19.577419;
83948;30/09/2001;0000;;;78.8;;;;
83948;31/10/2001;0000;;;121.4;;23.559259;17.163333;
83948;30/11/2001;0000;;;118.1;;24.327586;17.89;
83948;31/12/2001;0000;;;27.6;;26.403571;19.375;
83948;31/01/2002;0000;;;181.5;;28.006452;;
83948;28/02/2002;0000;;;67.8;;28.014286;20.031818;
83948;31/03/2002;0000;;;161.2;;29.432258;22.470968;
83948;30/04/2002;0000;;;109.4;;25.413333;18.57;
83948;31/05/2002;0000;;169.4;103.1;;22.73871;15.670968;
83948;30/06/2002;0000;;155.4;259.6;;19.18;12.096667;
83948;31/07/2002;0000;;147.9;138.2;;18.058065;10.977419;
83948;31/08/2002;0000;;162.4;155;;19.164516;13.067742;
83948;30/09/2002;0000;;190.3;124;;19.283333;11.976667;
83948;31/10/2002;0000;;122.7;245.1;;22.741935;17.470968;
83948;30/11/2002;0000;;177.3;227.6;;24.636667;18.648276;
83948;31/12/2002;0000;;175.5;152.6;;25.532258;19.893333;
83948;31/01/2003;0000;131.372856;253.6;56.3;;27.43871;20.756667;
83948;28/02/2003;0000;123.442529;192.8;265;;29.078571;22.078571;
83948;31/03/2003;0000;118.292346;211.1;84.4;;28.080645;20.819355;
83948;30/04/2003;0000;77.49003;191.4;69.8;;24.426667;16.79;
83948;31/05/2003;0000;55.886343;221.5;19.3;;22.932258;13.516129;
83948;30/06/2003;0000;46.901701;97.8;172;;20.626667;14.003448;
83948;31/07/2003;0000;38.833939;121.6;103.9;;19.429032;11.68;
83948;31/08/2003;0000;36.504338;208.6;21.6;;18.535484;10.177419;
83948;30/09/2003;0000;;149.6;59.5;;18.6;11.946667;
83948;31/10/2003;0000;;170.4;135.3;;22.23871;15.925806;
83948;30/11/2003;0000;;211.8;62.4;;24.31;17.45;
83948;31/12/2003;0000;;169.8;185.8;;25.819355;18.712903;
83948;31/01/2004;0000;;210.1;86.9;;26.180645;20.016129;
83948;29/02/2004;0000;;227.3;91.8;;26.989655;19.6;
83948;31/03/2004;0000;;205;237.3;;26.487097;19.46129;
83948;30/04/2004;0000;;191.1;45.3;;24.65;18.22;
83948;31/05/2004;0000;;160.4;418.8;;20.683871;13.506452;
83948;30/06/2004;0000;;158.4;47.7;;20.466667;12.723333;
83948;31/07/2004;0000;;165;97.7;;18.803226;10.483871;
83948;31/08/2004;0000;;206.6;27.1;;19.793548;11.658065;
83948;30/09/2004;0000;;107.7;157.5;;20.656667;15.066667;
83948;31/10/2004;0000;;214.4;102.6;;21.570968;14.758065;
83948;30/11/2004;0000;;183.2;95.4;;23.173333;17.006897;
83948;31/12/2004;0000;;204.9;152.8;;24.280645;18.819355;
83948;31/01/2005;0000;;230;16.2;1010.51828;26.887097;20.33871;
83948;28/02/2005;0000;;180.5;65.4;;26.375;20.278571;
83948;31/03/2005;0000;;200.7;222.6;1013.34086;26.635484;20.164516;
83948;30/04/2005;0000;;165;125;;24.18;17.53;
83948;31/05/2005;0000;;174.6;88.5;;22.983871;15.06129;
83948;30/06/2005;0000;;149.2;50;1016.93;22.043333;14.86;
83948;31/07/2005;0000;;216;71.6;;20.574194;11.006667;
83948;31/08/2005;0000;;141.3;203.9;;20.8;13.435484;
83948;30/09/2005;0000;;132.9;214;;19.133333;12.816667;
