"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82361</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TUCURUI - PA (OMM: 82361)
Latitude  (graus) : -3.76
Longitude (graus) : -49.66
Altitude  (metros): 40.00
Estação Operante
Inicio de operação: 01/01/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82361;31/01/2000;0000;;173.6;347.7;;32.387097;23.474194;
82361;29/02/2000;0000;;109.1;580.9;;31.458621;23.110345;
82361;31/03/2000;0000;;143.1;499.5;;32.077419;23.364516;
82361;30/04/2000;0000;;156;355.2;;31.973333;23.593333;
82361;31/05/2000;0000;;188.3;229.9;;32.603226;24.054839;
82361;30/06/2000;0000;;221.4;88.4;;33.063333;23.846667;
82361;31/07/2000;0000;;230.5;90.2;;33.8;23.46129;
82361;31/08/2000;0000;;263.3;22.7;;34.896774;23.567742;
82361;30/09/2000;0000;;181.5;99;;34.37;23.48;
82361;31/10/2000;0000;;177.4;42.9;;34.574194;24.387097;
82361;30/11/2000;0000;;153.9;30.9;;35.24;24.413333;
82361;31/12/2000;0000;;148.4;180.2;1007.42043;33.841935;23.983871;
82361;31/01/2001;0000;;149.7;632.2;;33.190323;22.677419;
82361;28/02/2001;0000;;116.7;265.1;1007.79881;32.846429;22.564286;
82361;31/03/2001;0000;;124;572.9;1008.07957;33.119355;22.806452;
82361;30/04/2001;0000;;150.2;633;;33.263333;22.723333;
82361;31/05/2001;0000;;209.5;272.1;;34.541935;23.370968;
82361;30/06/2001;0000;;219.9;149.5;;33.693333;22.256667;
82361;31/07/2001;0000;;249.9;60.4;;34.216129;22.1;
82361;31/08/2001;0000;;264;3.1;;35.087097;22.283871;
82361;30/09/2001;0000;;198.2;57.8;;34.666667;23.19;
82361;31/10/2001;0000;;148.6;77.1;;34.719355;23.56129;
82361;30/11/2001;0000;;113.4;130.9;;34.64;23.936667;
82361;31/12/2001;0000;;128;262.9;;33.870968;23.535484;
82361;31/01/2002;0000;;164.9;334.4;1007.98172;33.167742;22.477419;
82361;28/02/2002;0000;;175.9;252.8;1007.80119;33.967857;22.828571;
82361;31/03/2002;0000;;164.8;329.6;;33.980645;22.283871;
82361;30/04/2002;0000;;149.9;364.1;1007.3;33.26;22.36;
82361;31/05/2002;0000;;218.5;194.3;;34.33871;22.635484;
82361;30/06/2002;0000;;231.8;137.2;;34.076667;23.525;
82361;31/07/2002;0000;;228.8;68.4;;34.280645;21.63871;
82361;31/08/2002;0000;;240.3;28.6;;35.3;21.5;
82361;30/09/2002;0000;;217.4;61.4;;36.023333;22.266667;
82361;31/10/2002;0000;;134;7.9;;34.93871;22.6;
82361;30/11/2002;0000;;131.2;125.3;;34.556667;23.506667;
82361;31/12/2002;0000;;138.8;295.4;;32.564516;24.416129;
82361;31/01/2003;0000;169.293997;155.3;190.9;;32.325806;24.854839;
82361;28/02/2003;0000;132.768598;117.7;663.4;;31.521429;23.964286;
82361;31/03/2003;0000;145.856839;;526.6;;31.535484;24.116129;
82361;30/04/2003;0000;151.770602;152.3;396;;32.476667;24.473333;
82361;31/05/2003;0000;170.831043;191.8;195.9;;32.893548;24.987097;
82361;30/06/2003;0000;158.280371;216.3;87.9;;32.99;24.483333;
82361;31/07/2003;0000;44.119629;258.8;14.5;;33.9;24.13871;
82361;31/08/2003;0000;78.8;241.9;78.8;;34.253333;24.2;
82361;30/09/2003;0000;;210.3;43.1;;33.753333;24.556667;
82361;31/10/2003;0000;;103.8;18.6;;32.719355;24.853333;
82361;30/11/2003;0000;;;169.2;;32.513333;24.903333;
82361;31/12/2003;0000;;0;100.3;1007.24086;32.616129;24.767742;
82361;31/01/2004;0000;;15.6;302.2;;31.451613;24.416129;
82361;29/02/2004;0000;;127.5;321.3;;31.065517;23.996552;
82361;31/03/2004;0000;;145.3;395.5;;31.558065;24.270968;
82361;30/04/2004;0000;;181.5;294.7;;32.134483;24.489655;
82361;31/05/2004;0000;;206.1;118.1;;32.909677;24.983871;
82361;30/06/2004;0000;;247.1;92.9;;32.77;23.963333;
82361;31/07/2004;0000;;261.1;65.6;;32.86129;23.629032;
82361;31/08/2004;0000;;240.1;27.9;;33.209677;24.180645;
82361;30/09/2004;0000;;194.6;55.1;;33.166667;24.393333;
82361;31/10/2004;0000;;156.6;9.4;;33.629032;25.312903;
82361;30/11/2004;0000;;108.2;74.2;;33.423333;25.36;
82361;31/12/2004;0000;;93.1;112.5;;32.406452;24.970968;
82361;31/01/2005;0000;;149.5;237.4;;32.548387;24.958065;
82361;28/02/2005;0000;;119.7;458.7;;31.707143;24.314286;
82361;31/03/2005;0000;;133.5;402.1;;32.035484;24.619355;
82361;30/04/2005;0000;;155.6;338.8;;32.273333;24.383333;
82361;31/05/2005;0000;;188;325.2;;32.380645;24.487097;
82361;30/06/2005;0000;;258.4;29.2;;33.26;24.613793;
82361;31/07/2005;0000;;287.8;59.4;1009.88172;33.629032;23.706452;
82361;31/08/2005;0000;;275.5;36.8;;33.941935;24.112903;
82361;30/09/2005;0000;;208.8;9.3;;34.196667;25.196667;
82361;31/10/2005;0000;;181.1;73;;33.570968;25.045161;
82361;30/11/2005;0000;;112.4;119.3;;33.316667;25.666667;
82361;31/12/2005;0000;;114.1;289.1;;31.583871;24.206897;
82361;31/01/2006;0000;;184.6;323.9;;32.16129;24.087097;
82361;28/02/2006;0000;;121.4;411.4;;31.478571;23.964286;
82361;31/03/2006;0000;;149;571.3;;31.783871;23.948387;
82361;30/04/2006;0000;;139.6;732.3;;31.686667;23.703333;
82361;31/05/2006;0000;;174.6;338.1;;31.706452;24.174194;
82361;30/06/2006;0000;162.517076;261.9;121;;32.923333;24.52;
82361;31/07/2006;0000;90.382924;281.8;33.1;;34.054839;24.019355;
82361;31/08/2006;0000;29.6;283.1;29.6;;34.496774;24.222581;
82361;30/09/2006;0000;69.5;227.4;69.5;;34.476667;24.766667;
82361;31/10/2006;0000;29;208.8;29.1;;34.487097;25.264516;
82361;30/11/2006;0000;174.61693;146.3;220;;33.273333;24.853333;
82361;31/12/2006;0000;155.88307;157.3;110.3;;33.087097;24.829032;
82361;31/01/2007;0000;127.7;191;127.7;1007.2;33.590323;25.012903;
82361;28/02/2007;0000;144.053795;112.7;553.9;;31.417857;23.485714;
82361;31/03/2007;0000;145.856839;59.1;408.9;1007.47957;32.290323;23.790323;
82361;30/04/2007;0000;151.770602;157;351.1;;32.56;24.28;
82361;31/05/2007;0000;175.354583;254.4;175.8;;33.9;24.677419;
82361;30/06/2007;0000;160.1;270.4;60.1;;33.766667;23.79;
82361;31/07/2007;0000;119.1;242.2;119.1;;33.6;23.787097;
82361;31/08/2007;0000;14.1;248.2;14.1;;33.96129;23.890323;
82361;30/09/2007;0000;2.2;194.5;2.2;;34.846667;24.75;
82361;31/10/2007;0000;43.7;;43.7;;33.222581;24.587097;
82361;30/11/2007;0000;50.8;;50.8;;33.7;25.233333;
82361;31/12/2007;0000;165.117956;;237.2;;32.758065;24.106452;
82361;31/01/2008;0000;145.894164;144.1;342.9;;31.451613;23.709677;
82361;29/02/2008;0000;135.629359;150.5;306.6;;31.765517;23.52069;
82361;31/03/2008;0000;136.039777;146.8;574.7;;31.364516;23.145161;
82361;30/04/2008;0000;137.928909;156;356.2;;31.81;23.65;
82361;31/05/2008;0000;155.635925;199.9;247.3;;32.416129;24.035484;
82361;30/06/2008;0000;135.792024;230.1;86.8;;32.81;23.636667;
82361;31/07/2008;0000;58.269765;283.4;18.7;;34.016667;23.453333;
82361;31/08/2008;0000;125.592914;;121.4;;34.33871;23.919355;
82361;30/09/2008;0000;34.252902;212.9;28.7;;34.37;24.523333;
82361;31/10/2008;0000;95.814212;218.4;94.8;;34.554839;24.906452;
82361;30/11/2008;0000;98.284437;169.7;97.9;;34.093333;24.91;
82361;31/12/2008;0000;167.338882;136.3;283.7;;32.916667;24.306667;
82361;31/01/2009;0000;156.216078;154.7;354.7;;32.412903;23.651613;
82361;28/02/2009;0000;134.603019;139.5;301.6;;32.467857;23.517857;
82361;31/03/2009;0000;147.872096;145.4;590.9;;32.693548;23.687097;
82361;30/04/2009;0000;139.880868;133.2;709;;32.053333;23.65;
82361;31/05/2009;0000;141.509575;122.3;393.4;;32.032258;23.690323;
82361;30/06/2009;0000;154.124821;211.5;172.4;;33.31;23.886667;
82361;31/07/2009;0000;116.035488;;44.4;;34.467742;23.912903;
82361;31/08/2009;0000;49.919583;;27.4;1008.46129;35.777419;24.248387;
82361;30/09/2009;0000;9.236048;229;4.3;;35.636667;24.646667;
82361;31/10/2009;0000;22.575876;223.6;21.8;1006.76129;36.529032;25.187097;
82361;30/11/2009;0000;26.509202;146.9;26.8;;35.22;25.436667;
82361;31/12/2009;0000;176.41118;96.7;327.5;;33.209677;24.622581;
82361;31/01/2010;0000;162.65916;154.2;468.5;;32.858065;23.854839;
82361;28/02/2010;0000;160.169529;125;344.8;;33.589286;24.525;
82361;31/03/2010;0000;185.333087;190.7;232.9;;34.132258;24.919355;
82361;30/04/2010;0000;157.984138;;392.1;;33.072414;24.486207;
82361;31/05/2010;0000;182.302916;;236.1;;34.403226;24.945161;
82361;30/06/2010;0000;106.398904;;31;;34.573333;24.12;
82361;31/07/2010;0000;37.212399;;16.8;;35.058065;24.025806;
82361;31/08/2010;0000;12.821762;275.1;9.5;1008.76129;36.235484;24.048387;
82361;30/09/2010;0000;9.522497;211.1;5.5;;35.913333;24.793333;
82361;31/10/2010;0000;99.386727;206.7;99.3;;35.216129;24.86129;
82361;30/11/2010;0000;141.315406;191.1;141.3;;34.283333;24.49;
82361;31/12/2010;0000;162.924256;154.1;244.4;1005.34086;33.132258;24.180645;
82361;31/01/2011;0000;138.002232;137.5;444.7;;31.480645;22.73871;
82361;28/02/2011;0000;127.374718;132.5;289.3;1007.22619;31.307143;22.892857;
82361;31/03/2011;0000;139.931235;152.2;318.4;;31.764516;23.206452;
82361;30/04/2011;0000;133.987424;145.4;497.2;;31.544828;23.4;
82361;31/05/2011;0000;153.513187;187.5;375;;32.26129;24.206452;
82361;30/06/2011;0000;150.707524;261.4;116.6;;33.12;24.036667;
82361;31/07/2011;0000;113.243688;295.4;77.7;;33.209677;23.167742;
82361;31/08/2011;0000;44.149685;223.1;20.5;;34.293548;23.780645;
82361;30/09/2011;0000;50.392288;234.9;43.5;;34.656667;24.436667;
82361;31/10/2011;0000;128.997551;183;128.2;;34.406452;24.493548;
82361;30/11/2011;0000;122.611531;173.7;122.3;;32.906667;24.086667;
82361;31/12/2011;0000;27.141923;177.6;26.6;;33.019355;24.777419;
82361;31/01/2012;0000;139.705914;116.8;427.1;;30.932258;23.145161;
82361;29/02/2012;0000;120.956203;123.1;343.5;;30.817241;22.637931;
82361;31/03/2012;0000;133.876442;178.6;499;;31.541935;23.006452;
82361;30/04/2012;0000;145.589454;209.4;219.1;;32.516667;23.826667;
82361;31/05/2012;0000;116.279449;223.5;58.1;;33.064516;23.893548;
82361;30/06/2012;0000;86.990793;243.9;62.6;;33.263333;23.3;
82361;31/07/2012;0000;104.4458;248.9;96.7;1009.1;33.258065;23.474194;
82361;31/08/2012;0000;7.538362;260.9;0;;34.367742;23.422581;
82361;30/09/2012;0000;1.872757;199.4;0.4;;35.1;24.526667;
82361;31/10/2012;0000;106.153778;168.6;106;;34.422581;24.912903;
82361;30/11/2012;0000;53.689794;170.9;53.6;;34.673333;25.16;
82361;31/12/2012;0000;162.89912;126.4;321.5;;32.729032;23.977419;
82361;31/01/2013;0000;153.997097;108.9;442.8;;31.645161;23.906452;
82361;28/02/2013;0000;140.133466;157;403.7;1006.85119;32.560714;23.710714;
82361;31/03/2013;0000;164.746978;162.2;297.2;1007.48172;32.716129;24.125806;
82361;30/04/2013;0000;160.13056;176.9;375.5;;33.123333;24.33;
82361;31/05/2013;0000;166.451517;222.7;204;;33.409677;24.080645;
82361;30/06/2013;0000;149.473869;242.7;113.2;;33.36;23.863333;
82361;31/07/2013;0000;132.524297;254.4;110.4;1009.78172;33.280645;23.312903;
82361;31/08/2013;0000;63.10321;216.4;28.1;;33.767742;23.787097;
82361;30/09/2013;0000;36.305239;220.9;31.4;1008.44;34.32;24.323333;
82361;31/10/2013;0000;101.732956;205.1;100.8;1007.74086;34.880645;24.5;
82361;30/11/2013;0000;145.186933;153.9;145.1;;32.913333;24.023333;
82361;31/12/2013;0000;70.289599;211.2;69.9;;34.019355;24.309677;
82361;31/01/2014;0000;145.706053;133;448.8;;31.741935;22.764516;
82361;28/02/2014;0000;121.899012;115.6;433.2;;31.264286;22.485714;
82361;31/03/2014;0000;137.759654;130.2;371.2;1007.93871;31.577419;23.041935;
82361;30/04/2014;0000;133.987424;160.8;546.2;;31.826667;23.14;
82361;31/05/2014;0000;153.513187;192.2;260.7;;32.312903;23.664516;
82361;30/06/2014;0000;134.334039;239.2;81.9;;33.35;23.536667;
82361;31/07/2014;0000;73.38792;265.9;41;;33.270968;22.948387;
82361;31/08/2014;0000;58.318536;212.3;42.6;;33.587097;22.79;
82361;30/09/2014;0000;42.635235;216.1;36.2;;34.07;23.29;
82361;31/10/2014;0000;140.71727;189.9;140.3;;33.767742;23.309677;
82361;30/11/2014;0000;40.805962;190.2;40;;33.683333;23.756667;
82361;31/12/2014;0000;167.346805;175.6;204.9;;33.209677;23.329032;
82361;31/01/2015;0000;149.809577;164.4;440.7;;32.277419;22.106452;
82361;28/02/2015;0000;125.398001;;413.2;;31.625;22.368;
82361;31/03/2015;0000;147.722561;133.1;554.8;;31.919355;24.56129;
</pre>"
