"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83589</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : C  DO MATO DENTRO - MG (OMM: 83589)
Latitude  (graus) : -19.02
Longitude (graus) : -43.43
Altitude  (metros): 652.00
Estação Operante
Inicio de operação: 30/06/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83589;31/01/2000;0000;;160;180.8;936.836559;30.003226;19.867742;
83589;29/02/2000;0000;;179.3;260.3;938.811494;29.958621;19.393103;
83589;31/03/2000;0000;;145.6;240.1;938.68172;28.529032;19.512903;
83589;31/05/2000;0000;;209.1;2.3;941.283696;27.258065;13.525806;
83589;30/06/2000;0000;;191;1;943.27;26.22;10.31;
83589;31/07/2000;0000;;160.7;11.7;942.74086;25.054839;11.290323;
83589;31/08/2000;0000;;181.2;17.4;942.869892;27.035484;11.235484;
83589;30/09/2000;0000;;124.7;32.6;942.423333;26.14;15.396667;
83589;31/10/2000;0000;;228;22.8;940.553763;31.6;15.909677;
83589;30/11/2000;0000;;98.4;309.4;938.131111;27.53;18.416667;
83589;31/12/2000;0000;;176.1;202.3;937.345161;30.329032;19.583871;
83589;31/01/2001;0000;;213.5;228.3;940.090217;30.832258;18.883871;
83589;28/02/2001;0000;;220.2;27;938.488095;33.389286;18.771429;
83589;31/03/2001;0000;;202.3;139;939.83871;30.722581;18.451613;
83589;30/04/2001;0000;;220.7;48.9;941.235556;30.146667;16.146667;
83589;31/05/2001;0000;;189.9;23.3;940.954839;27.554839;14.070968;
83589;30/06/2001;0000;;171.5;1.8;944.151111;25.703333;12.343333;
83589;31/07/2001;0000;;183.5;0.3;944.130108;25.883871;10.5;
83589;31/08/2001;0000;;211.7;47.4;946.327957;26.129032;11.941935;
83589;30/09/2001;0000;;130.9;21.5;941.907778;26.986667;15.176667;
83589;31/10/2001;0000;;161.8;95.3;939.763441;27.93871;16.664516;
83589;30/11/2001;0000;;136.9;183.5;936.861111;29.333333;19.54;
83589;31/12/2001;0000;;146.9;354.4;937.166667;28.867742;19.332258;
83589;31/01/2002;0000;;154.2;304.7;936.938462;29.929032;19.822581;
83589;28/02/2002;0000;;100.8;247.4;938.303571;28.696429;19.821429;
83589;31/03/2002;0000;;198.2;37.3;939.608602;30.148387;18.758065;
83589;30/04/2002;0000;;210.9;56.3;939.602222;29.533333;16.886667;
83589;31/05/2002;0000;;190.3;15;940.814286;27.443333;14.525806;
83589;30/06/2002;0000;;193.2;0.3;944.036667;26.256667;11.95;
83589;31/07/2002;0000;;147.1;4;942.990323;25.532258;13.263333;
