"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82474</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CALDEIRAO - PI (OMM: 82474)
Latitude  (graus) : -4.28
Longitude (graus) : -41.8
Altitude  (metros): 160.00
Estação Operante
Inicio de operação: 01/02/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82474;31/01/2000;0000;;209.7;256.5;;32.264516;22.548387;
82474;29/02/2000;0000;;169.3;230.6;;31.910345;22.555172;
82474;31/03/2000;0000;;190.1;214.8;;32.041935;22.858065;
82474;30/04/2000;0000;;169;262.3;;31.38;22.86;
82474;31/05/2000;0000;;227.7;29.5;;32.63871;22.180645;
82474;30/06/2000;0000;;219.6;5.4;;33.34;21.296667;
82474;31/07/2000;0000;;227.7;83.3;;33.416129;22.219355;
82474;31/08/2000;0000;;270.4;31.2;;34.954839;21.151613;
82474;30/09/2000;0000;;269.7;27.8;;36.626667;21.436667;
82474;31/03/2001;0000;;170.2;185.7;;31.816129;21.93871;
82474;30/04/2001;0000;;125.6;340.6;;31.026667;22.836667;
82474;30/09/2001;0000;;;0;;;;
82474;31/10/2001;0000;;299.5;16.5;;38.448387;20.235484;
82474;30/11/2001;0000;;;0;;;;
82474;31/12/2001;0000;;;0;;;;
82474;31/01/2002;0000;;;0;;;;
82474;28/02/2002;0000;;;0;;;;
82474;31/03/2002;0000;;;0;;;;
82474;30/04/2002;0000;;;0;;;;
82474;31/05/2002;0000;;;0;;;;
82474;30/06/2002;0000;;;0;;;;
82474;31/07/2002;0000;;268.9;12.2;;35.074194;17.996774;
82474;31/08/2002;0000;;;0;;;;
82474;30/09/2002;0000;;;0;;;;
82474;30/11/2002;0000;;288.6;0;;38.066667;21.6;
82474;31/01/2003;0000;150.347588;232.3;92.4;;35.716129;22.267742;
82474;28/02/2003;0000;130.089907;118.9;252.1;;33.514286;21.567857;
82474;31/03/2003;0000;143.660652;167.5;521;;32.351613;19.183871;
82474;30/04/2003;0000;140.001606;169.3;220.5;;32.486667;19.77;
82474;31/05/2003;0000;140.864197;178;106.8;;33.080645;19.407692;
82474;30/06/2003;0000;137.337007;232.4;91.6;;33.453333;19.493333;
82474;31/07/2003;0000;23.998796;275.1;7;;33.706452;19.109677;
82474;31/08/2003;0000;36.5;306.1;36.5;;35.719355;23.054839;
82474;30/09/2003;0000;;294.5;14.2;;36.717241;22.97;
82474;31/10/2003;0000;;302;0.6;;37.835484;23.474194;
82474;30/11/2003;0000;;268.4;53.5;;37.333333;22.963333;
82474;31/12/2003;0000;;266.9;25.9;;37.241935;22.845161;
82474;31/01/2004;0000;;137;369.5;;32.172414;21.819355;
82474;29/02/2004;0000;;156.8;469.8;;31.645;21.711111;
82474;31/03/2004;0000;;227.9;153.8;;31.557692;23.206452;
82474;30/04/2004;0000;;188.2;233;;31.236667;23.42;
82474;31/05/2004;0000;;266.8;87.3;;32.219355;23.067742;
82474;30/06/2004;0000;;233.1;65.2;;31.316667;22.203333;
82474;31/07/2004;0000;;273.3;41.4;;33.23871;21.929032;
82474;31/08/2004;0000;;301.6;3.2;;35.990323;22.345161;
82474;30/09/2004;0000;;;9.7;;37.286667;23.22069;
82474;31/10/2004;0000;;300.8;0;;37.777419;22.845161;
82474;30/11/2004;0000;;281.3;4.6;;38.09;23.853333;
82474;31/12/2004;0000;;255.9;30.3;;37.374194;23.4;
82474;31/01/2005;0000;;247.1;355.2;;34.606452;23.135484;
82474;28/02/2005;0000;;199.2;152.9;;33.5;23.717857;
82474;31/03/2005;0000;;198.3;286.7;;31.845161;23.448387;
82474;30/04/2005;0000;;195.7;254.5;;31.596667;24.003333;
82474;31/05/2005;0000;;205.2;112;;31.425806;23.226667;
82474;30/06/2005;0000;;224;26.7;;32.28;21.736667;
82474;31/07/2005;0000;;291.4;0;;34.667742;21.436667;
82474;31/08/2005;0000;;308.8;0;;36.232258;21.551613;
82474;30/09/2005;0000;;298.6;0;;37.733333;21.576667;
82474;31/10/2005;0000;;283.8;0;;38.658621;22.46129;
82474;30/11/2005;0000;;246.9;14.9;;38.485185;22.34;
82474;31/12/2005;0000;;240.1;109.3;;35.532258;22.77;
82474;31/01/2006;0000;;;97.7;;34.125806;22.403226;
82474;28/02/2006;0000;;176.8;159.5;;32.2;21.917857;
82474;31/03/2006;0000;;212.9;325.3;;31.845161;22.087097;
82474;30/04/2006;0000;;165.7;463.8;;30.766667;22.06;
82474;31/05/2006;0000;;227.1;205.9;;31.154839;21.925806;
82474;30/06/2006;0000;122.6;232.9;19.9;;31.653333;21.133333;
82474;31/07/2006;0000;0;259.7;0;;33.616129;21.245161;
82474;31/08/2006;0000;63;311.5;63;;34.696774;21.174194;
