"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83264</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GLEBA CELESTE - MT (OMM: 83264)
Latitude  (graus) : -12.28
Longitude (graus) : -55.29
Altitude  (metros): 415.00
Estação Operante
Inicio de operação: 06/07/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83264;31/01/2000;0000;;119.9;246.6;966.546237;32.064516;21.667742;
83264;29/02/2000;0000;;124.1;473.6;968.714943;32.003448;21.424138;
83264;31/03/2000;0000;;103;336;967.805376;32.203226;21.283871;
83264;30/04/2000;0000;;210.2;107.4;968.903333;33.88;21.033333;
83264;31/05/2000;0000;;273.2;4.2;970.1;34.051613;18.7;
83264;30/06/2000;0000;;265;0;970.495556;33.53;17.126667;
83264;31/07/2000;0000;;264.8;7.7;970.62381;32.874194;15.919355;
83264;31/08/2000;0000;;258.4;3;;35.6;18.167742;
83264;30/09/2000;0000;;191.9;80.2;;34.873333;20.42;
83264;31/10/2000;0000;;151.1;133.8;;34.719355;20.883871;
83264;30/11/2000;0000;;105.1;186.4;;33.13;21.551724;
83264;31/12/2000;0000;;136.6;317.8;;32.358065;21.370968;
83264;31/01/2001;0000;;150.5;294.2;;;;
83264;28/02/2001;0000;;162.1;193;;;;
83264;31/03/2001;0000;;153.2;280.4;;;;
83264;30/04/2001;0000;;220.6;65.3;;;;
83264;31/05/2001;0000;;217.2;6.5;;;;
83264;30/06/2001;0000;;237.5;27.2;;;;
83264;31/07/2001;0000;;278.8;0;;;;
83264;31/08/2001;0000;;264.7;0.5;;;;
83264;30/09/2001;0000;;179.1;51.2;;;;
83264;31/10/2001;0000;;170.2;109.8;;33.8;21.022222;
83264;30/11/2001;0000;;109.3;146.4;;32.724138;22.146667;
83264;31/12/2001;0000;;98.2;304.7;;31.964286;22.277778;
83264;31/01/2002;0000;;;258.1;;32.183333;21.948148;
83264;28/02/2002;0000;;;232.3;;32.411111;22.033333;
83264;31/03/2002;0000;;;190.6;;34.041935;21.533333;
83264;30/04/2002;0000;;241.3;52;;34.244828;21.168966;
83264;31/05/2002;0000;;248.7;6.4;;34.265517;19.545161;
83264;30/06/2002;0000;;232;0;;33.544828;16.796552;
83264;31/07/2002;0000;;240.6;2.2;;34.343333;18.378571;
83264;31/08/2002;0000;;225.1;0;;36.031034;18.09;
83264;30/09/2002;0000;;136.1;23.7;;35.361538;20.233333;
