"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83192</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CIPO - BA (OMM: 83192)
Latitude  (graus) : -11.08
Longitude (graus) : -38.51
Altitude  (metros): 145.31
Estação Operante
Inicio de operação: 01/01/1935
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83192;31/01/2000;0000;;233.2;45.5;993.154839;33.593548;22.4;
83192;29/02/2000;0000;;212.9;73;994.666667;32.97931;22.513793;
83192;31/03/2000;0000;;214.1;32.7;993.944086;33.132258;22.316129;
83192;30/04/2000;0000;;188;75.9;995.166667;31.703333;22.583333;
83192;31/05/2000;0000;;203.6;41;996.596774;30.790323;20.806452;
83192;30/06/2000;0000;;152.2;73.7;998.311111;28.653333;20.256667;
83192;31/07/2000;0000;;171.8;38.6;998.873118;28.532258;18.529032;
83192;31/08/2000;0000;;165.3;37.3;;28.932258;19.716129;
83192;30/09/2000;0000;;201.3;59.1;999.037778;29.823333;20.093333;
83192;31/10/2000;0000;;253.2;6.7;998.1;32.625806;20.709677;
83192;30/11/2000;0000;;199.2;218.8;994.804444;32.616667;22.183333;
83192;31/12/2000;0000;;220.3;97.3;995.653763;32.490323;21.925806;
83192;31/01/2001;0000;;253.9;20.8;996.698925;33.593548;20.667742;
83192;28/02/2001;0000;;233.8;3;994.985714;35.385714;21.825;
83192;31/03/2001;0000;;233.2;122.8;995.877419;33.919355;22.532258;
83192;30/04/2001;0000;;207;48.7;996.864444;32.366667;21.13;
83192;31/05/2001;0000;;242.5;27.5;996.895699;32.896774;21.222581;
83192;30/06/2001;0000;;182.1;78.7;999.958889;29.066667;19.873333;
83192;31/07/2001;0000;;188.2;50.3;;28.577419;19.129032;
83192;31/08/2001;0000;;150.6;48.8;;27.967742;18.13871;
83192;30/09/2001;0000;;186.5;41.8;999.018889;30.313333;19.54;
83192;31/10/2001;0000;;236;51;997.556989;32.251613;20.706452;
83192;30/11/2001;0000;;274.1;0.4;995.706667;34.663333;21.52;
83192;31/12/2001;0000;;216.7;38.6;995.378495;34.380645;23.129032;
83192;31/01/2002;0000;;162.2;122.6;995.519355;31.290323;22.183871;
83192;28/02/2002;0000;;217;71.5;995.932143;32.864286;21.514286;
83192;31/03/2002;0000;;229.4;19.1;995.870652;33.512903;21.690323;
83192;30/04/2002;0000;;210.2;15;995.627778;32.933333;21.206667;
83192;31/05/2002;0000;;193.2;49.6;997.276344;30.732258;20.558065;
83192;30/06/2002;0000;;140.4;27.5;;28.796667;19.603333;
83192;31/07/2002;0000;;154.8;30.5;;28.790323;18.974194;
83192;31/08/2002;0000;;196.6;29.7;;29.725806;18.46129;
83192;30/09/2002;0000;;221.1;26;999.203333;31.676667;19.906667;
83192;31/10/2002;0000;;285.3;4.7;997.686022;33.467742;20.741935;
83192;30/11/2002;0000;;252.1;13.4;996.962222;34.346667;22.46;
83192;31/12/2002;0000;;250.1;111.5;995.973118;35.006452;23.164516;
83192;31/01/2003;0000;179.207958;278.5;37.1;995.629032;35.9;23.332258;
83192;28/02/2003;0000;126.5;227.8;26.5;996.558333;33.892857;23.021429;
83192;31/03/2003;0000;48.4;214.8;48.4;995.869892;34.132258;23.7;
83192;30/04/2003;0000;3.3;241.6;3.4;996.436667;34.783333;22.636667;
83192;31/05/2003;0000;54.9;157.3;54.4;997.956989;31.13871;22.135484;
83192;30/06/2003;0000;48.6;163;48.6;999.443333;28.96;20.693103;
83192;31/07/2003;0000;69.4;173.4;69.5;;28.016129;18.925806;
83192;31/08/2003;0000;30.1;186;30.2;;28.729032;19.458065;
83192;30/09/2003;0000;;228.2;36.6;;30.813333;19.533333;
83192;31/10/2003;0000;;226.1;7.4;998.106452;32.206452;20.758065;
83192;30/11/2003;0000;;219.5;156.2;996.436667;32.12;21.683333;
83192;31/12/2003;0000;;284.4;16.8;995.986022;34.493548;21.967742;
83192;31/01/2004;0000;;165.7;168.2;995.080645;32.403226;22.758065;
83192;29/02/2004;0000;;207.5;140.4;996.051724;32.517241;22.165517;
83192;31/03/2004;0000;;248.9;14;995.772043;32.951613;22.035484;
83192;30/04/2004;0000;;203.7;25.8;996.591011;32.99;21.846667;
83192;31/05/2004;0000;;181.8;46.3;998.363441;30.412903;20.693548;
83192;30/06/2004;0000;;178.9;31.1;;29.61;18.87;
83192;31/07/2004;0000;;169.2;37;;28.216129;18.619355;
83192;31/08/2004;0000;;177.4;13.8;;28.929032;18.5;
83192;30/09/2004;0000;;218.8;8.5;;30.706667;18.213333;
83192;31/10/2004;0000;;260.2;0.7;997.280645;33.729032;20.793548;
83192;30/11/2004;0000;;232.9;57.4;996.126667;34.193333;21.836667;
