"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82181</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MONTE ALEGRE - PA (OMM: 82181)
Latitude  (graus) : -2
Longitude (graus) : -54.1
Altitude  (metros): 145.85
Estação Operante
Inicio de operação: 09/03/1974
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82181;31/01/2000;0000;;162;253.8;;30.096774;23.077419;
82181;29/02/2000;0000;;140.2;310.6;;29.734483;23.089655;
82181;31/03/2000;0000;;141.3;268.1;;30.006452;23.045161;
82181;30/04/2000;0000;;139.1;505.8;;29.623333;22.8;
82181;31/05/2000;0000;;190.6;121.8;;30.203226;23.664516;
82181;30/06/2000;0000;;222.4;200.4;;30.263333;23.58;
82181;31/07/2000;0000;;199.8;267.6;;29.754839;22.758065;
82181;31/08/2000;0000;;295;13.9;;31.8;23.590323;
82181;30/09/2000;0000;;257;37;;32.336667;23.796667;
82181;31/10/2000;0000;;257.9;9;;32.674194;24.167742;
82181;30/11/2000;0000;;243.8;174.5;;31.983333;23.986667;
82181;31/12/2000;0000;;249.6;17.5;;32.058065;23.887097;
82181;31/01/2001;0000;;177.1;202.4;;30.148387;22.770968;
82181;28/02/2001;0000;;133.8;223.4;;29.957143;22.517857;
82181;31/03/2001;0000;;169.5;179.6;;30.341935;23.512903;
82181;30/04/2001;0000;;134.9;506.6;;29.726667;23.236667;
82181;31/05/2001;0000;;210;130.8;;30.580645;23.848387;
82181;30/06/2001;0000;;166;280.1;;29.34;22.86;
82181;31/07/2001;0000;;259.3;22.9;;31.180645;23.419355;
82181;31/08/2001;0000;;295.8;18.6;;32.329032;24.016129;
82181;30/09/2001;0000;;257.4;12.8;999.345556;32.52;24.02;
82181;31/10/2001;0000;;275.7;0;998.645652;33.46;24.366667;
82181;30/11/2001;0000;;247.9;0.8;997.718889;33.416667;24.443333;
82181;31/12/2001;0000;;264;0;996.913978;33.541935;24.46129;
82181;31/01/2002;0000;;188.2;160;999.21828;31.235484;23.622581;
82181;28/02/2002;0000;;202.1;83.7;998.903571;31.310714;23.746429;
82181;31/03/2002;0000;;162.4;166.9;999.305376;30.519355;23.477419;
82181;30/04/2002;0000;;152;539.7;998.744444;30.306667;23.226667;
82181;31/05/2002;0000;;215.3;212.2;999.34086;30.464286;23.933333;
82181;30/06/2002;0000;;205.8;236.6;;30.223333;23.16;
82181;31/07/2002;0000;;284.8;99.2;;31.212903;23.696774;
82181;31/08/2002;0000;;288;23.9;;31.993548;23.790323;
82181;30/09/2002;0000;;282;0;999.594444;32.903333;24.246667;
82181;31/10/2002;0000;;273.1;36.6;998.365591;33.03871;24.141935;
82181;30/11/2002;0000;;263.4;36;998.608889;33.073333;24.13;
82181;31/12/2002;0000;;236.2;74.6;999.229032;32.26129;23.932258;
82181;31/01/2003;0000;125.2;246.1;25.2;999.602151;32.364516;23.816129;
82181;28/02/2003;0000;118.278678;136.9;305.9;999.505952;30.25;23.139286;
82181;31/03/2003;0000;134.132231;159.7;394.4;999.270968;30.412903;23.23871;
82181;30/04/2003;0000;132.842205;192.7;357.1;999.64;30.633333;23.473333;
82181;31/05/2003;0000;142.523783;214;222.9;999.778495;30.76129;23.548387;
82181;30/06/2003;0000;137.638797;238.8;117.6;1000.24;30.803333;23.54;
82181;31/07/2003;0000;148.296061;253.1;117.3;;31.351613;23.490323;
82181;31/08/2003;0000;108.165142;268;59;;31.903226;23.845161;
82181;30/09/2003;0000;;260.6;67.8;999.93;32.38;23.8;
82181;31/10/2003;0000;;248.2;114.1;998.507527;32.683871;24.170968;
82181;30/11/2003;0000;;236.7;125.2;998.124444;32.31;24.2;
82181;31/12/2003;0000;;248.9;43.2;998.549462;32.409677;24.012903;
