"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82460</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BACABAL - MA (OMM: 82460)
Latitude  (graus) : -4.21
Longitude (graus) : -44.76
Altitude  (metros): 25.07
Estação Operante
Inicio de operação: 15/08/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82460;31/01/2000;0000;;160.5;308.3;;;23.654839;
82460;29/02/2000;0000;;127.4;236.3;;;23.655172;
82460;31/03/2000;0000;;113.5;493.9;;;23.793548;
82460;30/04/2000;0000;;157.3;335.8;;;23.91;
82460;31/05/2000;0000;;201;235.7;;;24.006452;
82460;30/06/2000;0000;;233.6;76.1;;;23.543333;
82460;31/07/2000;0000;;246;90.8;;;23.351613;
82460;31/08/2000;0000;;264.3;3.5;;34.358065;23.03871;
82460;30/09/2000;0000;;249.4;11.2;;35.736667;23.8;
82460;31/10/2000;0000;;237.3;25.5;;36.9;23.912903;
82460;30/11/2000;0000;;232.8;9.5;;37.53;24.293333;
82460;31/12/2000;0000;;184.1;129.5;;35.696774;24.429032;
82460;31/01/2001;0000;;144.4;239.1;;32.977419;23.419355;
82460;28/02/2001;0000;;119.8;238.1;;33.167857;23.310714;
82460;31/03/2001;0000;;150.3;412;;33.219355;23.56129;
82460;30/04/2001;0000;;144.2;451.2;;33.356667;23.946667;
82460;31/05/2001;0000;;210.4;232.7;;33.86129;24.63871;
82460;30/06/2001;0000;;203.2;131.1;;32.53;23.406667;
82460;31/07/2001;0000;;259.5;7.2;;33.464516;23.145161;
82460;31/08/2001;0000;;301.4;0;1011.36129;34.932258;21.980645;
82460;30/09/2001;0000;;250.1;6.2;;36.603333;23.836667;
82460;31/10/2001;0000;;219;18;;37.019355;24.341935;
82460;30/11/2001;0000;;185;53.8;;34.713333;25.28;
82460;31/12/2001;0000;;191.2;81.4;;34.832258;25.132258;
82460;31/01/2002;0000;;144.1;483.9;;31.670968;;
82460;28/02/2002;0000;;189.7;161.2;;32.964286;24.475;
