"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82562</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MARABA - PA (OMM: 82562)
Latitude  (graus) : -5.36
Longitude (graus) : -49.13
Altitude  (metros): 95.00
Estação Operante
Inicio de operação: 01/01/1952
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82562;31/01/2000;0000;;186.5;136.8;999.612903;31.112903;23.329032;
82562;29/02/2000;0000;;121;391.7;;30.255172;22.986207;
82562;31/03/2000;0000;;174.1;363.2;1000.87957;30.929032;23.396774;
82562;30/04/2000;0000;;155.9;351.2;;31.23;23.326667;
82562;31/05/2000;0000;;238.7;95.4;;32.416129;23.629032;
82562;30/06/2000;0000;;264.5;45.9;;32.576667;23.556667;
82562;31/07/2000;0000;;246.4;28.9;;32.480645;23.319355;
82562;31/08/2000;0000;;293.9;0.8;;34.048387;23.051613;
82562;30/09/2000;0000;;184.2;47.6;998.788889;32.496667;23.426667;
82562;31/10/2000;0000;;174.7;6.9;998.912903;33.63871;24.470968;
82562;30/11/2000;0000;;144.6;70.2;997.823333;32.873333;24.066667;
82562;31/12/2000;0000;;137.3;196.3;998.616129;31.632258;23.7;
82562;31/01/2001;0000;;146.9;293.1;999.374194;30.977419;22.525806;
82562;28/02/2001;0000;;133.1;162.7;999.478571;31.1;22.432143;
82562;31/03/2001;0000;;148.7;517.8;998.912903;31.474194;22.722581;
82562;30/04/2001;0000;;177.7;298.4;999.545556;31.86;22.96;
82562;31/05/2001;0000;;217.7;78.3;999.690323;32.983871;23.73871;
82562;30/06/2001;0000;;222.9;56.7;;32.733333;23.323333;
82562;31/07/2001;0000;;288.8;6.2;;33.503226;22.906452;
82562;31/08/2001;0000;;298.7;0;;34.954839;22.035484;
82562;30/09/2001;0000;;200.5;18.4;999.814444;;24.2;
82562;31/10/2001;0000;;154.8;46;999.463441;;24.287097;
82562;30/11/2001;0000;;;148.4;998.382759;32.31;24.353571;
82562;31/12/2001;0000;;150.1;130.9;998.05914;31.832258;24.145161;
82562;31/01/2002;0000;;138.1;293.1;999.634409;30.780645;23.548387;
82562;28/02/2002;0000;;186.6;246.4;998.92381;32.403571;23.7;
82562;31/03/2002;0000;;160.7;305.4;999.262366;32.232258;23.451613;
82562;30/04/2002;0000;;171.4;155.5;998.724444;32.353333;23.88;
82562;31/05/2002;0000;;217;134.5;999.522581;33.090323;24.235484;
82562;30/06/2002;0000;;245.8;54.8;1001.06;33.453333;23.393333;
82562;31/07/2002;0000;;270.4;3;;34.445161;23.503226;
82562;31/08/2002;0000;;291.5;0;1000.38172;35.551613;22.845161;
82562;30/09/2002;0000;;190.7;35.3;999.937778;35.15;24.36;
82562;31/10/2002;0000;;161;42.8;998.931183;33.935484;24.409677;
82562;30/11/2002;0000;;124.8;66.1;999.118889;33.05;24.223333;
82562;31/12/2002;0000;;125.8;219.5;999.73871;31.983871;23.622581;
82562;31/01/2003;0000;155.399748;156.7;262.6;;32.145161;23.825806;
82562;28/02/2003;0000;124.919608;121.9;283.1;999.639286;31.525;23.028571;
82562;31/03/2003;0000;136.783698;135.4;326.3;999.586022;31.86129;23.048387;
82562;30/04/2003;0000;153.39211;202.2;255.8;999.751111;33.344828;23.85;
82562;31/05/2003;0000;169.470221;220.5;103;1000.3;33.596774;23.993548;
82562;30/06/2003;0000;62.029779;241.6;28.5;;34.006667;23.446667;
82562;31/07/2003;0000;0;289.5;0;;35.196774;22.790323;
82562;31/08/2003;0000;16.9;257.3;15.9;;35.129032;24.044828;
82562;30/09/2003;0000;;196.6;13.2;;34.6;24.3;
82562;31/10/2003;0000;;132.7;55.7;999.055914;33.567742;24.525806;
82562;30/11/2003;0000;;;146.5;998.717778;32.213333;23.86;
82562;31/12/2003;0000;;;177.7;999.469892;32.432258;23.841935;
82562;31/01/2004;0000;;;358.3;999.12043;31.251613;23.393548;
82562;29/02/2004;0000;;104.5;449.3;;30.813793;23.110345;
82562;31/03/2004;0000;;146.3;396.5;999.707527;32.448387;23.445161;
82562;30/04/2004;0000;;177.1;299.1;998.19;33.266667;23.873333;
82562;31/05/2004;0000;;228;212.4;997.950538;34.109677;24.470968;
