"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83967</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO ALEGRE - RS (OMM: 83967)
Latitude  (graus) : -30.05
Longitude (graus) : -51.16
Altitude  (metros): 46.97
Estação Operante
Inicio de operação: 09/12/1909
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83967;31/01/2000;0000;;229.7;41.3;;30.629032;20.351613;
83967;29/02/2000;0000;;198.5;108.4;;29.931034;19.937931;
83967;31/03/2000;0000;;198.7;107.9;;27.851613;18.490323;
83967;30/04/2000;0000;;175.3;141.2;;26.316667;17;
83967;31/05/2000;0000;;151.9;129.6;;21.777419;13.203226;
83967;30/06/2000;0000;;126.7;231.9;;21.496667;12.92;
83967;31/07/2000;0000;;168.1;123.1;;17.587097;7.251613;
83967;31/08/2000;0000;;169.6;93.9;;20.845161;9.13871;
83967;30/09/2000;0000;;174.8;240.2;;22.253333;12.346667;
83967;31/10/2000;0000;;149.8;141.6;;24.019355;16.135484;
83967;30/11/2000;0000;;214.9;141.2;;26.866667;16.75;
83967;31/12/2000;0000;;226.7;72;;29.509677;19.122581;
83967;30/09/2001;0000;;;52;;;;
83967;31/10/2001;0000;;;129.6;1009.52069;26.619231;17.476667;
83967;30/11/2001;0000;;;135.6;;27.924138;17.52;
83967;31/12/2001;0000;;;49.7;;28.733333;18.896429;
83967;31/01/2002;0000;;210.4;72.4;;30.435484;20.935484;
83967;28/02/2002;0000;;215;83;;30.135714;19.703571;
83967;31/03/2002;0000;;174.3;152.2;;31.270968;22.116129;
83967;30/04/2002;0000;;144.8;139.4;;25.493333;17.6;
83967;31/05/2002;0000;;114.3;140.4;;23.809677;15.970968;
83967;30/06/2002;0000;;121.6;181.4;;19.789655;11.626667;
83967;31/07/2002;0000;;112.9;186.6;;19.056667;11.1;
83967;31/08/2002;0000;;146.7;154.6;;21.906667;13.290323;
83967;30/09/2002;0000;;175.8;167.8;1012.54;21.17;11.566667;
83967;31/10/2002;0000;;134;177.6;;25.43871;17.470968;
83967;30/11/2002;0000;;190.7;114.7;;27.36;18.29;
83967;31/12/2002;0000;;172.2;137.2;;29.041935;19.793548;
83967;31/01/2003;0000;141.20874;268;130.8;;31.029032;20.722581;
83967;28/02/2003;0000;127.378788;188.7;199.1;;31.332143;21.996429;
83967;31/03/2003;0000;114.444593;;108.2;;29.692308;20.373077;
83967;30/04/2003;0000;69.679697;166.5;88.9;1011.8;25.233333;16.263333;
83967;31/05/2003;0000;50.015172;170.1;46;;23.154839;13.758065;
83967;30/06/2003;0000;41.554493;91.6;167;;20.82;14.053333;
83967;31/07/2003;0000;34.206112;134.8;159.1;;20.048387;11.422581;
83967;31/08/2003;0000;33.865147;185;57.8;;20.412903;9.893548;
83967;30/09/2003;0000;;157.8;56.6;1014.71;22.52;12.153333;
83967;31/10/2003;0000;;209.9;190.2;;26.041935;15.829032;
83967;30/11/2003;0000;;207.5;137.2;;27.456667;17.31;
83967;31/12/2003;0000;;204.2;185;;27.848387;18.464516;
83967;31/01/2004;0000;;225.8;58.1;;30.832258;20.496774;
83967;29/02/2004;0000;;246.8;87;;29.344828;19.610345;
83967;31/03/2004;0000;;225.3;27.4;;28.932258;18.83871;
83967;30/04/2004;0000;;187.9;64.9;;28.47;18.176667;
83967;31/05/2004;0000;;139.3;186.7;;20.651613;13.067742;
83967;30/06/2004;0000;;140.7;102.7;;21.606667;12.393333;
83967;31/07/2004;0000;;159.9;141.8;;19.490323;9.712903;
83967;31/08/2004;0000;;164;71.5;;21.374194;11.129032;
83967;30/09/2004;0000;;126.5;193.3;;23.986667;14.83;
83967;31/10/2004;0000;;251.6;76.3;;25.058065;14.064516;
83967;30/11/2004;0000;;197.4;115.2;;26.626667;16.976667;
83967;31/12/2004;0000;;239;33.7;;29.167742;18.767742;
