"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83851</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SOROCABA - SP (OMM: 83851)
Latitude  (graus) : -23.48
Longitude (graus) : -47.43
Altitude  (metros): 645.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83851;30/09/2001;0000;;;0;;;;
83851;31/10/2001;0000;;216.4;154;;28.883871;15.758065;
83851;30/11/2001;0000;;186.1;94;;29.74;18.426667;
83851;31/12/2001;0000;;146.6;197;;28.658065;18.5;
83851;31/01/2002;0000;;137;279.7;;29.319355;19.296774;
83851;28/02/2002;0000;;139.2;172.5;;28.071429;18.621429;
83851;31/03/2002;0000;;229.2;168.9;;31.277419;19.719355;
83851;30/04/2002;0000;;251.5;60.4;;30.34;18.37;
83851;31/05/2002;0000;;185.2;96.4;;25.767742;15.33871;
83851;30/06/2002;0000;;231.2;0.2;;26.99;13.653333;
83851;31/07/2002;0000;;189;29.7;;23.716129;11.422581;
83851;31/08/2002;0000;;221.5;50.9;;28.206452;14.93871;
83851;30/09/2002;0000;;160.7;52.1;;26.52;14.075862;
83851;31/10/2002;0000;;222;50.2;;32.364516;18.82;
83851;30/11/2002;0000;;169.9;203.4;;29.583333;18.316667;
83851;31/12/2002;0000;;198.4;122.2;;30.6;19.658621;
83851;31/01/2003;0000;;109.6;446.3;;28.825806;19.887097;
83851;28/02/2003;0000;;200.8;136.3;;32.22963;20.884615;
83851;31/03/2003;0000;;178;119.3;;29.256667;18.841935;
83851;30/04/2003;0000;;199.4;75.1;;27.976667;17.25;
83851;31/05/2003;0000;;228.4;45.7;;24.945161;13.058065;
83851;30/06/2003;0000;;218.7;20;;26.25;13.482759;
83851;31/07/2003;0000;;214.9;22.3;;25.351613;12.187097;
83851;31/08/2003;0000;;206.7;33.1;;24.267742;11.535484;
83851;30/09/2003;0000;;207.7;31;;27.21;14.053333;
83851;31/10/2003;0000;;205.1;57.3;;28.606452;15.748387;
