"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82141</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SOURE - PA (OMM: 82141)
Latitude  (graus) : -0.73
Longitude (graus) : -48.51
Altitude  (metros): 10.49
Estação Operante
Inicio de operação: 21/08/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82141;31/01/2000;0000;;163.8;462.4;;30.154839;24.029032;
82141;29/02/2000;0000;;69.4;748;;29.027586;23.168966;
82141;31/03/2000;0000;;76.3;588.7;;29.548387;23.990323;
82141;30/04/2000;0000;;102;742.4;;29.796667;24.083333;
82141;31/05/2000;0000;;166.8;302.3;;30.390323;24.816129;
82141;30/06/2000;0000;;259;212;;30.84;25.086667;
82141;31/07/2000;0000;;245.3;317.9;;30.709677;24.290323;
82141;31/08/2000;0000;;290.7;85.3;;30.709677;25.267742;
82141;30/09/2000;0000;;274.6;55.9;;30.88;25.95;
82141;31/10/2000;0000;;297.4;7.4;;31.370968;26.235484;
82141;30/11/2000;0000;;281.3;0;;31.566667;26.446667;
82141;31/12/2000;0000;;247.2;236.2;1010.41828;30.580645;25.664516;
82141;31/01/2001;0000;;105.4;607.1;;29.151613;23.551613;
82141;28/02/2001;0000;;;295.9;;28.71875;23.4;
82141;31/03/2001;0000;;96.9;661.3;;29.11;24.11;
82141;30/04/2001;0000;;93.4;438.2;;29.166667;24.196667;
82141;31/05/2001;0000;;243.6;115.6;;30.822581;25.606452;
82141;30/06/2001;0000;;220.6;159.7;;30.953333;24.686667;
82141;31/07/2001;0000;;283.3;113.7;;30.983871;24.977419;
82141;31/08/2001;0000;;302.6;20.3;;31.335484;25.57;
82141;30/09/2001;0000;;285.3;6.8;;31.553333;25.033333;
82141;31/10/2001;0000;;283.7;7;;31.725806;26.693548;
82141;30/11/2001;0000;;290.3;1.8;;31.893333;27.086667;
82141;31/12/2001;0000;;287.3;3.5;;32.170968;27.490323;
82141;31/01/2002;0000;;117.1;574.8;;30.029032;24.690323;
82141;28/02/2002;0000;;107.4;437.2;;29.696429;24.757143;
82141;31/03/2002;0000;;85.7;524.9;;29.967742;24.454839;
82141;30/04/2002;0000;;106.7;425.1;;29.806897;24.39;
82141;31/05/2002;0000;;155.5;298.1;;30.824138;25.706667;
82141;30/06/2002;0000;;239.6;153.5;;31.23;25.133333;
82141;31/07/2002;0000;;292.9;77.6;;31.183333;26.253333;
82141;31/08/2002;0000;;304.6;16.6;;31.403226;26.609677;
82141;30/09/2002;0000;;292.7;14.2;;31.443333;26.62;
82141;31/10/2002;0000;;290.5;1;;31.612903;26.916129;
82141;30/11/2002;0000;;270.1;0;;31.975;27.128571;
82141;31/12/2002;0000;;198.6;88.1;;31.26129;26.441935;
82141;31/01/2003;0000;152.984312;196.4;172.8;;30.487097;25.348387;
82141;28/02/2003;0000;108.253031;54;491.1;;28.5;23.882143;
82141;31/03/2003;0000;125.386717;95.3;719.9;;29.045161;24.277419;
82141;30/04/2003;0000;126.847813;104.9;473.7;;30.013793;24.786207;
82141;31/05/2003;0000;152.078715;180.9;142.6;;30.906452;23.8;
82141;30/06/2003;0000;162.820865;246.7;157.8;1010.39;31.283333;24.051852;
82141;31/07/2003;0000;152.005516;252.3;94.8;;31.193548;24.596429;
82141;31/08/2003;0000;120.494904;293.6;114.3;;31.348387;;
82141;30/09/2003;0000;;291.1;5.4;;31.906667;26.02;
82141;31/10/2003;0000;;268.7;6.4;;31.967742;25.977419;
82141;30/11/2003;0000;;282.7;6.4;;32.41;26.093333;
82141;31/12/2003;0000;;262.5;132.8;;32.119355;25.774194;
82141;31/01/2004;0000;;155.3;610.9;;30.477419;24.570968;
82141;29/02/2004;0000;;48.8;643.7;;29.613793;24.258621;
82141;31/03/2004;0000;;71.8;846.2;;29.616129;24.467742;
82141;30/04/2004;0000;;134.7;311.3;;31.3;24.976667;
82141;31/05/2004;0000;;195.2;257.1;;32.448387;25.1;
82141;30/06/2004;0000;;242.2;145.9;;32.64;24.893333;
82141;31/07/2004;0000;;233.6;148.3;;32.448387;24.716129;
82141;31/08/2004;0000;;283.8;113.9;;32.174194;24.832258;
82141;30/09/2004;0000;;283.7;18.5;;32.673333;25.03;
82141;31/10/2004;0000;;285.5;6.4;;32.677419;25.545161;
82141;30/11/2004;0000;;296.7;0;1010.37;;26.26;
82141;31/12/2004;0000;;247.1;5.6;;;26.809677;
82141;31/01/2005;0000;;201.9;245.2;;31.991667;26.36129;
82141;28/02/2005;0000;;101.9;360.7;;31.192857;25.721429;
82141;31/03/2005;0000;;91.8;806.3;;31.266667;25.233333;
82141;30/04/2005;0000;;127;250.9;;31.676667;25.756667;
82141;31/05/2005;0000;;155.5;212;;32.087097;25.622581;
82141;30/06/2005;0000;;249.1;102.7;1010.91;32.483333;25.923333;
82141;31/07/2005;0000;;268.2;82.5;;32.641935;25.451613;
82141;31/08/2005;0000;;303.2;60.7;;32.606452;25.851613;
82141;30/09/2005;0000;;288.3;1.3;;32.57;26.103333;
82141;31/10/2005;0000;;288.4;9.6;;32.432258;26.045161;
82141;30/11/2005;0000;;271.3;0;;32.51;27.203333;
82141;31/12/2005;0000;;162;228.8;;31.325806;25.841935;
82141;31/01/2006;0000;;181.8;284.6;;30.883871;25.716129;
82141;28/02/2006;0000;;89.2;441.4;;30.060714;24.85;
82141;31/03/2006;0000;;107.7;757.5;;30.219355;24.574194;
82141;30/04/2006;0000;;82.6;773.6;;30.336667;24.446667;
82141;31/05/2006;0000;;130.4;327;;31.06129;24.751613;
82141;30/06/2006;0000;153.667872;184.6;171.9;;31.84;25.083333;
82141;31/07/2006;0000;170.725097;258;112.8;;31.545161;25.729032;
82141;31/08/2006;0000;98.074903;290.1;56;1009.9;31.419355;26.080645;
82141;30/09/2006;0000;1.1;272.9;1.1;;31.831034;26.925926;
82141;31/10/2006;0000;0;297.1;0;;32.248387;27.380645;
82141;30/11/2006;0000;77.9;244.4;77.9;;31.783333;26.933333;
82141;31/12/2006;0000;105.8;245.7;105.8;;31.267742;26.706452;
82141;31/01/2007;0000;71.3;236.8;71.3;;31.425806;26.674194;
82141;28/02/2007;0000;118.779358;72.7;641.7;1010.5;29.639286;24.5;
82141;31/03/2007;0000;137.433527;83.3;439.3;;29.790323;24.387097;
82141;30/04/2007;0000;145.225332;109.9;287.5;1009.93;;25.126667;
82141;31/05/2007;0000;165.97125;190.9;122.6;;;25.451613;
82141;30/06/2007;0000;160.495228;235.3;137.7;;31.63;25.35;
82141;31/07/2007;0000;90.833522;269.1;57.4;;31.464516;25.903226;
82141;31/08/2007;0000;55.1;255.9;55.1;;31.348387;25.948387;
82141;30/09/2007;0000;3;277.9;3;;31.7;26.596667;
82141;31/10/2007;0000;0.1;270.3;0.1;;32;27.048387;
82141;30/11/2007;0000;2.6;273.6;2.6;;31.983333;27.076667;
82141;31/12/2007;0000;168.9;184.7;167.8;;31.345161;25.835484;
82141;31/01/2008;0000;139.906774;106.3;532.1;;30.119355;24.612903;
82141;29/02/2008;0000;136.726435;111.5;273.4;1010.12069;30.37931;24.417241;
82141;31/03/2008;0000;131.298825;78.9;653.4;;29.816129;24.003226;
82141;30/04/2008;0000;134.778029;104.1;370.7;;30.863333;24.113333;
82141;31/05/2008;0000;149.845388;129.2;235.3;;31.390323;24.783871;
82141;30/06/2008;0000;151.44017;159.6;264.1;;31.75;24.723333;
82141;31/07/2008;0000;158.09099;244.1;135.3;;31.983871;25.332258;
82141;31/08/2008;0000;93.426185;300.9;35.7;;31.770968;25.845161;
82141;30/09/2008;0000;28.246256;265;12.3;;32.106667;26.823333;
82141;31/10/2008;0000;23.598925;290.9;20.7;;32.406452;26.864516;
82141;30/11/2008;0000;1.242862;277;0.7;;32.64;27.14;
82141;31/12/2008;0000;125.143805;238.5;125.1;;32.070968;26.612903;
82141;31/01/2009;0000;150.743455;154.5;367.8;1008.4;31.009677;25.212903;
82141;28/02/2009;0000;116.973749;84.2;642.3;;30.117857;24;
82141;31/03/2009;0000;139.52287;106.7;917;;30.325806;24.667742;
82141;30/04/2009;0000;130.771334;60.6;915.4;;30.196667;24.36;
82141;31/05/2009;0000;139.07859;73.9;577.4;;30.612903;24.558065;
82141;30/06/2009;0000;144.906966;143.4;368.7;;31.533333;24.903333;
82141;31/07/2009;0000;105.08242;289.7;27.9;;32.412903;26.158065;
82141;31/08/2009;0000;52.116432;303.5;34.3;;32.46129;26.554839;
82141;30/09/2009;0000;4.198311;286.4;0;;32.43;26.703333;
82141;31/10/2009;0000;1.484194;268.1;0.8;;32.590323;26.896774;
82141;30/11/2009;0000;0.300626;291.2;0.2;;32.556667;26.96;
82141;31/12/2009;0000;18.114865;251.9;27.1;;32.577419;26.780645;
82141;31/01/2010;0000;166.959573;185.5;236;;31.493548;25.567742;
82141;28/02/2010;0000;159.489443;174;438.5;;31.742857;25.9;
82141;31/03/2010;0000;189.173623;192.1;214.6;;32.66129;26.316129;
82141;30/04/2010;0000;147.38416;94;465.5;;31.95;22.64;
