"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82296</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LUZILANDIA LAG DO PIAUI  - PI (OMM: 82296)
Latitude  (graus) : -3.41
Longitude (graus) : -42.28
Altitude  (metros): 49.00
Estação Operante
Inicio de operação: 18/05/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82296;31/01/2000;0000;;202.2;148.4;;33.277419;21.232258;
82296;29/02/2000;0000;;103.5;144.1;;31.924138;21.17931;
82296;31/03/2000;0000;;169.2;85.7;;31.380645;21.283871;
82296;30/04/2000;0000;;167.6;323;;31.856667;21.37;
82296;31/05/2000;0000;;217.3;119.4;;32.729032;21.574194;
82296;30/06/2000;0000;;228.2;130.9;;32.61;20.606667;
82296;31/07/2000;0000;;250;115.4;;32.480645;20.845161;
82296;31/08/2000;0000;;274.1;3.5;;35.012903;20.845161;
82296;30/09/2000;0000;;284.4;15.4;;36.98;21.576667;
82296;31/10/2000;0000;;297.5;0.4;;37.783871;21.796667;
82296;30/11/2000;0000;;;0;;37.565217;22.304348;
82296;31/12/2000;0000;;220.1;87.9;;35.712903;21.93871;
82296;31/01/2001;0000;;157.8;314.5;;32.432258;21.893548;
82296;28/02/2001;0000;;140.2;183.4;;32.096429;21.757143;
82296;31/03/2001;0000;;170.2;333.7;;32.248387;21.912903;
82296;30/04/2001;0000;;132.3;352.7;;31.143333;22.29;
82296;31/05/2001;0000;;257.5;87.2;;33.212903;23.083871;
82296;30/06/2001;0000;;233.3;72.1;;32.951724;22.996667;
82296;31/07/2001;0000;;274.4;32.6;;34.454839;23.193548;
82296;31/08/2001;0000;;308.9;0;;37.258065;24.158621;
82296;30/09/2001;0000;;283.8;0;;38.013333;23.365517;
82296;31/10/2001;0000;;282.1;0;;38.3;23.309677;
82296;30/11/2001;0000;;248.5;9.3;;37.886667;24.403333;
82296;31/12/2001;0000;;225.5;48.6;;36.790323;24.574194;
82296;31/01/2002;0000;;148;225.2;;33.467742;23.516129;
82296;28/02/2002;0000;;;0;;;;
