"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83195</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITABAIANINHA - SE (OMM: 83195)
Latitude  (graus) : -11.11
Longitude (graus) : -37.81
Altitude  (metros): 208.00
Estação Operante
Inicio de operação: 06/08/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83195;31/01/2000;0000;;208;95.5;986.297849;31;22.016129;
83195;29/02/2000;0000;;181.5;106.9;987.641379;30.586207;22.377273;
83195;31/03/2000;0000;;194.9;67;986.801075;30.56129;21.680645;
83195;30/04/2000;0000;;163.6;133.7;987.962222;29.403333;21.903333;
83195;31/05/2000;0000;;208;115.3;989.331183;28.706452;20.864516;
83195;30/06/2000;0000;;156.5;154.5;991.543333;27.496667;20.24;
83195;31/07/2000;0000;;200.3;68.6;992.517204;27.006452;18.996774;
83195;31/08/2000;0000;;163.6;142;993.465591;26.86129;19.680645;
83195;30/09/2000;0000;;161.6;210.4;992.466667;27.346667;20.163333;
83195;31/10/2000;0000;;256;11.6;991.762366;29.941935;20.629032;
83195;30/11/2000;0000;;204;82.7;988.1;30.623333;21.826667;
83195;31/12/2000;0000;;222.8;65.1;988.968817;31.174194;21.887097;
83195;31/01/2001;0000;;250.2;28.1;990.033333;31.158065;21.558065;
83195;28/02/2001;0000;;225.6;8;988.582143;32.475;22.35;
83195;31/03/2001;0000;;196.9;105.2;989.273118;31.283871;22.158065;
83195;30/04/2001;0000;;205.7;100.7;990.295556;29.91;21.34;
83195;31/05/2001;0000;;242.5;61.9;990.330108;30.064516;21.606452;
83195;30/06/2001;0000;;169.7;194.8;993.191111;27.643333;19.98;
83195;31/07/2001;0000;;159.9;150.7;993.790323;26.9;19.56129;
83195;31/08/2001;0000;;141.1;110.2;995.878495;26.151613;18.993548;
83195;30/09/2001;0000;;178.4;137;992.283333;28.083333;20.216667;
83195;31/10/2001;0000;;209.9;140.4;990.963441;29.23871;21.196774;
83195;30/11/2001;0000;;253.8;37.9;989.348889;31.023333;21.256667;
83195;31/12/2001;0000;;219.1;56.3;989.001075;30.912903;22.148387;
83195;31/01/2002;0000;;141.9;273.7;988.753763;29.56129;22;
83195;28/02/2002;0000;;208.2;86.5;989.366667;30.953571;21.4;
83195;31/03/2002;0000;;213.5;49.8;989.098925;31.196774;22.164516;
83195;30/04/2002;0000;;215.9;44.2;988.828889;30.756667;21.803333;
83195;31/05/2002;0000;;170.6;130.2;990.526882;28.603226;21.180645;
83195;30/06/2002;0000;;139.7;168.3;993.235556;26.823333;20.176667;
83195;31/07/2002;0000;;160.6;98.2;993.688172;;19.219355;
83195;31/08/2002;0000;;177.6;85.5;993.931183;;19.232258;
83195;30/09/2002;0000;;192.2;58.4;992.443333;;20.096667;
83195;31/10/2002;0000;;245.7;4.7;991.063441;29.987097;21.103226;
83195;30/11/2002;0000;;235;36.1;990.452222;31.23;21.69;
83195;31/12/2002;0000;;242.4;21.3;989.217204;32.541935;22.535484;
83195;31/01/2003;0000;154.695003;271;25.2;988.988172;33.577419;23.183871;
83195;28/02/2003;0000;129.04715;200.4;100.6;989.608333;31.65;23.025;
83195;31/03/2003;0000;136.631372;230.2;88.8;989.04086;31.429032;22.53871;
83195;30/04/2003;0000;36.221478;255.5;13.5;989.558889;31.97;22.736667;
83195;31/05/2003;0000;107.28107;172;262;990.846237;28.563333;21.890323;
83195;30/06/2003;0000;86.660286;170.3;165.3;992.302222;27.15;20.163333;
83195;31/07/2003;0000;81.323048;184.4;218.2;994.401075;26.458065;19.348387;
83195;31/08/2003;0000;85.047687;160.5;107;993.975269;26.56129;19.567742;
83195;30/09/2003;0000;;208.4;126.8;993.146667;28.003333;20.076667;
