"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82246</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BELTERRA - PA (OMM: 82246)
Latitude  (graus) : -2.63
Longitude (graus) : -54.95
Altitude  (metros): 175.74
Estação Operante
Inicio de operação: 01/08/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82246;31/01/2000;0000;;142.6;343.9;992.298925;29.541935;21.993548;
82246;29/02/2000;0000;;119.7;365.7;993.658621;29.389655;21.941379;
82246;31/03/2000;0000;;129.5;396.3;992.519355;29.493548;22.196774;
82246;30/04/2000;0000;;121.8;366.1;993.423333;29.45;22.276667;
82246;31/05/2000;0000;;154.6;149.7;993.412903;29.945161;22.648387;
82246;30/06/2000;0000;;195.4;135.9;993.821111;29.896667;21.926667;
82246;31/07/2000;0000;;163.3;167;994.016129;29.954839;21.73871;
82246;31/08/2000;0000;;273.7;43.2;993.926882;30.770968;21.841935;
82246;30/09/2000;0000;;217;69.9;992.224444;31.44;22.06;
82246;31/10/2000;0000;;145.5;31.6;992.294624;31.351613;22.383871;
82246;30/11/2000;0000;;150;78.2;990.827778;31.176667;22.353333;
82246;31/12/2000;0000;;191.2;92.1;991.902151;30.8;22.712903;
82246;31/01/2001;0000;;128.2;455.7;993.256989;29.012903;21.812903;
82246;28/02/2001;0000;;136.2;360.3;992.470238;29.678571;21.8;
82246;31/03/2001;0000;;136.7;169.1;992.678495;29.635484;22.212903;
82246;30/04/2001;0000;;121.7;286.1;993.143333;29.62;22.353333;
82246;31/05/2001;0000;;168;122.9;992.936559;30.196774;22.341935;
82246;30/06/2001;0000;;143.1;203.3;994.183333;29.543333;21.95;
82246;31/07/2001;0000;;251.2;66.9;993.929032;30.393548;21.477419;
82246;31/08/2001;0000;;289.5;5.4;994.293548;31.822581;21.951613;
82246;30/09/2001;0000;;244.3;21.5;992.144444;31.896667;22.236667;
82246;31/10/2001;0000;;264.9;31.4;991.572043;33.070968;23;
82246;30/11/2001;0000;;237.7;23.3;991.573333;32.806667;23.476667;
82246;31/12/2001;0000;;235.2;3.5;990.922581;33.006452;23.619355;
82246;31/01/2002;0000;;147.3;349.1;992.847312;30.374194;22.674194;
82246;28/02/2002;0000;;158.7;194.6;992.685714;30.4;23.003571;
82246;31/03/2002;0000;;126.5;174.9;992.953763;29.777419;22.916129;
82246;30/04/2002;0000;;141;484.7;992.474444;29.875;22.625;
82246;31/05/2002;0000;;183.7;158.3;992.973333;29.727586;22.882759;
82246;30/06/2002;0000;;205.7;141.2;994.047778;29.866667;22.113333;
82246;31/07/2002;0000;;278;58.2;993.876344;30.690323;21.819355;
82246;31/08/2002;0000;;289.4;17;993.474194;31.63871;22.23871;
82246;30/09/2002;0000;;276.7;28.4;993.164444;32.8;22.663333;
82246;31/10/2002;0000;;256.7;11.9;992.250538;32.993548;23.306452;
82246;30/11/2002;0000;;232;54.7;992.106667;32.353333;22.886667;
82246;31/12/2002;0000;;226.8;79.6;992.376344;31.596774;23.325806;
82246;31/01/2003;0000;119.9;212.2;19.9;992.794624;32.2;23.435484;
82246;28/02/2003;0000;110.50546;96;290.3;992.928571;29.314286;22.682143;
82246;31/03/2003;0000;120.119417;151.3;255.5;992.68172;29.7;22.629032;
82246;30/04/2003;0000;121.605786;172.9;289.2;993.076667;30.31;22.8;
82246;31/05/2003;0000;120.291545;198.8;186.7;993.472043;30.458065;22.541935;
82246;30/06/2003;0000;113.122174;198.1;216.6;993.745556;30.05;22.143333;
82246;31/07/2003;0000;115.496661;244.9;150;994.34086;30.609677;21.532258;
82246;31/08/2003;0000;128.560967;261.2;57.2;994.104301;31.274194;22.164516;
82246;30/09/2003;0000;;228.1;49.6;993.266667;31.536667;22.53;
82246;31/10/2003;0000;;223.2;36;992.096774;32.058065;22.990323;
82246;30/11/2003;0000;;207.9;63.3;991.298889;31.756667;22.583333;
82246;31/12/2003;0000;;237.2;35;991.122581;32.241935;22.63871;
82246;31/01/2004;0000;;176.4;271.4;991.225806;31.254839;22.332258;
82246;29/02/2004;0000;;105.6;383.1;992.222989;29.558621;22.272414;
82246;31/03/2004;0000;;147.1;344.7;991.524731;30.212903;22.041935;
82246;30/04/2004;0000;;166.1;258.9;991.822222;30.45;22.3;
82246;31/05/2004;0000;;156.8;174;992.558065;30.541935;22.396774;
82246;30/06/2004;0000;;217.5;106;993.897778;30.673333;21.813333;
82246;31/07/2004;0000;;257.1;143.6;993.055914;30.658065;21.564516;
82246;31/08/2004;0000;;265.2;55.3;993.507527;31.393548;21.993548;
82246;30/09/2004;0000;;230.4;61.9;992.167778;32.003333;22.643333;
82246;31/10/2004;0000;;241.5;11.5;991.144086;32.554839;23.041935;
82246;30/11/2004;0000;;249.4;0;990.973333;33.35;23.096667;
82246;31/12/2004;0000;;185.4;56.5;990.976344;33.403226;22.922581;
82246;31/01/2005;0000;;207.7;194.8;991.158065;32.283871;22.63871;
82246;28/02/2005;0000;;123.9;299.7;991.360714;30.428571;22.178571;
82246;31/03/2005;0000;;157.6;322.1;992.206452;30.541935;22.512903;
82246;30/04/2005;0000;;166.1;235.7;991.94;30.343333;22.626667;
82246;31/05/2005;0000;;150.2;404.2;992.130108;30.203226;22.325806;
82246;30/06/2005;0000;;209.7;44.3;992.482222;30.82;22.24;
82246;31/07/2005;0000;;232;139.1;993.511828;31.283871;21.554839;
82246;31/08/2005;0000;;267.3;47.9;992.877419;32.329032;22.287097;
82246;30/09/2005;0000;;265.5;20.7;992.086667;32.663333;23.03;
82246;31/10/2005;0000;;262.2;31.2;991.819355;33.270968;23.229032;
82246;30/11/2005;0000;;191.7;16.1;990.63;33.196667;23.203333;
82246;31/12/2005;0000;;132.6;278.8;991.245161;30.5;22.122581;
82246;31/01/2006;0000;;162.5;219.4;991.554839;30.190323;22.193548;
82246;28/02/2006;0000;;119;213.7;992.075;30.246429;22.439286;
82246;31/03/2006;0000;;147.3;457.6;992.380645;30.058065;22.135484;
82246;30/04/2006;0000;;132.2;430.6;992.206667;29.786667;22.346667;
82246;31/05/2006;0000;;114.7;453.6;993.737634;30.025806;22.012903;
82246;30/06/2006;0000;119.113002;191.5;174.5;993.702222;30.67;21.986667;
82246;31/07/2006;0000;128.002734;239.9;60.6;993.52043;31.312903;22.26129;
82246;31/08/2006;0000;51.197266;269.2;18.6;992.587097;32.232258;22.377419;
82246;30/09/2006;0000;15.3;246.8;15.3;992.727778;33.003333;22.62;
82246;31/10/2006;0000;49.9;234.1;49.9;991.552688;33.441935;23.251613;
82246;30/11/2006;0000;102.1;189.1;102.1;991.418889;31.756667;22.706667;
82246;31/12/2006;0000;6.5;225.7;6;992.011828;32.322581;22.835484;
82246;31/01/2007;0000;15.5;212.8;15.5;992.125806;33.270968;23.067742;
82246;28/02/2007;0000;113.382319;120.6;363;993.014286;30.682143;21.917857;
82246;31/03/2007;0000;123.259032;130;412.3;992.349462;30.480645;22.209677;
82246;30/04/2007;0000;121.605786;125.3;415.6;992.774444;30.376667;22.273333;
82246;31/05/2007;0000;131.499347;186;346.8;992.577419;31.054839;22.451613;
82246;30/06/2007;0000;125.320788;221.2;122;993.325556;31.103333;21.746667;
82246;31/07/2007;0000;126.390383;219;66.7;993.568817;31.141935;21.687097;
82246;31/08/2007;0000;48.988829;245.7;12;992.568817;32.132258;22.383871;
