"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82900</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RECIFE  CURADO  - PE (OMM: 82900)
Latitude  (graus) : -8.05
Longitude (graus) : -34.95
Altitude  (metros): 10.00
Estação Operante
Inicio de operação: 07/07/1961
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82900;31/01/2000;0000;;228.8;276.4;;29.945161;22.870968;
82900;29/02/2000;0000;;204.5;87.9;;30.306897;23.237931;
82900;31/03/2000;0000;;221.9;174.1;;30.316129;23.219355;
82900;30/04/2000;0000;;189.8;435.4;;29.616667;23.186667;
82900;31/05/2000;0000;;205.5;265.4;1012.15914;29.196774;22.287097;
82900;30/06/2000;0000;;133.2;562.9;;27.93;21.973333;
82900;31/07/2000;0000;;121.5;575;;27.035484;21.580645;
82900;31/08/2000;0000;;198;443.4;;27.558065;21.248387;
82900;30/09/2000;0000;;163;336.1;;28.216667;21.603333;
82900;31/10/2000;0000;;219.5;58.2;1013.77957;29.112903;22.786667;
82900;30/11/2000;0000;;244.8;45.1;;29.746667;22.366667;
82900;31/12/2000;0000;;224.3;99.1;1011.83871;29.33871;22.083871;
82900;31/01/2001;0000;;244.5;58.8;;29.825806;22.445161;
82900;28/02/2001;0000;;237.9;56.5;;30.871429;23.157143;
82900;31/03/2001;0000;;211.8;133.7;;30.4;23.16129;
82900;30/04/2001;0000;;173.3;327.8;1011.95;29.606667;22.606667;
82900;31/05/2001;0000;;249.9;59.5;;29.967742;21.841935;
82900;30/06/2001;0000;;155.9;432.4;;28.403333;21.52;
82900;31/07/2001;0000;;197;355.5;;27.809677;21.370968;
82900;31/08/2001;0000;;217.2;211;;27.690323;21.370968;
82900;30/09/2001;0000;;217.4;106.3;;28.38;22.07;
82900;31/10/2001;0000;;184.7;103.7;;29.219355;23.258065;
82900;30/11/2001;0000;;237;32.1;;30.003333;23.293333;
82900;31/12/2001;0000;;213.5;109;;30.164516;24.387097;
82900;31/01/2002;0000;;157;231.6;;29.606452;23.258065;
82900;28/02/2002;0000;;195.2;199.5;;30.067857;23.514286;
82900;31/03/2002;0000;;206;409.8;;29.819355;23.354839;
82900;30/04/2002;0000;;194.9;140.2;;29.833333;22.986667;
82900;31/05/2002;0000;;170.5;304.2;;29.096774;23.06129;
82900;30/06/2002;0000;;155.4;583.5;;27.803333;22.236667;
82900;31/07/2002;0000;;163.5;282.3;;27.670968;21.825806;
82900;31/08/2002;0000;;200.7;124.2;;27.825806;21.158065;
82900;30/09/2002;0000;;243.5;42.5;;28.656667;21.426667;
82900;31/10/2002;0000;;189.1;49;;29.022581;22.767742;
82900;30/11/2002;0000;;199;87.7;1013.23;29.74;22.543333;
82900;31/12/2002;0000;;242.3;33.1;;30.693548;23.506452;
82900;31/01/2003;0000;160.151038;228.6;53.3;;31.43871;22.583871;
82900;28/02/2003;0000;136.874482;175.1;158.5;1011.925;30.514286;23;
82900;31/03/2003;0000;143.522319;197.9;397.9;;30.364516;22.922581;
82900;30/04/2003;0000;129.433913;232.7;116.1;;30.456667;22.73;
82900;31/05/2003;0000;128.246544;212.6;225.9;;30.012903;22.606452;
82900;30/06/2003;0000;97.973126;148.1;474.5;1014.07;27.986667;21.37;
82900;31/07/2003;0000;97.401657;205.9;282.2;;27.445161;21.083871;
82900;31/08/2003;0000;100.134235;234.8;194.8;;27.825806;20.732258;
82900;30/09/2003;0000;;241;136;;28.533333;21.743333;
82900;31/10/2003;0000;;248.9;52.3;1013.52043;29.483871;22.512903;
82900;30/11/2003;0000;;265.8;26.8;;30.69;23.256667;
82900;31/12/2003;0000;;266.7;51.5;;31.306452;23.523333;
82900;31/01/2004;0000;;148.2;249.9;;30.66129;23.674194;
82900;29/02/2004;0000;;185.4;226;;30.675862;22.868966;
82900;31/03/2004;0000;;228.6;168.8;1011.27957;30.735484;23.193548;
82900;30/04/2004;0000;;178.2;378.2;1011.85;30.09;22.963333;
82900;31/05/2004;0000;;166.6;327.7;;29.341935;22.23871;
82900;30/06/2004;0000;;92.6;537.3;;28.293333;21.727586;
82900;31/07/2004;0000;;149.3;359.8;;27.890323;20.625806;
82900;31/08/2004;0000;;225.6;138.9;;28.396774;20.012903;
82900;30/09/2004;0000;;222.8;81.1;;28.643333;21.173333;
82900;31/10/2004;0000;;262.3;33.6;;29.641935;22.16129;
82900;30/11/2004;0000;;255.9;18.2;;30.55;22.896667;
82900;31/12/2004;0000;;285.5;13.2;;31.032258;22.735484;
82900;31/01/2005;0000;;262.9;14.3;;31.467742;23.267742;
82900;28/02/2005;0000;;214.7;80.4;;31.682143;23.85;
82900;31/03/2005;0000;;239.3;75.9;;31.864516;23.873333;
82900;30/04/2005;0000;;239.1;168.1;;30.62;23.16;
82900;31/05/2005;0000;;161.8;507.1;;29.5;22.341935;
82900;30/06/2005;0000;;117;709;;28.366667;21.923333;
82900;31/07/2005;0000;;212.8;182.7;;28.145161;20.57;
82900;31/08/2005;0000;;181.1;290.8;;27.654839;20.906452;
82900;30/09/2005;0000;;234.3;45.3;;28.716667;21.436667;
82900;31/10/2005;0000;;277.4;59.7;;29.674194;21.816129;
82900;30/11/2005;0000;;262.1;8.7;;30.58;23.255172;
82900;31/12/2005;0000;;232.7;174.2;;30.1;22.913793;
82900;31/01/2006;0000;;251.1;12.3;;30.609677;23.316129;
82900;28/02/2006;0000;;221.9;32.4;;31.764286;23.246429;
82900;31/03/2006;0000;;255.9;158.2;;31.635484;23.012903;
82900;30/04/2006;0000;;193.4;322.2;;30.603333;22.913333;
82900;31/05/2006;0000;;191.9;338;;29.732258;22.663333;
82900;30/06/2006;0000;106.362131;147.4;432.1;;28.48;21.963333;
82900;31/07/2006;0000;102.977884;190.2;222.5;;28.422581;21.096774;
82900;31/08/2006;0000;105.842749;199.2;185.8;;28.377419;21.212903;
82900;30/09/2006;0000;114.761466;245.5;79;;29.023333;21.783333;
82900;31/10/2006;0000;108.5;284.8;8.7;;30.312903;22.777419;
82900;30/11/2006;0000;84.7;274.7;84.7;;30.776667;23.01;
82900;31/12/2006;0000;106.4;237.9;106.4;;30.86129;22.744828;
82900;31/01/2007;0000;83.7;256.7;83.5;;30.867742;23.087097;
82900;28/02/2007;0000;142.086237;196.2;226.7;;31.621429;23.217857;
82900;31/03/2007;0000;147.190698;228.5;138.7;1011.55914;30.406452;23.254839;
82900;30/04/2007;0000;131.105864;212.4;347.3;;30.316667;22.666667;
82900;31/05/2007;0000;116.981136;205.1;208.2;;29.683871;22.506452;
82900;30/06/2007;0000;103.511767;129.8;390.8;;28.36;21.710345;
82900;31/07/2007;0000;94.69491;191.7;331;;28.290323;20.987097;
82900;31/08/2007;0000;101.540506;196.4;223.7;1015.77957;27.735484;21.619355;
82900;30/09/2007;0000;105.814266;207.2;127.1;;27.716667;21.653333;
82900;31/10/2007;0000;125.6;231.8;25.6;;28.948387;22.187097;
82900;30/11/2007;0000;40;263.9;40;;30.216667;23.146429;
82900;31/12/2007;0000;30.6;264.6;30.6;;30.664516;23.45;
82900;31/01/2008;0000;85.7;213.5;85.7;;30.358065;23.441935;
82900;29/02/2008;0000;32.3;256.7;32.3;;31.796552;23.003448;
82900;31/03/2008;0000;148.955753;207.8;395.4;;30.96129;23.154839;
82900;30/04/2008;0000;126.058642;211.9;314.2;;30.436667;21.860714;
82900;31/05/2008;0000;118.494113;186.8;415.7;;29.345161;21.7;
82900;30/06/2008;0000;96.613477;148.9;391.8;;28.096667;21.086667;
82900;31/07/2008;0000;101.593862;155;374.3;;27.190323;20.8;
82900;31/08/2008;0000;96.051196;173.8;294.4;1014.46129;27.412903;20.480645;
82900;30/09/2008;0000;96.254283;195.2;47.6;;28.526667;22.376667;
82900;31/10/2008;0000;78.280104;222.4;53.6;;29.3;23.077419;
82900;30/11/2008;0000;37.012905;248.2;16;;30.476667;23.116667;
82900;31/12/2008;0000;23.050378;241.5;18.3;;31.090323;22.951613;
82900;31/01/2009;0000;86.039447;240;85.2;1011.54086;31.093548;23.045161;
82900;28/02/2009;0000;128.489691;156.9;376.1;;29.992857;23.051852;
82900;31/03/2009;0000;154.063509;250.4;142.8;1010.36129;31.16129;22.874194;
82900;30/04/2009;0000;131.105864;189.8;351.8;;30.396667;23.096667;
82900;31/05/2009;0000;;154.2;410.1;;29.432258;23.083871;
82900;30/06/2009;0000;106.362131;161;333;;28.473333;22.373333;
82900;31/07/2009;0000;102.977884;183.1;386.8;;28.27;22.013333;
82900;31/08/2009;0000;107.304902;219.2;290.2;;28.377419;21.729032;
82900;30/09/2009;0000;113.622296;213.5;83.5;;28.99;22.406667;
82900;31/10/2009;0000;65.291588;258.7;16.3;;30.393548;21.829032;
82900;30/11/2009;0000;62.68582;254.3;49.9;;30.834483;23.223333;
82900;31/12/2009;0000;53.177411;244.1;47.8;;31.041935;23.696774;
82900;31/01/2010;0000;146.004518;157.5;193.4;;30.112903;23.296774;
82900;28/02/2010;0000;77.803212;193.3;45.2;;31.296429;24.346429;
82900;31/03/2010;0000;101.739737;235;92.7;1011.17957;32.287097;23.367742;
82900;30/04/2010;0000;143.238272;210.7;273.3;;31.016667;23.406667;
82900;31/05/2010;0000;130.186677;224.3;114.3;;30.332258;22.716667;
82900;30/06/2010;0000;112.227973;180.3;543.9;;29.116667;22.62;
82900;31/07/2010;0000;101.563292;178.4;259.4;;28.167742;21.52;
82900;31/08/2010;0000;93.307915;156.9;191.2;;27.525806;20.573333;
82900;30/09/2010;0000;100.271812;206.4;74.3;;28.216667;21.639286;
82900;31/10/2010;0000;84.766286;209.6;37.4;;29.974194;22.764516;
82900;30/11/2010;0000;42.62662;272.7;23.5;;30.74;23.033333;
82900;31/12/2010;0000;88.710728;219.9;84.8;;30.967742;22.916129;
82900;31/01/2011;0000;139.597658;192.3;139.3;;30.409677;22.970968;
82900;28/02/2011;0000;135.167583;208.8;336.6;;30.557143;22.935714;
82900;31/03/2011;0000;150.297613;255;129.5;;31.529032;22.709677;
82900;30/04/2011;0000;126.148554;123.8;647.4;;29.686667;22.4;
82900;31/05/2011;0000;118.565596;131.4;755.7;;28.93871;22.258065;
82900;30/06/2011;0000;106.385023;149.2;303.9;;28.4;21.443333;
82900;31/07/2011;0000;96.072165;126.2;544.4;;27.43871;20.919355;
82900;31/08/2011;0000;100.164033;174.8;201.8;;28.051613;20.196774;
82900;30/09/2011;0000;88.954421;159.1;35.7;1015.89;28.436667;20.93;
82900;31/10/2011;0000;64.976379;192.6;34.6;;29.709677;22.029032;
82900;30/11/2011;0000;83.646292;218.7;75;;30.13;22.333333;
82900;31/12/2011;0000;47.102166;237.3;41.8;;30.93871;22.758065;
82900;31/01/2012;0000;144.16627;171.6;198.6;1012.1375;30.233333;22.280645;
82900;29/02/2012;0000;133.087623;194;189.8;;29.906897;22.613793;
82900;31/03/2012;0000;143.373686;225.4;138.8;;30.648387;22.422581;
82900;30/04/2012;0000;106.342103;237.2;55.8;;30.473333;21.653333;
82900;31/05/2012;0000;121.684317;220.9;190.2;;29.822581;21.019355;
82900;30/06/2012;0000;100.73275;165;296.5;;28.7;20.748276;
82900;31/07/2012;0000;100.221359;192.9;261.7;;27.990323;20.687097;
82900;31/08/2012;0000;94.730971;203.6;163.5;;27.467742;20.332258;
82900;30/09/2012;0000;79.894284;163.6;19.7;1016.43;28.583333;21.106667;
82900;31/10/2012;0000;75.360975;187.2;54.4;;29.206452;22.096774;
82900;30/11/2012;0000;23.923439;230.6;9.9;;31.043333;22.716667;
82900;31/12/2012;0000;28.694446;219.5;25.1;;31.145161;23.696552;
82900;31/01/2013;0000;96.26519;227.5;95.7;;31.241935;22.86129;
