"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83914</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PASSO FUNDO - RS (OMM: 83914)
Latitude  (graus) : -28.21
Longitude (graus) : -52.4
Altitude  (metros): 684.05
Estação Operante
Inicio de operação: 01/08/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83914;31/01/2000;0000;;260.9;143.6;933.592473;28.548387;17.551613;
83914;29/02/2000;0000;;222.1;105.7;935.871264;26.993103;17.144828;
83914;31/03/2000;0000;;213.8;267.4;936.531183;26.1;15.767742;
83914;30/04/2000;0000;;207.7;76.1;938.652222;24.856667;14.273333;
83914;31/05/2000;0000;;185.9;76.8;939.14086;19.316129;9.683871;
83914;30/06/2000;0000;;120.6;205.5;938.732222;19.163333;11.06;
83914;31/07/2000;0000;;210.4;148.1;939.965591;15.980645;5.096774;
83914;30/09/2000;0000;;171.7;169;939.059551;20.81;10.593333;
83914;31/10/2000;0000;;194.4;339.3;937.645161;24.493548;14.887097;
83914;30/11/2000;0000;;243;164.2;935.123333;26.653333;14.783333;
83914;31/12/2000;0000;;241.2;159.9;934.222581;27.848387;16.674194;
83914;30/09/2001;0000;;;99.6;938.406452;;;
83914;31/10/2001;0000;;;231.4;936.523596;25.107407;13.953333;
83914;30/11/2001;0000;;;85.5;935.213636;27.782759;15.92;
83914;31/12/2001;0000;;;147.3;934.469048;28.023077;15.6;
83914;31/01/2002;0000;;242.8;96;935.219565;28.04;16.83871;
83914;28/02/2002;0000;;238.8;76.7;936.158333;27.357143;15.925;
83914;31/03/2002;0000;;206.1;356.8;936.673118;28.896774;18.587097;
83914;30/04/2002;0000;;176.7;135.9;937.961111;25.743333;15.563333;
83914;31/05/2002;0000;;171.4;140.4;938.815054;22.480645;13.058065;
83914;30/06/2002;0000;;125.4;219;941.241111;18.29;9.644828;
83914;31/07/2002;0000;;151.7;146.3;940.864516;17.880645;8.687097;
83914;31/08/2002;0000;;149.3;233.8;939.409677;20.303226;11.464516;
83914;30/09/2002;0000;;186.1;253.6;938.986667;19.92;9.183333;
83914;31/10/2002;0000;;110.4;372.3;936.346154;23.964516;14.912903;
83914;30/11/2002;0000;;174;205;935.966292;26.406667;15.186667;
83914;31/12/2002;0000;;189.4;329.5;935.389247;27.193548;16.796774;
83914;31/01/2003;0000;118.44452;257;176.2;935.096774;28.735484;17.412903;
83914;28/02/2003;0000;99.610975;179.3;265.7;936.440476;28.007143;17.807143;
