"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83985</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PELOTAS - RS (OMM: 83985)
Latitude  (graus) : -31.78
Longitude (graus) : -52.41
Altitude  (metros): 13.00
Estação Operante
Inicio de operação: 01/01/1926
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83985;31/01/2000;0000;;271.6;41.6;;28.974194;19.358065;
83985;29/02/2000;0000;;183.3;68.3;;27.77931;18.586207;
83985;31/03/2000;0000;;199.5;128;;25.632258;16.980645;
83985;30/04/2000;0000;;160.4;55.5;;25.126667;15.993333;
83985;31/05/2000;0000;;177.1;241.2;;19.987097;12.235484;
83985;30/06/2000;0000;;97.1;199.2;;18.986667;11.82;
83985;31/07/2000;0000;;180;144.8;;15.374194;7.251613;
83985;31/08/2000;0000;;226.5;133.3;;18.225806;8.032258;
83985;30/09/2000;0000;;189.3;171;;18.566667;9.833333;
83985;31/10/2000;0000;;160;118.4;;21.348387;14.96129;
83985;30/11/2000;0000;;227.1;137.4;;24.06;15.18;
83985;31/12/2000;0000;;246.2;52.6;;27.187097;17.825806;
83985;30/09/2001;0000;;;0;;;;
83985;31/10/2001;0000;;;0;;;;
83985;30/11/2001;0000;;;0;;;;
83985;31/12/2001;0000;;;0;;;;
83985;31/01/2002;0000;;236.5;177.1;;27.980645;19.754839;
83985;28/02/2002;0000;;211.5;138.9;;26.914286;18.364286;
83985;31/03/2002;0000;;130.7;343.2;;28.36129;21.245161;
83985;30/04/2002;0000;;134.5;253.6;;22.613333;16.146667;
83985;31/05/2002;0000;;;0;;;;
83985;30/06/2002;0000;;;0;;;;
83985;31/07/2002;0000;;146.2;109.8;;16.890323;9.322581;
83985;31/08/2002;0000;;163.1;187.2;;18.606452;11.467742;
83985;30/09/2002;0000;;189.5;179.2;;18.353333;10.853333;
83985;31/10/2002;0000;;145.2;193.1;;23.167742;17.022581;
83985;30/11/2002;0000;;205;118.6;;25.14;17.64;
83985;31/12/2002;0000;;205.7;340.6;;25.451613;19.048387;
83985;31/01/2003;0000;128.8;328.8;28.8;;28.612903;19.506452;
83985;28/02/2003;0000;116.731336;213.5;295.8;;28.971429;20.557143;
83985;31/03/2003;0000;104.866922;192.1;143.8;;26.529032;19.145161;
83985;30/04/2003;0000;62.761909;180.5;150.4;;22.46;14.603333;
83985;31/05/2003;0000;48.53243;176.1;60.6;;20.929032;12.883871;
83985;30/06/2003;0000;37.15817;86.2;246.2;;18.126667;11.856667;
