"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82989</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : AGUA BRANCA - AL (OMM: 82989)
Latitude  (graus) : -9.28
Longitude (graus) : -37.9
Altitude  (metros): 605.34
Estação Operante
Inicio de operação: 05/05/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82989;31/01/2000;0000;;232.4;50.1;941.81828;29.893548;21.02;
82989;29/02/2000;0000;;215.6;289.6;943.366667;29.517241;20.824138;
82989;31/03/2000;0000;;216.7;64.9;942.322826;29.73871;20.945161;
82989;30/04/2000;0000;;211.3;69.1;943.45;29.026667;21.06;
82989;31/05/2000;0000;;195.2;95.1;944.989247;27.080645;20.143333;
82989;30/06/2000;0000;;134.5;185.1;947.532222;24.916667;19.266667;
82989;31/07/2000;0000;;161.6;146.5;947.456989;24.187097;18.496667;
82989;31/08/2000;0000;;197.3;112.3;948.252688;25.387097;18.216129;
82989;30/09/2000;0000;;201.3;66.7;947.003333;26.973333;18.524138;
82989;31/10/2000;0000;;276.9;5.5;946.358065;29.722581;19.116129;
82989;30/11/2000;0000;;235.2;56.2;943.543333;30.503333;20.283333;
82989;31/12/2000;0000;;246.9;101.9;944.490217;29.946667;20.029032;
82989;31/01/2001;0000;;259.8;8.8;945.387097;30.096774;19.419355;
82989;28/02/2001;0000;;199.3;12.3;944.128571;31.171429;20.639286;
82989;31/03/2001;0000;;251.3;251.2;944.778261;30.219355;20.696774;
82989;30/04/2001;0000;;240.1;21.2;945.541111;28.96;20.234483;
82989;31/05/2001;0000;;252.9;4.8;945.319355;30.322581;20.21;
82989;30/06/2001;0000;;140.8;118.5;948.1;25.12;18.613333;
82989;31/07/2001;0000;;141.4;183.3;948.638043;23.69;18.036667;
82989;31/08/2001;0000;;176.8;141.2;950.349462;23.909677;17.129032;
82989;30/09/2001;0000;;215;13.2;946.996667;28.066667;18.334483;
82989;31/10/2001;0000;;260.1;88.1;945.847312;29.432258;19.103333;
82989;30/11/2001;0000;;286;1.8;944.382222;31.333333;19.446667;
