"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82376</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ZE DOCA - MA (OMM: 82376)
Latitude  (graus) : -3.26
Longitude (graus) : -45.65
Altitude  (metros): 45.28
Estação Operante
Inicio de operação: 25/08/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82376;31/01/2000;0000;;176.6;221.8;;32.467742;22.76129;
82376;29/02/2000;0000;;156.2;235.1;1005.95977;32.27931;22.703448;
82376;31/03/2000;0000;;;444.7;;31.525806;22.874194;
82376;30/04/2000;0000;;;254.6;;31.46;22.88;
82376;31/05/2000;0000;;191.1;216.9;;32.193548;23.16129;
82376;30/06/2000;0000;;240;129.7;;32.086667;22.356667;
82376;31/07/2000;0000;;222.4;87.5;;32.290323;22.051613;
82376;31/08/2000;0000;;279.9;38.1;;33.309677;21.948387;
82376;30/09/2000;0000;;225.3;36.3;;33.886667;22.426667;
82376;31/10/2000;0000;;251.9;68.4;;33.974194;22.477419;
82376;30/11/2000;0000;;227.6;17.9;;35.073333;22.656667;
82376;31/12/2000;0000;;203.2;138.4;;33.941935;23.009677;
82376;31/01/2001;0000;;130.6;235.6;;31.535484;22.396774;
82376;28/02/2001;0000;;124.7;270.6;;31.742857;22.217857;
82376;31/03/2001;0000;;152.7;367.3;;31.832258;22.845161;
82376;30/04/2001;0000;;136.9;541.8;;31.86;22.746667;
82376;31/05/2001;0000;;236.3;136.7;;33.051613;23.177419;
82376;30/06/2001;0000;;210.9;159.7;;31.893333;22.38;
82376;31/07/2001;0000;;240.8;54.1;1007.26129;32.119355;21.803226;
82376;31/08/2001;0000;;283.7;0.4;;33.725806;21.632258;
82376;30/09/2001;0000;;246.2;30.6;;34.506667;22.253333;
82376;31/10/2001;0000;;228.6;12.7;;34.854839;22.648387;
82376;30/11/2001;0000;;189;14.7;;34.256667;23.993333;
82376;31/12/2001;0000;;194.3;58.6;;33.829032;24.264516;
82376;31/01/2002;0000;;126.9;448.2;;31.329032;23.290323;
82376;28/02/2002;0000;;188.3;224.8;;32.067857;23.878571;
82376;31/03/2002;0000;;160.6;366.5;;31.23871;23.422581;
82376;30/04/2002;0000;;150.3;385.6;;31.243333;23.223333;
82376;31/05/2002;0000;;223.4;279.6;1006.2;31.487097;23.770968;
82376;30/06/2002;0000;;225.4;100.6;;31.29;23.09;
82376;31/07/2002;0000;;255;29.9;;31.96129;22.951613;
82376;31/08/2002;0000;;275.8;5.6;;32.877419;22.983871;
82376;30/09/2002;0000;;255.2;21;;33.93;22.85;
82376;31/10/2002;0000;;220.6;2.9;;34.429032;23.409677;
82376;30/11/2002;0000;;181.7;92.7;;34.096667;23.756667;
82376;31/12/2002;0000;;196;108.6;;33.554839;23.687097;
82376;31/01/2003;0000;164.495201;187.7;68.7;;33.003226;24.19;
82376;28/02/2003;0000;118.581589;120;369.3;;31.214286;23.282143;
82376;31/03/2003;0000;130.405165;130;405.2;;30.680645;23.580645;
82376;30/04/2003;0000;136.194153;182.1;412.7;;31.783333;23.79;
82376;31/05/2003;0000;151.809308;234.4;123.7;;32.2;23.893548;
82376;30/06/2003;0000;140.546253;232.1;170.5;;31.526667;23.113333;
82376;31/07/2003;0000;131.9;259.5;31.9;;31.932258;22.716129;
82376;31/08/2003;0000;21.3;273.6;21.3;;33.080645;22.777419;
82376;30/09/2003;0000;;245;15.7;;33.683333;23.16;
82376;31/10/2003;0000;;195.5;2.3;;34.306452;23.545161;
82376;30/11/2003;0000;;;6.7;;34.186207;24.041379;
82376;31/12/2003;0000;;;60;;34.174194;23.790323;
82376;31/01/2004;0000;;;385.6;;32.393548;23.851613;
82376;29/02/2004;0000;;137.9;426.5;;30.844828;23.52069;
82376;31/03/2004;0000;;154.7;311.6;;31.545161;24.035484;
82376;30/04/2004;0000;;168.7;301.8;;31.506667;23.92;
82376;31/05/2004;0000;;;89.9;;32.225806;23.958065;
82376;30/06/2004;0000;;;100.8;;31.48;22.946429;
82376;31/07/2004;0000;;248.6;53.7;;31.477419;22.706667;
82376;31/08/2004;0000;;243.5;63.6;1008.38172;32.448387;22.646667;
82376;30/09/2004;0000;;256.3;80.4;;33.073333;22.98;
82376;31/10/2004;0000;;239.2;2.2;;33.83871;23.183871;
82376;30/11/2004;0000;;220.9;2.2;;34.556667;23.59;
82376;31/12/2004;0000;;156.7;47.1;;33.768;24.036;
82376;31/01/2005;0000;;190.5;149.2;;;;
82376;28/02/2005;0000;;136.2;386.7;;;;
82376;31/03/2005;0000;;163.1;249.3;;;;
82376;30/04/2005;0000;;173.6;382.7;;;;
82376;31/05/2005;0000;;198.2;161.3;;31.471429;24.314286;
82376;30/06/2005;0000;;247.4;87.3;;31.73;23.768966;
82376;31/07/2005;0000;;264.3;32.8;;32.06129;22.767742;
82376;31/08/2005;0000;;276.2;21.1;1007.62043;33.590323;23.083871;
82376;30/09/2005;0000;;267.1;0;;34.71;23.176667;
82376;31/10/2005;0000;;;7.1;;35.02;23.496774;
82376;30/11/2005;0000;;212.2;9.1;;35.416667;24.48;
82376;31/12/2005;0000;;173.3;244;;33.116129;23.948387;
82376;31/01/2006;0000;;179.9;290.6;;32.232258;23.932258;
82376;28/02/2006;0000;;161.3;126.1;;32.278571;23.939286;
82376;31/03/2006;0000;;163.2;290.6;;31.53871;23.726667;
82376;30/04/2006;0000;;152.1;444.9;;31.623333;23.323333;
82376;31/05/2006;0000;;180.6;239.9;;31.635484;23.364516;
82376;30/06/2006;0000;121.5;251.3;21.5;;31.96;23.093333;
82376;31/07/2006;0000;50.9;260.3;50.9;;32.564516;23.016129;
82376;31/08/2006;0000;0.6;274.8;0.6;;34.132258;23.19;
82376;30/09/2006;0000;18.3;250.8;18.3;;34.693333;23.573333;
82376;31/10/2006;0000;2.3;263.2;2.3;;35.519355;23.958065;
82376;30/11/2006;0000;47.3;196;47.2;;34.736667;24.386667;
82376;31/12/2006;0000;71.6;180.1;71.6;;33.619355;24.322581;
82376;31/01/2007;0000;98.7;210.6;98.7;;33.980645;24.629032;
82376;28/02/2007;0000;120.270714;109.9;436.3;1006.75119;31.203571;23.617857;
