"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82287</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PARNAIBA - PI (OMM: 82287)
Latitude  (graus) : -3.08
Longitude (graus) : -41.76
Altitude  (metros): 79.50
Estação Operante
Inicio de operação: 16/11/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82287;31/01/2000;0000;;230.5;168;;31.664516;22.7;
82287;29/02/2000;0000;;150.6;231.3;;30.513793;22.455172;
82287;31/03/2000;0000;;181.5;156.1;;30.770968;22.683871;
82287;30/04/2000;0000;;178;388.2;;30.936667;22.53;
82287;31/05/2000;0000;;211.9;199.5;;31.035484;22.635484;
82287;30/06/2000;0000;;245.2;73.5;;31.016667;21.906667;
82287;31/07/2000;0000;;255.9;91.1;;31.351613;22.083871;
82287;31/08/2000;0000;;289.1;16.1;;32.648387;22.154839;
82287;30/09/2000;0000;;301;3.1;;33.983333;23.296667;
82287;30/04/2001;0000;;128;324.1;;30.096667;22.793333;
82287;30/09/2001;0000;;;0;;;;
82287;31/10/2001;0000;;299;0;;34.212903;23.645161;
82287;30/11/2001;0000;;;0;;34.093103;24.43;
82287;31/12/2001;0000;;;3.6;;33.886207;24.692857;
82287;31/01/2002;0000;;;160.2;;31.363333;23.423333;
82287;28/02/2002;0000;;;126.8;;31.811111;23.317857;
82287;31/03/2002;0000;;;153.9;1005.75;30.89;22.932258;
82287;30/04/2002;0000;;168;246.1;;30.482759;22.803333;
82287;31/05/2002;0000;;248.9;68.4;;31.222581;22.712903;
82287;30/06/2002;0000;;233.8;77.4;;30.846667;22.286667;
82287;31/07/2002;0000;;298.5;38.9;;32.180645;21.993548;
82287;31/08/2002;0000;;303.2;0;;33.996667;22.329032;
82287;30/09/2002;0000;;280.6;0;1005.575;34.49;23.141379;
82287;31/10/2002;0000;;320.3;0;;34.729032;24.067742;
82287;30/11/2002;0000;;307.8;0;;34.47;23.923333;
82287;31/12/2002;0000;;246.5;11.1;;34.054839;24.354839;
82287;31/01/2003;0000;157.830671;222.7;178.5;;32.622581;23.625806;
82287;28/02/2003;0000;114.195245;110.5;380;;30.392857;22.935714;
82287;31/03/2003;0000;127.492658;163.6;246.1;;30.406452;23.032258;
82287;30/04/2003;0000;126.110413;188.9;210.4;;30.68;23.16;
82287;31/05/2003;0000;131.424296;221;97.6;;31.029032;22.7;
82287;30/06/2003;0000;101.175704;267.5;35;1006.36;31.51;21.99;
82287;31/07/2003;0000;4.1;276.4;4.1;;32.496774;21.332258;
82287;31/08/2003;0000;0;317.4;0;;33.683871;22.287097;
82287;30/09/2003;0000;;301.2;1.1;;34.676667;23.013333;
82287;31/10/2003;0000;;305.8;0;;34.809677;23.970968;
82287;30/11/2003;0000;;289.8;0.1;;34.403333;24.046667;
82287;31/12/2003;0000;;272.7;30.4;;33.680645;24.225806;
82287;31/01/2004;0000;;141.7;284.2;;31.445161;23.306452;
82287;29/02/2004;0000;;155;179.1;;30.341379;22.903448;
82287;31/03/2004;0000;;210.3;197.6;;31.109677;23.022581;
82287;30/04/2004;0000;;200.3;59.4;1004.91;31.383333;23.273333;
82287;31/05/2004;0000;;280.2;126.8;1005.87957;31.945161;22.870968;
82287;30/06/2004;0000;;221;60.3;;31.11;21.433333;
82287;31/07/2004;0000;;237.4;76.6;;31.743333;21.619355;
82287;31/08/2004;0000;;300.1;0.2;;33.496774;21.819355;
82287;30/09/2004;0000;;289.8;10.2;;34.676667;22.663333;
82287;31/10/2004;0000;;322;0;;34.593548;23.722581;
82287;30/11/2004;0000;;302.8;0;;34.496667;23.766667;
82287;31/12/2004;0000;;269.3;0.1;;33.967742;23.964516;
82287;31/01/2005;0000;;208.1;123.8;;33.529032;23.967742;
82287;28/02/2005;0000;;186.3;195.2;;32.521429;23.978571;
82287;31/03/2005;0000;;158.8;205.4;1005.3;31.211111;23.374074;
