"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82571</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARRA DO CORDA - MA (OMM: 82571)
Latitude  (graus) : -5.5
Longitude (graus) : -45.23
Altitude  (metros): 153.00
Estação Operante
Inicio de operação: 14/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82571;31/01/2000;0000;;171.4;175;990.897849;31.064516;21.274194;
82571;29/02/2000;0000;;145.4;304.7;992.564368;30.744828;20.924138;
82571;31/03/2000;0000;;150.1;259.2;991.32043;30.496774;21.183871;
82571;30/04/2000;0000;;157.2;288.8;992.28;30.47;21.013333;
82571;31/05/2000;0000;;238;76.5;992.713978;31.225806;20.648387;
82571;30/06/2000;0000;;245.5;7.1;993.684444;31.24;19.596667;
82571;31/07/2000;0000;;265.8;19.3;993.352688;31.887097;19.048387;
82571;31/08/2000;0000;;259;60.2;993.622581;32.851613;19.119355;
82571;30/09/2000;0000;;168.5;48.6;992.274444;32.786667;20.933333;
82571;31/10/2000;0000;;175.7;8.6;992.166667;33.790323;21.645161;
82571;30/11/2000;0000;;176.2;10.8;990.065556;34.433333;22.153333;
82571;31/12/2000;0000;;149.8;183.6;991.506452;32.809677;21.883871;
82571;31/01/2001;0000;;150;121.4;992.576344;30.977419;20.9;
82571;28/02/2001;0000;;134.3;107.4;991.925;30.564286;20.642857;
82571;31/03/2001;0000;;140.9;312.4;992.323656;31.103226;21.006452;
82571;30/04/2001;0000;;177;108.8;992.586667;31.586667;21.033333;
82571;31/05/2001;0000;;190.3;39.6;992.821505;31.93871;21.083871;
82571;30/06/2001;0000;;228.5;25.1;994.262222;31.71;19.63;
82571;31/07/2001;0000;;269.6;18.3;994.088172;32.735484;18.890323;
82571;31/08/2001;0000;;303.9;1.6;995.104301;34.55;19.466667;
82571;30/09/2001;0000;;207.3;0.8;992.008889;35.15;23.156667;
82571;31/10/2001;0000;;191.3;8.4;992.829032;35.506452;24.029032;
82571;30/11/2001;0000;;144.4;136.7;991.891111;32.96;23.853333;
