"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82191</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BELEM - PA (OMM: 82191)
Latitude  (graus) : -1.43
Longitude (graus) : -48.43
Altitude  (metros): 10.00
Estação Operante
Inicio de operação: 01/11/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82191;31/01/2000;0000;;142.2;411.9;;31.816129;22.883871;
82191;29/02/2000;0000;;90.1;435.6;;30.67931;22.82069;
82191;31/03/2000;0000;;101;440.3;;31.035484;22.922581;
82191;30/04/2000;0000;;122.1;507.7;;31.286667;23.15;
82191;31/05/2000;0000;;185.7;358.6;;31.851613;23.132258;
82191;30/06/2000;0000;;248.7;114.8;;31.873333;22.686667;
82191;31/07/2000;0000;;226.2;219.3;1010.7;32.035484;22.474194;
82191;31/08/2000;0000;;268.8;141.9;;32.535484;22.377419;
82191;30/09/2000;0000;;250.5;146.5;;32.49;22.426667;
82191;31/10/2000;0000;;252.3;160.3;;32.587097;22.435484;
82191;30/11/2000;0000;;247.2;83.6;1008;33.2;22.606667;
82191;31/12/2000;0000;;169.6;331.6;;31.9;22.425806;
82191;31/01/2001;0000;;132.7;395.8;;30.887097;22.467742;
82191;28/02/2001;0000;;90.2;346.9;;30.353571;22.389286;
82191;31/03/2001;0000;;120.1;484.7;;30.774194;22.732258;
82191;30/04/2001;0000;;127.1;422.6;;31.27;23.12;
82191;31/05/2001;0000;;225.4;298.9;;32.648387;23.016129;
82191;30/06/2001;0000;;214.9;301.2;;32.27;22.483333;
82191;31/07/2001;0000;;268.9;337;;32.43871;22.341935;
82191;31/08/2001;0000;;273.4;62;;32.725806;22.412903;
82191;30/09/2001;0000;;247.5;145.9;;32.996667;22.5;
82191;31/10/2001;0000;;252.2;187;;33.38;22.383871;
82191;30/11/2001;0000;;;104.7;;33.282143;22.806667;
82191;31/12/2001;0000;;199.9;217.5;;33.509677;23.251613;
82191;31/01/2002;0000;;123;446.1;;31.648387;22.903226;
82191;28/02/2002;0000;;126.6;232.5;;31.610714;23.235714;
82191;31/03/2002;0000;;133.7;393.1;;31.577419;23.141935;
82191;30/04/2002;0000;;138.6;415.1;1009.06;31.393333;23.25;
82191;31/05/2002;0000;;203.9;196.8;;32.25;23.246667;
82191;30/06/2002;0000;;234.9;254.4;;32.166667;22.716667;
82191;31/07/2002;0000;;267.9;173.9;;32.277419;22.493548;
82191;31/08/2002;0000;;279.7;75.5;;33.012903;22.603226;
82191;30/09/2002;0000;;263.9;95.4;;33.373333;22.296667;
82191;31/10/2002;0000;;220.8;119.7;;32.687097;22.129032;
82191;30/11/2002;0000;;194.3;176.3;;32.856667;22.393333;
82191;31/12/2002;0000;;113.7;277.2;;32.180645;23.177419;
82191;31/01/2003;0000;143.153312;139.7;181.6;1010.14086;31.996774;23.016129;
82191;28/02/2003;0000;115.791646;51.9;453.6;;31.089286;22.9;
82191;31/03/2003;0000;131.355538;59.7;476.7;;31.023333;23.086667;
82191;30/04/2003;0000;137.322504;87.9;359.9;;32.01;23.323333;
82191;31/05/2003;0000;141.501871;163.8;220.9;1010.27957;32.648387;23.145161;
82191;30/06/2003;0000;144.141552;247.5;123.3;;32.883333;23.04;
82191;31/07/2003;0000;135.812427;270.6;101.7;;32.787097;22.593548;
82191;31/08/2003;0000;149.379447;266.3;105.5;;33.341935;22.712903;
82191;30/09/2003;0000;;259.3;171.7;;33.273333;22.576667;
82191;31/10/2003;0000;;220.2;143.2;;33.03871;22.754839;
82191;30/11/2003;0000;;224.2;137.2;;33.446667;22.99;
82191;31/12/2003;0000;;199.8;294.1;;32.693548;22.680645;
82191;31/01/2004;0000;;134.2;373.8;;31.416129;23.380645;
82191;29/02/2004;0000;;83.9;487;;30.406897;22.7;
82191;31/03/2004;0000;;109.8;510.5;;30.9;23.141935;
82191;30/04/2004;0000;;163.6;393.6;;32.436667;23.2;
82191;31/05/2004;0000;;223.2;121;;33.106452;23.435484;
82191;30/06/2004;0000;;247.7;180.1;;32.26;22.403333;
82191;31/07/2004;0000;;232.8;146;;32.078571;22.435714;
82191;31/08/2004;0000;;252.1;132.3;;32.753333;22.423333;
82191;30/09/2004;0000;;255.3;131.5;;33.236667;22.713333;
82191;31/10/2004;0000;;254.7;146.6;;33.251613;22.483871;
82191;30/11/2004;0000;;244.8;95.3;;33.336667;22.466667;
82191;31/12/2004;0000;;183.8;222.5;;32.996774;22.783333;
82191;31/01/2005;0000;;180;249.8;;32.774194;23.172414;
82191;28/02/2005;0000;;115.9;363.9;;32.403571;23.357143;
82191;31/03/2005;0000;;134.4;413.7;;32.216129;23.419355;
82191;30/04/2005;0000;;152.7;565.1;;32.28;23.189655;
82191;31/05/2005;0000;;168.5;449.2;;32.374194;23.219355;
82191;30/06/2005;0000;;246.1;257.8;;33.006667;23.076667;
82191;31/07/2005;0000;;267.9;177.8;;33.393548;22.693333;
82191;31/08/2005;0000;;273.7;103;;33.987097;22.862069;
82191;30/09/2005;0000;;243;141.6;;33.826667;22.45;
82191;31/10/2005;0000;;230.3;242.1;;33.719355;22.73871;
82191;30/11/2005;0000;;166.7;105;1008.18427;33.716667;22.966667;
82191;31/12/2005;0000;;108.9;459.5;1008.11828;32.516129;23.016129;
82191;31/01/2006;0000;;122.8;387.8;;32.377419;23.1;
82191;28/02/2006;0000;;79.3;275.1;;31.921429;23.089286;
82191;31/03/2006;0000;;89.9;685.6;;31.764516;23.009677;
82191;30/04/2006;0000;;95.7;495.7;;31.67;23.216667;
82191;31/05/2006;0000;;163.4;325.6;1010.88172;31.683871;23.293548;
82191;30/06/2006;0000;146.037744;216.1;121;;32.116667;23.32;
82191;31/07/2006;0000;150.988278;254.5;106.7;;32.606452;23.151613;
82191;31/08/2006;0000;153.328137;282.2;236.1;;32.864516;22.996774;
82191;30/09/2006;0000;154.757545;261.8;155.9;;33.2;23.253333;
