"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83783</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPO MOURAO - PR (OMM: 83783)
Latitude  (graus) : -24.05
Longitude (graus) : -52.36
Altitude  (metros): 616.40
Estação Operante
Inicio de operação: 02/04/1958
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83783;31/01/2000;0000;;249.4;120.9;942.07957;30.354839;19.103226;
83783;29/02/2000;0000;;;353.2;944.078161;28.555172;18.868966;
83783;31/03/2000;0000;;207.5;96.5;944.524731;28.7;18.022581;
83783;30/04/2000;0000;;218.8;11.3;947.06;28.04;15.016667;
83783;31/05/2000;0000;;194.6;44.4;947.782796;23.016129;11.225806;
83783;30/06/2000;0000;;;155.2;948.051111;23.603333;12.453333;
83783;31/07/2000;0000;;175.3;105.5;949.137634;20.067742;7.141935;
83783;31/08/2000;0000;;198.9;208.9;948.031183;24.909677;12.170968;
83783;30/09/2000;0000;;179.9;252.6;947.274444;25.13;14.096667;
83783;31/10/2000;0000;;236;137.6;945.763441;30.012903;16.922581;
83783;30/11/2000;0000;;225.8;154.3;943.273333;29.093333;17.336667;
83783;31/12/2000;0000;;236.9;186.9;942.773118;28.896774;17.53871;
83783;30/09/2001;0000;;;39;947.312121;;;
83783;31/10/2001;0000;;;56.2;945.209195;28.807407;16.224138;
83783;30/11/2001;0000;;;134.8;942.162791;29.42069;18.413793;
83783;31/12/2001;0000;;;124;942.905814;28.221429;17.160714;
83783;31/01/2002;0000;;236.3;281.1;943.680435;28.96129;18.093548;
83783;28/02/2002;0000;;208.1;91.8;944.609524;28.596429;17.442857;
83783;31/03/2002;0000;;231.5;13.6;945.21828;32.329032;19.829032;
83783;30/04/2002;0000;;255.4;30;945.921111;31.693333;18.62;
83783;31/05/2002;0000;;173.8;252;947.618478;24.412903;15.473333;
83783;30/06/2002;0000;;196.1;0.6;949.932222;25.593333;14.016667;
83783;31/07/2002;0000;;159.3;61.8;949.768817;21.603333;10.993548;
83783;31/08/2002;0000;;205;104;948.25914;25.712903;13.825806;
83783;30/09/2002;0000;;203;151.6;947.051685;25.383333;11.876667;
83783;31/10/2002;0000;;160.8;150.9;944.326882;29.645161;18.396774;
83783;30/11/2002;0000;;206.5;235.9;944.346667;28.773333;17.74;
83783;31/12/2002;0000;;257.4;127.9;943.767742;30.212903;19.503226;
83783;31/01/2003;0000;124.169888;205.1;253.4;942.860215;29.322581;19.748387;
83783;28/02/2003;0000;107.769706;183.9;262.4;945.186905;29.789286;19.771429;
83783;31/03/2003;0000;107.612247;245;217.9;945.484946;29.783871;18.303226;
83783;30/04/2003;0000;78.25751;235.4;111.1;947.232222;27.713333;15.3;
83783;31/05/2003;0000;47.683465;235.2;76;949.189247;23.951613;10.990323;
83783;30/06/2003;0000;53.505638;214.1;67.9;949.01;25.236667;13.213333;
83783;31/07/2003;0000;47.370887;187.6;91.8;950.383871;23.454839;11.670968;
83783;31/08/2003;0000;36.570401;247.1;39;950.365591;22.616129;7.912903;
83783;30/09/2003;0000;;223.4;109.6;948.234444;26.833333;12.256667;
83783;31/10/2003;0000;;242.1;118.9;946.045161;28.36129;15.154839;
83783;30/11/2003;0000;;256;214;943.614444;29.45;16.73;
83783;31/12/2003;0000;;238.6;187.4;943.81828;28.854839;18.035484;
83783;31/01/2004;0000;;305.1;129.4;942.432258;29.832258;18.080645;
83783;29/02/2004;0000;;276.9;122.6;944.558621;29.668966;17.337931;
83783;31/03/2004;0000;;255.7;54.4;945.048387;30.048387;16.687097;
83783;30/04/2004;0000;;178.1;167.7;945.841111;27.546667;17.5;
83783;31/05/2004;0000;;128.1;287.1;948.593548;19.606452;11.722581;
83783;30/06/2004;0000;;159.6;85.6;950.715556;21.333333;11.323333;
83783;31/07/2004;0000;;157.7;120;949.706452;20.867742;11.396774;
83783;31/08/2004;0000;;252.4;2.9;950.317204;25.793548;10.46129;
83783;30/09/2004;0000;;226;67.2;946.61;30.106667;14.44;
83783;31/10/2004;0000;;200.2;311.1;945.243011;27.048387;14.722581;
83783;30/11/2004;0000;;205.9;232.7;943.916667;27.82;16.666667;
83783;31/12/2004;0000;;237.2;150.1;943.856989;29.251613;17.187097;
83783;31/01/2005;0000;;158.3;319.1;942.311828;28.048387;17.164516;
83783;28/02/2005;0000;;251.2;0;944.140476;31.046429;17.439286;
83783;31/03/2005;0000;;270.8;64.4;944.93871;31.26129;18.225806;
83783;30/04/2005;0000;;202.7;84.5;946.903333;29.123333;17.65;
83783;31/05/2005;0000;;217.1;101.5;947.41828;25.832258;13.183871;
83783;30/06/2005;0000;;167.4;141.6;949.19;24.433333;14.29;
83783;31/07/2005;0000;;225;62.8;951.3;21.783871;8.741935;
83783;31/08/2005;0000;;226.2;35.5;948.353763;26.264516;11.151613;
83783;30/09/2005;0000;;151.1;146.1;948.246667;22.896667;11.733333;
83783;31/10/2005;0000;;152.2;374.1;945.269892;27.254839;17.409677;
83783;30/11/2005;0000;;261;68.3;943.915556;29.303333;16.906667;
83783;31/12/2005;0000;;271.3;50.5;943.811828;29.741935;17.319355;
83783;31/01/2006;0000;;224.1;144.4;944.760215;30.164516;17.841935;
83783;28/02/2006;0000;;194.9;196;943.640476;29.321429;17.046429;
83783;31/03/2006;0000;;219.4;137.7;944.349462;29.945161;16.380645;
83783;30/04/2006;0000;;223.4;119;946.444444;27.15;13.54;
83783;31/05/2006;0000;42.510727;242.3;19.7;949.64086;23.76129;9.183871;
83783;30/06/2006;0000;48.750474;208.9;48.5;950.998889;24.346667;11.793333;
83783;31/07/2006;0000;51.550732;213.1;59.7;949.480645;25.277419;11.574194;
83783;31/08/2006;0000;60.592558;193.7;40;947.706522;25.883871;11.36129;
83783;30/09/2006;0000;60.954138;196.1;174.6;947.461111;24.863333;12.110714;
83783;31/10/2006;0000;106.132207;236.2;100.2;944.537634;29.529032;17.158065;
83783;30/11/2006;0000;109.694069;213.7;148.6;943.462222;29.173333;17.846667;
83783;31/12/2006;0000;127.61257;211.3;190.5;942.869892;29.83871;19.525806;
83783;31/01/2007;0000;120.986771;159.2;231.5;941.609677;28.635484;20.012903;
83783;28/02/2007;0000;104.094266;200.4;214.5;943.127381;29.471429;18.921429;
83783;31/03/2007;0000;113.38704;236.7;165.2;944.668817;30.783871;18.267742;
83783;30/04/2007;0000;86.965044;214.7;158.9;946.24;28.27;16.983333;
83783;31/05/2007;0000;50.080043;203;106.1;947.466667;23.2;11.803226;
83783;30/06/2007;0000;46.457712;209.8;0.9;948.11;25.12;10.173333;
83783;31/07/2007;0000;38.494508;180.5;113.8;947.748387;22.116129;8.967742;
83783;31/08/2007;0000;57.912168;212.7;14.8;948.352688;26.041935;11.167742;
83783;30/09/2007;0000;79.887832;216.9;23;947.627778;30.146667;13.98;
83783;31/10/2007;0000;66.8;191.6;66.8;944.306452;30.106452;16.393548;
83783;30/11/2007;0000;101.049709;234.2;269.9;942.594444;28.9;15.927586;
83783;31/12/2007;0000;119.056059;253;130.2;942.382796;30.2;17.541935;
83783;31/01/2008;0000;114.747326;208.5;154.2;942.878495;;17.66129;
83783;29/02/2008;0000;103.148507;217.1;78.5;943.383908;;17.458621;
83783;31/03/2008;0000;104.57714;238.6;174.3;944.130108;;16.325806;
83783;30/04/2008;0000;95.100349;193.7;92.3;943.926667;;14.016667;
83783;31/05/2008;0000;93.141502;190.6;109.3;947.406452;;9.496774;
83783;30/06/2008;0000;87.565545;159.4;94.6;948.402222;;8.13;
83783;31/07/2008;0000;77.22652;223.7;32.7;949.355914;;9.864516;
83783;31/08/2008;0000;96.071361;189.9;285.2;946.349462;;11.33871;
83783;30/09/2008;0000;95.854527;238.5;73.3;947.104444;;9.843333;
83783;31/10/2008;0000;104.481554;180.5;94.6;945.602151;;14.954839;
83783;30/11/2008;0000;101.170604;257.4;138.9;943.883333;29;16.666667;
83783;31/12/2008;0000;114.872921;305.9;100.9;942.522581;31.3;16.664516;
83783;31/01/2009;0000;108.026634;198.6;205.3;943.835484;28.252632;16.864516;
83783;28/02/2009;0000;99.591662;196.5;121.2;943.845238;;17.8;
83783;31/03/2009;0000;104.782729;;114.3;944.197849;;16.5;
83783;30/04/2009;0000;76.788073;240.7;51.7;946.877778;28.54;15.853333;
83783;31/05/2009;0000;58.942164;176.9;243.6;947.429032;24.651613;13.887097;
83783;30/06/2009;0000;31.985657;168.4;123.3;949.405556;19.876667;9.666667;
83783;31/07/2009;0000;41.712864;127.3;229.6;948.317204;21.083871;11.890323;
83783;31/08/2009;0000;52.107875;201.6;88.1;948.21828;24.012903;12.132258;
83783;30/09/2009;0000;72.496347;138.2;197.5;946.126667;26.233333;15.11;
83783;31/10/2009;0000;93.164154;212.7;334.4;944.324731;27.903226;16.470968;
83783;30/11/2009;0000;127.013931;199.8;193.1;942.124444;31;20.08;
83783;31/12/2009;0000;121.719615;203.8;91.2;942.97957;29.496774;19.980645;
83783;31/01/2010;0000;124.169888;177.4;276.4;943.872043;28.948387;20.332258;
83783;28/02/2010;0000;110.569114;168.4;189.9;944.639286;29.9;20.225;
83783;31/03/2010;0000;105.721617;227.6;156.4;944.296774;29.66129;17.822581;
83783;30/04/2010;0000;78.25751;207.9;155;947.4;27.44;15.696667;
83783;31/05/2010;0000;48.276975;159.7;101.9;947.724731;22.158065;12.13871;
83783;30/06/2010;0000;42.788302;224.7;26.8;949.948889;23.446667;11.646667;
83783;31/07/2010;0000;48.600964;181.4;43.6;949.609677;23.822581;11.696774;
83783;31/08/2010;0000;36.867424;238;8.1;949.444086;25.993548;11.693548;
83783;30/09/2010;0000;76.313357;171;87.1;946.037778;27.846667;13.493333;
83783;31/10/2010;0000;81.058981;208.7;186.6;944.989247;26.816129;13.693548;
83783;30/11/2010;0000;92.767911;262.4;133.4;942.636667;28.826667;15.016667;
83783;31/12/2010;0000;113.862394;178.4;346.4;941.168817;28.119355;18.3;
83783;31/01/2011;0000;122.043112;186.6;130.9;942.373118;29.696774;18.76129;
83783;28/02/2011;0000;104.094266;136.5;225.6;943.853571;29.057143;19.475;
83783;31/03/2011;0000;106.664789;196.4;176.5;944.105376;28.851613;18.509677;
83783;30/04/2011;0000;74.310717;201.2;100.5;946.466667;27.376667;15.76;
83783;31/05/2011;0000;40.179847;238.8;9.1;948.77957;24.235484;11.135484;
83783;30/06/2011;0000;31.410548;202.6;160.8;948.412222;21.913333;8.57;
83783;31/07/2011;0000;42.514369;181.6;208.3;948.095699;23.454839;10.848387;
83783;31/08/2011;0000;47.619186;182.7;167;947.834409;23.790323;11.374194;
83783;30/09/2011;0000;61.084197;232.5;43.5;948.53;27.186667;11.69;
83783;31/10/2011;0000;88.863009;200.7;231.4;943.97957;27.806452;15.935484;
83783;30/11/2011;0000;93.076059;242.3;148.9;944.245556;28.236667;15.633333;
83783;31/12/2011;0000;99.774899;274.4;71.9;942.694624;30.4;16.017241;
83783;31/01/2012;0000;97.363777;256.5;208.2;943.555914;29.312903;15.716129;
83783;29/02/2012;0000;100.774723;242;82.5;944.254023;31.893103;17.137931;
83783;31/03/2012;0000;82.079553;256.8;68;945.590323;30.432258;14.490323;
83783;30/04/2012;0000;69.464567;179.3;263;945.617778;26.976667;14.053333;
83783;31/05/2012;0000;48.099724;198.7;85.1;948.849462;23.454839;12.012903;
83783;30/06/2012;0000;39.035548;136;225;948.311111;21.73;11.166667;
83783;31/07/2012;0000;38.076628;173.2;40.8;948.796739;22.880645;10.509677;
83783;31/08/2012;0000;51.246373;249.2;4.1;950.749462;27.570968;15.596774;
83783;30/09/2012;0000;54.145992;241.8;32.3;947.557778;29.966667;16.44;
83783;31/10/2012;0000;106.723707;209.4;111.2;944.354839;30.66129;16.125806;
83783;30/11/2012;0000;63.483774;224.5;49.1;942.996667;30.14;17.196667;
83783;31/12/2012;0000;132.770687;211.4;250.4;942.721505;31.245161;19.690323;
83783;31/01/2013;0000;107.72939;269.7;286.3;944.147312;29.125806;17.096774;
83783;28/02/2013;0000;97.239984;162.9;356.2;944.110714;28.939286;18.7;
83783;31/03/2013;0000;94.524757;178.7;308.1;944.975269;28.23871;17.664516;
83783;30/04/2013;0000;65.808148;214.1;77.8;946.998889;26.74;13.69;
83783;31/05/2013;0000;45.714416;162.3;180.5;947.550538;24.370968;12.487097;
83783;30/06/2013;0000;92.31498;124.4;348.6;948.136667;;;
83783;31/07/2013;0000;36.428145;181.5;71.5;950.139785;22.43871;8.687097;
83783;31/08/2013;0000;37.610108;;10.4;948.594624;24.606452;9.193548;
83783;30/09/2013;0000;66.598777;;112.9;946.84;26.993333;12.92;
83783;31/10/2013;0000;88.863009;;162.2;945.645161;28.06129;14.383871;
83783;30/11/2013;0000;113.605189;;94.9;943.8;;17.753571;
83783;31/12/2013;0000;116.786291;;101.8;942.07957;;18.883871;
83783;31/01/2014;0000;120.93453;;219.7;945.544086;;19.009677;
83783;28/02/2014;0000;104.961669;;171.5;944.428571;;19.046429;
83783;31/03/2014;0000;110.432639;;195.3;945.174194;;17.519355;
83783;30/04/2014;0000;100.427149;;146;946.792222;;16.983333;
83783;31/05/2014;0000;98.31108;;205.4;947.710753;;13.154839;
83783;30/06/2014;0000;92.31498;;325.5;948.237778;;13.033333;
83783;31/07/2014;0000;96.465927;;110.5;950.832609;;10.664516;
83783;31/08/2014;0000;80.866944;;30;949.016129;;11.822581;
83783;30/09/2014;0000;103.980053;;240.7;946.212222;;14.966667;
83783;31/10/2014;0000;112.518122;;96.9;946.026882;;16.996774;
83783;30/11/2014;0000;115.6088;;187.5;943.712222;;19.876667;
83783;31/12/2014;0000;122.17638;;234;943.743011;;18.751613;
83783;31/01/2015;0000;120.93453;;367.6;945.651613;;18.387097;
83783;28/02/2015;0000;104.961669;;260.2;944.442857;;17.714286;
83783;31/03/2015;0000;110.230111;;104;945.248387;;17.064516;
</pre>"
