"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83090</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MONTE SANTO - BA (OMM: 83090)
Latitude  (graus) : -10.43
Longitude (graus) : -39.29
Altitude  (metros): 464.60
Estação Operante
Inicio de operação: 15/05/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83090;31/01/2000;0000;;219.3;120.1;958.289247;31.154839;20.835484;
83090;29/02/2000;0000;;215;84.3;959.550575;31.27931;21.134483;
83090;31/03/2000;0000;;214.2;13;959.221505;31.625806;21.13871;
83090;30/04/2000;0000;;176.8;61.8;959.937778;30.4;20.866667;
83090;31/05/2000;0000;;196.4;33.8;960.770968;29.712903;20.345161;
83090;30/06/2000;0000;;126.1;83.6;962.394444;26.87;18.706667;
83090;31/07/2000;0000;;176.4;32.1;962.437634;26.835484;17.748387;
83090;31/08/2000;0000;;152.3;29.5;962.958065;27.670968;18.174194;
83090;30/09/2000;0000;;168.7;35.2;961.635556;29.093333;18.9;
83090;31/10/2000;0000;;243.9;0.4;961.437634;31.73871;19.687097;
83090;30/11/2000;0000;;191.8;196.9;959.051111;30.493333;20.573333;
83090;31/12/2000;0000;;215.5;65.6;959.577419;30.780645;20.619355;
83090;31/01/2001;0000;;252.2;11.8;960.749462;32.348387;20.409677;
83090;28/02/2001;0000;;210.1;0;959.15119;34.039286;21.071429;
83090;31/03/2001;0000;;212.6;51;960.078495;32.16129;20.870968;
83090;30/04/2001;0000;;202.8;11.7;960.94;31.23;20.323333;
83090;31/05/2001;0000;;233.1;8.2;960.692473;32.058065;20.490323;
83090;30/06/2001;0000;;123.7;64.9;963.797778;27.263333;19.096667;
83090;31/07/2001;0000;;161;31.8;964.054839;26.664516;18.319355;
83090;31/08/2001;0000;;153.9;25.2;965.963441;26.36129;17.645161;
83090;30/09/2001;0000;;206.9;14;962.616667;29.326667;18.603333;
83090;31/10/2001;0000;;221.3;11.2;961.022581;32.3;19.406452;
83090;30/11/2001;0000;;264.4;2.3;959.659551;33.916667;20.546667;
83090;31/12/2001;0000;;215.8;217.3;959.131183;32.309677;20.806452;
83090;31/01/2002;0000;;178.6;220.7;959.402151;29.241935;19.948387;
83090;28/02/2002;0000;;213.3;43.9;960.033333;31.210714;20.332143;
83090;31/03/2002;0000;;207.7;6.2;959.486022;32.151613;20.719355;
83090;30/04/2002;0000;;191.7;3.9;959.793333;31.346667;20.793333;
83090;31/05/2002;0000;;171;27.1;961.65;29.4;19.751613;
83090;30/06/2002;0000;;108.2;62.2;964.182222;27.186207;18.167857;
83090;31/07/2002;0000;;181.4;28.7;964.727957;27.564516;17.167742;
83090;31/08/2002;0000;;208.2;32.4;964.539785;28.119355;18.167742;
83090;30/09/2002;0000;;206.7;38.8;962.553333;31.158621;18.986667;
83090;31/10/2002;0000;;278.4;1.5;960.997849;32.83871;19.741935;
83090;30/11/2002;0000;;242.8;15.4;960.361111;33.253333;20.396667;
83090;31/12/2002;0000;;219.8;49.4;959.544086;33.36129;21.654839;
83090;31/01/2003;0000;171.250122;256.5;69.6;959.752688;34.564516;21.748387;
83090;28/02/2003;0000;143.615162;217.6;55.2;960.14881;32.367857;20.582143;
83090;31/03/2003;0000;31.984838;203.1;20.4;959.596774;32.954839;21.319355;
83090;30/04/2003;0000;5.9;247.2;5.9;960.062222;33.16;21.033333;
83090;31/05/2003;0000;112.823565;164.2;120;961.815217;28.864516;19.880645;
83090;30/06/2003;0000;68.676435;146.9;61.3;963.541111;26.893333;18.576667;
83090;31/07/2003;0000;71.3;155.6;71.3;965.026882;25.845161;17.141935;
83090;31/08/2003;0000;21.5;204.1;21.5;964.280645;28.425806;17.903226;
83090;30/09/2003;0000;;233.4;24.9;963.134444;30.1;18.316667;
83090;31/10/2003;0000;;227.4;9.4;961.349462;31.451613;18.758065;
83090;30/11/2003;0000;;228;67.7;959.814444;30.973333;19.376667;
83090;31/12/2003;0000;;279.6;0.4;959.603226;33.674194;20.270968;
83090;31/01/2004;0000;;159.5;267.4;958.944086;30.43871;20;
83090;29/02/2004;0000;;219.2;182.1;959.645977;30.486207;19.862069;
83090;31/03/2004;0000;;245;1.2;959.535484;31.36129;19.996774;
83090;30/04/2004;0000;;219.7;9.9;960.206667;31.443333;19.826667;
83090;31/05/2004;0000;;189.7;70.5;961.986957;29.016129;18.754839;
83090;30/06/2004;0000;;150.8;49.7;964.618889;27.75;17.593333;
83090;31/07/2004;0000;;162.7;32;963.853763;26.612903;16.9;
83090;31/08/2004;0000;;171.4;13;964.678495;28.270968;16.683871;
83090;30/09/2004;0000;;228.6;5.4;963.048889;30.3;17.386667;
83090;31/10/2004;0000;;247.8;0;960.290217;32.751613;18.9;
83090;30/11/2004;0000;;220.4;26.2;959.465169;33.286667;19.683333;
83090;31/12/2004;0000;;270;4.5;959.224731;34.303226;20.593548;
83090;31/01/2005;0000;;251.9;56.3;958.460215;33.874194;20.383871;
83090;28/02/2005;0000;;174.8;167.8;958.559524;32.267857;20.335714;
83090;31/03/2005;0000;;222.2;82.3;959.249462;32.216129;20.367742;
83090;30/04/2005;0000;;200.5;68.3;960.256667;30.573333;19.293333;
83090;31/05/2005;0000;;159.5;87;961.494624;27.890323;18.151613;
83090;30/06/2005;0000;;129.1;70.5;963.297778;26.62;17.23;
83090;31/07/2005;0000;;144.7;56.7;965.293548;25.567742;16.406452;
83090;31/08/2005;0000;;188.1;40.6;964.42043;26.922581;18.003226;
83090;30/09/2005;0000;;238;6.9;962.896667;30.506667;18.99;
83090;31/10/2005;0000;;260.6;0.2;961.184946;32.893548;19.945161;
83090;30/11/2005;0000;;213.9;119.7;959.235556;32.99;20.76;
83090;31/12/2005;0000;;236.3;110.3;958.730108;31.983871;20.319355;
83090;31/01/2006;0000;;233;1.7;958.95914;33.103226;19.977419;
83090;28/02/2006;0000;;225.2;9.4;958.471084;34.525;21.585714;
83090;31/03/2006;0000;;201.1;188.7;959.017391;32.596774;21.329032;
83090;30/04/2006;0000;;196.9;113.5;959.255556;30.323333;20.946667;
83090;31/05/2006;0000;110.418839;149.3;44.5;962.149462;28.522581;19.43871;
83090;30/06/2006;0000;69.341932;64.3;96.1;964.004444;25.203333;18.066667;
83090;31/07/2006;0000;71.956283;125.1;57;964.7;24.783871;17.274194;
83090;31/08/2006;0000;69.682946;188.3;27.5;963.866667;26.887097;17.354839;
83090;30/09/2006;0000;45.8;213.1;46;962.438889;29.16;18.133333;
83090;31/10/2006;0000;49.6;168.7;52.3;960.67957;30.793548;19.574194;
83090;30/11/2006;0000;30.7;230.3;30.7;959.257303;31.643333;20.09;
83090;31/12/2006;0000;52.6;260.1;52;960.092473;33.7;20.354839;
83090;31/01/2007;0000;2.5;256.6;2.5;959.721739;35.106667;20.566667;
83090;28/02/2007;0000;117.475797;161.8;201;959.822892;31.725;20.257143;
