"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83552</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CORUMBA - MS (OMM: 83552)
Latitude  (graus) : -19.02
Longitude (graus) : -57.67
Altitude  (metros): 130.00
Estação Operante
Inicio de operação: 01/05/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83552;31/01/2000;0000;;262.5;62.8;990.169892;35.209677;24.525806;
83552;29/02/2000;0000;;169.6;118.8;992.43908;33.448276;24.003448;
83552;31/03/2000;0000;;138.6;151.1;992.489247;31.412903;22.967742;
83552;30/04/2000;0000;;246.5;95.8;995.172222;32.653333;21.493333;
83552;31/05/2000;0000;;224.2;13;997.087097;29.103226;19.612903;
83552;30/06/2000;0000;;195.1;21.4;996.734444;28.036667;19.096667;
83552;31/07/2000;0000;;214.7;122.5;999.217204;25.067742;13.458065;
83552;31/08/2000;0000;;210.6;129.4;996.156989;30.441935;19.174194;
83552;30/09/2000;0000;;192.4;76.5;995.283333;30.056667;19.473333;
83552;31/10/2000;0000;;219.2;88.3;993.426882;34.751613;23.33871;
83552;30/11/2000;0000;;232;237.4;991.282857;33.06;21.893333;
83552;31/12/2000;0000;;233.3;108.8;991.983871;33.745161;23.206452;
83552;31/01/2001;0000;;242.6;207.1;993.189247;33.245161;23.535484;
83552;28/02/2001;0000;;159.4;150.7;992.563095;33.789286;24.253571;
83552;31/03/2001;0000;;195.8;148.8;993.715054;32.729032;23.435484;
83552;30/04/2001;0000;;228;40.5;994.932222;33.006667;21.903333;
83552;31/05/2001;0000;;182;83.4;997.363077;28.251613;18.056667;
83552;30/06/2001;0000;;217.5;8;;27.856667;16.516667;
83552;31/07/2001;0000;;237.3;22.5;997.566129;30.622581;18.458065;
83552;31/08/2001;0000;;256.5;6.3;997.624194;34.787097;21.316129;
83552;30/09/2001;0000;;200.1;24.9;994.8;34.59;21.823333;
83552;31/10/2001;0000;;200.2;124.4;993.701613;34.009677;23.245161;
