"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83912</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CRUZ ALTA - RS (OMM: 83912)
Latitude  (graus) : -28.63
Longitude (graus) : -53.6
Altitude  (metros): 472.50
Estação Operante
Inicio de operação: 02/02/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83912;31/01/2000;0000;;249.4;106.4;956.352688;29.929032;18.780645;
83912;29/02/2000;0000;;222.3;51.9;957.258621;28.510345;17.8;
83912;31/03/2000;0000;;224.7;212.3;957.683871;27.180645;16.103226;
83912;30/04/2000;0000;;196.1;130.4;959.738889;25.546667;15.06;
83912;31/05/2000;0000;;175.3;91.5;960.503226;20.393548;10.225806;
83912;30/06/2000;0000;;115.8;192.8;959.636667;19.43;11.34;
83912;31/07/2000;0000;;200.6;94.3;961.312903;16.632258;5.43871;
83912;31/08/2000;0000;;207.2;102.6;961.64086;21.025806;9.458065;
83912;30/09/2000;0000;;179.9;132;962.474444;21.806667;10.606667;
83912;31/10/2000;0000;;192.7;311.6;961.077419;25.593548;14.945161;
83912;30/11/2000;0000;;238.8;137.1;959.296667;27.513333;14.88;
83912;31/12/2000;0000;;248.5;168;958.555914;28.993548;17.322581;
83912;30/09/2001;0000;;;68;963.886667;;;
83912;31/10/2001;0000;;;202;960.973034;26.833333;13.917241;
83912;30/11/2001;0000;;;116;959.108989;27.866667;16.183333;
83912;31/12/2001;0000;;;64;958.852941;29.37037;17.278571;
83912;31/01/2002;0000;;252.1;175.7;958.981522;29.593548;17.806452;
83912;28/02/2002;0000;;244.3;101.8;961.427381;27.996429;17.003571;
83912;31/03/2002;0000;;193.7;164.9;960.987097;29.970968;19.283871;
83912;30/04/2002;0000;;161.2;236.6;962.37;26.193333;15.656667;
83912;31/05/2002;0000;;154.4;184.4;963.204301;22.925806;14.43871;
83912;30/06/2002;0000;;131.5;215;966.037079;18.566667;10.158621;
83912;31/07/2002;0000;;125;290.4;966.001075;17.922581;8.729032;
83912;31/08/2002;0000;;152.6;365;963.411828;20.867742;10.748387;
83912;30/09/2002;0000;;203.7;266.9;963.255556;21.396667;9.686667;
83912;31/10/2002;0000;;116.6;578.6;960.462366;24.632258;15.02;
83912;30/11/2002;0000;;192.7;267.3;959.975556;28.031034;15.436667;
83912;31/12/2002;0000;;197.5;451.4;959.317204;28.954839;17.845161;
83912;31/01/2003;0000;132.48231;269.8;184.7;959.466667;30.619355;18.76129;
83912;28/02/2003;0000;109.492753;199.8;264;960.733333;29.132143;19.064286;
83912;31/03/2003;0000;97.698107;199.3;256.6;961.651613;28.212903;17.36129;
83912;30/04/2003;0000;63.72284;214.5;146.4;963.487778;25.27;13.54;
